# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(12,11),(12,13),-0.0704032 # DEPENDENCYPART_SIBL
(12,11),(12,14),-0.0467188 # DEPENDENCYPART_SIBL
(12,11),(12,15),-0.0705919 # DEPENDENCYPART_SIBL
(12,11),(12,16),-0.0416696 # DEPENDENCYPART_SIBL
(12,11),(12,17),-0.0143572 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.470536 # DEPENDENCYPART_SIBL
(12,13),(12,15),-1.3996 # DEPENDENCYPART_SIBL
(12,13),(12,16),-0.258417 # DEPENDENCYPART_SIBL
(12,13),(12,17),-1.30125 # DEPENDENCYPART_SIBL
(12,14),(12,15),-0.714063 # DEPENDENCYPART_SIBL
(12,14),(12,16),-0.0875246 # DEPENDENCYPART_SIBL
(12,14),(12,17),-0.534295 # DEPENDENCYPART_SIBL
(12,15),(12,16),-0.258426 # DEPENDENCYPART_SIBL
(12,15),(12,17),-1.30125 # DEPENDENCYPART_SIBL
(12,16),(12,17),-0.462446 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.000718263 # DEPENDENCYPART_SIBL
(13,9),(13,12),0.0371221 # DEPENDENCYPART_SIBL
(13,9),(13,14),-0.073113 # DEPENDENCYPART_SIBL
(13,9),(13,15),-0.0928249 # DEPENDENCYPART_SIBL
(13,9),(13,16),0.154577 # DEPENDENCYPART_SIBL
(13,9),(13,17),-0.0465985 # DEPENDENCYPART_SIBL
(13,9),(13,18),-0.0585211 # DEPENDENCYPART_SIBL
(13,9),(13,19),-0.0990044 # DEPENDENCYPART_SIBL
(13,9),(13,20),-0.043487 # DEPENDENCYPART_SIBL
(13,9),(13,21),-0.101166 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.0314303 # DEPENDENCYPART_SIBL
(13,11),(13,14),-0.0183499 # DEPENDENCYPART_SIBL
(13,11),(13,15),0.0487226 # DEPENDENCYPART_SIBL
(13,11),(13,16),0.00895507 # DEPENDENCYPART_SIBL
(13,11),(13,17),0.0214632 # DEPENDENCYPART_SIBL
(13,11),(13,18),0.0179017 # DEPENDENCYPART_SIBL
(13,11),(13,19),0.052395 # DEPENDENCYPART_SIBL
(13,11),(13,20),-0.0417326 # DEPENDENCYPART_SIBL
(13,11),(13,21),0.0501438 # DEPENDENCYPART_SIBL
(13,12),(13,14),-0.154731 # DEPENDENCYPART_SIBL
(13,12),(13,15),-0.0519459 # DEPENDENCYPART_SIBL
(13,12),(13,16),-0.0422806 # DEPENDENCYPART_SIBL
(13,12),(13,17),-0.0390662 # DEPENDENCYPART_SIBL
(13,12),(13,18),-0.0984119 # DEPENDENCYPART_SIBL
(13,12),(13,19),-0.0483317 # DEPENDENCYPART_SIBL
(13,12),(13,20),-0.190197 # DEPENDENCYPART_SIBL
(13,12),(13,21),-0.0497067 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.0280284 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.015484 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.115543 # DEPENDENCYPART_SIBL
(13,14),(13,18),-0.0134967 # DEPENDENCYPART_SIBL
(13,14),(13,19),-0.0280162 # DEPENDENCYPART_SIBL
(13,14),(13,20),-0.0177654 # DEPENDENCYPART_SIBL
(13,14),(13,21),-0.028015 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.0362584 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.303863 # DEPENDENCYPART_SIBL
(13,15),(13,18),-0.00838209 # DEPENDENCYPART_SIBL
(13,15),(13,19),-0.0591237 # DEPENDENCYPART_SIBL
(13,15),(13,20),0.07705 # DEPENDENCYPART_SIBL
(13,15),(13,21),-0.0591225 # DEPENDENCYPART_SIBL
(13,16),(13,17),-0.0766533 # DEPENDENCYPART_SIBL
(13,16),(13,18),0.0514125 # DEPENDENCYPART_SIBL
(13,16),(13,19),-0.00756276 # DEPENDENCYPART_SIBL
(13,16),(13,20),-0.0228835 # DEPENDENCYPART_SIBL
(13,16),(13,21),-0.00756143 # DEPENDENCYPART_SIBL
(13,17),(13,18),-0.00608415 # DEPENDENCYPART_SIBL
(13,17),(13,19),-0.00794443 # DEPENDENCYPART_SIBL
(13,17),(13,20),0.0868701 # DEPENDENCYPART_SIBL
(13,17),(13,21),-0.00790309 # DEPENDENCYPART_SIBL
(13,18),(13,19),0.00206914 # DEPENDENCYPART_SIBL
(13,18),(13,20),0.0799694 # DEPENDENCYPART_SIBL
(13,18),(13,21),0.00207332 # DEPENDENCYPART_SIBL
(13,19),(13,20),0.0684036 # DEPENDENCYPART_SIBL
(13,19),(13,21),-0.0600419 # DEPENDENCYPART_SIBL
(13,20),(13,21),0.00972344 # DEPENDENCYPART_SIBL
(14,11),(14,12),0.226285 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.151888 # DEPENDENCYPART_SIBL
(14,11),(14,15),0.0314115 # DEPENDENCYPART_SIBL
(14,11),(14,16),0.0623681 # DEPENDENCYPART_SIBL
(14,11),(14,17),-0.0232814 # DEPENDENCYPART_SIBL
(14,11),(14,18),0.0210287 # DEPENDENCYPART_SIBL
(14,11),(14,19),0.0338765 # DEPENDENCYPART_SIBL
(14,11),(14,20),-0.0247256 # DEPENDENCYPART_SIBL
(14,11),(14,21),0.0315973 # DEPENDENCYPART_SIBL
(14,11),(14,22),-0.183885 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.0310531 # DEPENDENCYPART_SIBL
(14,12),(14,15),-0.0280497 # DEPENDENCYPART_SIBL
(14,12),(14,16),0.0232117 # DEPENDENCYPART_SIBL
(14,12),(14,17),-0.0184267 # DEPENDENCYPART_SIBL
(14,12),(14,18),-0.0351869 # DEPENDENCYPART_SIBL
(14,12),(14,19),-0.0260444 # DEPENDENCYPART_SIBL
(14,12),(14,20),-0.0625677 # DEPENDENCYPART_SIBL
(14,12),(14,21),-0.0274581 # DEPENDENCYPART_SIBL
(14,12),(14,22),-0.0921658 # DEPENDENCYPART_SIBL
(14,13),(14,15),-0.00691267 # DEPENDENCYPART_SIBL
(14,13),(14,16),-0.0231557 # DEPENDENCYPART_SIBL
(14,13),(14,17),0.00982669 # DEPENDENCYPART_SIBL
(14,13),(14,18),-0.0318734 # DEPENDENCYPART_SIBL
(14,13),(14,19),-0.00451531 # DEPENDENCYPART_SIBL
(14,13),(14,20),-0.0809422 # DEPENDENCYPART_SIBL
(14,13),(14,21),-0.00358343 # DEPENDENCYPART_SIBL
(14,13),(14,22),-0.0534197 # DEPENDENCYPART_SIBL
(14,15),(14,16),0.102599 # DEPENDENCYPART_SIBL
(14,15),(14,17),-0.249817 # DEPENDENCYPART_SIBL
(14,15),(14,18),0.0107282 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.109749 # DEPENDENCYPART_SIBL
(14,15),(14,20),0.109701 # DEPENDENCYPART_SIBL
(14,15),(14,21),-0.109749 # DEPENDENCYPART_SIBL
(14,15),(14,22),-0.132339 # DEPENDENCYPART_SIBL
(14,16),(14,17),-0.0692501 # DEPENDENCYPART_SIBL
(14,16),(14,18),-0.0150037 # DEPENDENCYPART_SIBL
(14,16),(14,19),-0.0103075 # DEPENDENCYPART_SIBL
(14,16),(14,20),-0.00101382 # DEPENDENCYPART_SIBL
(14,16),(14,21),-0.0103074 # DEPENDENCYPART_SIBL
(14,16),(14,22),-0.12302 # DEPENDENCYPART_SIBL
(14,17),(14,18),-0.049632 # DEPENDENCYPART_SIBL
(14,17),(14,19),-0.0475508 # DEPENDENCYPART_SIBL
(14,17),(14,20),-0.00553619 # DEPENDENCYPART_SIBL
(14,17),(14,21),-0.0475107 # DEPENDENCYPART_SIBL
(14,17),(14,22),0.0363431 # DEPENDENCYPART_SIBL
(14,18),(14,19),0.0640625 # DEPENDENCYPART_SIBL
(14,18),(14,20),0.124588 # DEPENDENCYPART_SIBL
(14,18),(14,21),0.0640654 # DEPENDENCYPART_SIBL
(14,18),(14,22),-0.0571933 # DEPENDENCYPART_SIBL
(14,19),(14,20),0.104009 # DEPENDENCYPART_SIBL
(14,19),(14,21),-0.109761 # DEPENDENCYPART_SIBL
(14,19),(14,22),-0.134007 # DEPENDENCYPART_SIBL
(14,20),(14,21),-0.0370703 # DEPENDENCYPART_SIBL
(14,20),(14,22),-0.0594718 # DEPENDENCYPART_SIBL
(14,21),(14,22),-0.132333 # DEPENDENCYPART_SIBL
(15,9),(15,11),-0.000718735 # DEPENDENCYPART_SIBL
(15,9),(15,12),0.0371209 # DEPENDENCYPART_SIBL
(15,9),(15,13),0.0556904 # DEPENDENCYPART_SIBL
(15,9),(15,14),0.0259281 # DEPENDENCYPART_SIBL
(15,9),(15,16),0.154188 # DEPENDENCYPART_SIBL
(15,9),(15,17),-0.0479908 # DEPENDENCYPART_SIBL
(15,9),(15,18),-0.0589092 # DEPENDENCYPART_SIBL
(15,9),(15,19),-0.0991719 # DEPENDENCYPART_SIBL
(15,9),(15,20),-0.0458683 # DEPENDENCYPART_SIBL
(15,11),(15,12),0.0314296 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.201349 # DEPENDENCYPART_SIBL
(15,11),(15,14),0.0392852 # DEPENDENCYPART_SIBL
(15,11),(15,16),0.00895349 # DEPENDENCYPART_SIBL
(15,11),(15,17),0.0204591 # DEPENDENCYPART_SIBL
(15,11),(15,18),0.0179017 # DEPENDENCYPART_SIBL
(15,11),(15,19),0.0526157 # DEPENDENCYPART_SIBL
(15,11),(15,20),-0.0437256 # DEPENDENCYPART_SIBL
(15,12),(15,13),-0.0140616 # DEPENDENCYPART_SIBL
(15,12),(15,14),-0.0137896 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0420585 # DEPENDENCYPART_SIBL
(15,12),(15,17),-0.0398466 # DEPENDENCYPART_SIBL
(15,12),(15,18),-0.0981883 # DEPENDENCYPART_SIBL
(15,12),(15,19),-0.0476637 # DEPENDENCYPART_SIBL
(15,12),(15,20),-0.191966 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.000997731 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.0240886 # DEPENDENCYPART_SIBL
(15,13),(15,17),0.0112626 # DEPENDENCYPART_SIBL
(15,13),(15,18),-0.00763919 # DEPENDENCYPART_SIBL
(15,13),(15,19),0.0178226 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.0971345 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0114046 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.00719127 # DEPENDENCYPART_SIBL
(15,14),(15,18),0.00484892 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.00335285 # DEPENDENCYPART_SIBL
(15,14),(15,20),-0.0622873 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.0769464 # DEPENDENCYPART_SIBL
(15,16),(15,18),0.050799 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.00797511 # DEPENDENCYPART_SIBL
(15,16),(15,20),-0.0231831 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.00622788 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.00802118 # DEPENDENCYPART_SIBL
(15,17),(15,20),0.0868267 # DEPENDENCYPART_SIBL
(15,18),(15,19),0.00202931 # DEPENDENCYPART_SIBL
(15,18),(15,20),0.079963 # DEPENDENCYPART_SIBL
(15,19),(15,20),0.0683963 # DEPENDENCYPART_SIBL
(16,1),(16,4),-0.213581 # DEPENDENCYPART_SIBL
(16,1),(16,7),-0.213581 # DEPENDENCYPART_SIBL
(16,1),(16,8),0.0615751 # DEPENDENCYPART_SIBL
(16,1),(16,9),-0.0690225 # DEPENDENCYPART_SIBL
(16,1),(16,10),0.0041147 # DEPENDENCYPART_SIBL
(16,1),(16,11),-0.0635658 # DEPENDENCYPART_SIBL
(16,1),(16,12),-0.0375619 # DEPENDENCYPART_SIBL
(16,1),(16,13),-0.0498454 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.0734921 # DEPENDENCYPART_SIBL
(16,1),(16,15),-0.0514407 # DEPENDENCYPART_SIBL
(16,1),(16,18),0.112634 # DEPENDENCYPART_SIBL
(16,1),(16,19),-0.0137127 # DEPENDENCYPART_SIBL
(16,1),(16,20),0.0503839 # DEPENDENCYPART_SIBL
(16,4),(16,7),-0.147519 # DEPENDENCYPART_SIBL
(16,4),(16,8),0.0887157 # DEPENDENCYPART_SIBL
(16,4),(16,9),-0.0102594 # DEPENDENCYPART_SIBL
(16,4),(16,10),0.278123 # DEPENDENCYPART_SIBL
(16,4),(16,11),0.00298959 # DEPENDENCYPART_SIBL
(16,4),(16,12),-0.0196493 # DEPENDENCYPART_SIBL
(16,4),(16,13),0.0257418 # DEPENDENCYPART_SIBL
(16,4),(16,14),0.0204846 # DEPENDENCYPART_SIBL
(16,4),(16,15),0.0273392 # DEPENDENCYPART_SIBL
(16,4),(16,18),-0.0474562 # DEPENDENCYPART_SIBL
(16,4),(16,19),0.00157553 # DEPENDENCYPART_SIBL
(16,4),(16,20),0.00675516 # DEPENDENCYPART_SIBL
(16,7),(16,8),0.0887157 # DEPENDENCYPART_SIBL
(16,7),(16,9),-0.0102594 # DEPENDENCYPART_SIBL
(16,7),(16,10),0.278123 # DEPENDENCYPART_SIBL
(16,7),(16,11),0.00298959 # DEPENDENCYPART_SIBL
(16,7),(16,12),-0.0196493 # DEPENDENCYPART_SIBL
(16,7),(16,13),0.0257418 # DEPENDENCYPART_SIBL
(16,7),(16,14),0.0204846 # DEPENDENCYPART_SIBL
(16,7),(16,15),0.0273392 # DEPENDENCYPART_SIBL
(16,7),(16,18),-0.0474562 # DEPENDENCYPART_SIBL
(16,7),(16,19),0.00157553 # DEPENDENCYPART_SIBL
(16,7),(16,20),0.00675516 # DEPENDENCYPART_SIBL
(16,8),(16,9),0.154325 # DEPENDENCYPART_SIBL
(16,8),(16,10),0.0499201 # DEPENDENCYPART_SIBL
(16,8),(16,11),0.0464228 # DEPENDENCYPART_SIBL
(16,8),(16,12),0.07612 # DEPENDENCYPART_SIBL
(16,8),(16,13),0.0729228 # DEPENDENCYPART_SIBL
(16,8),(16,14),0.0310342 # DEPENDENCYPART_SIBL
(16,8),(16,15),0.0776545 # DEPENDENCYPART_SIBL
(16,8),(16,18),0.0212293 # DEPENDENCYPART_SIBL
(16,8),(16,19),0.0348002 # DEPENDENCYPART_SIBL
(16,8),(16,20),0.00788038 # DEPENDENCYPART_SIBL
(16,9),(16,10),0.225946 # DEPENDENCYPART_SIBL
(16,9),(16,11),0.0312773 # DEPENDENCYPART_SIBL
(16,9),(16,12),0.02251 # DEPENDENCYPART_SIBL
(16,9),(16,13),-0.000736786 # DEPENDENCYPART_SIBL
(16,9),(16,14),0.0225256 # DEPENDENCYPART_SIBL
(16,9),(16,15),-0.00227624 # DEPENDENCYPART_SIBL
(16,9),(16,18),-0.0258168 # DEPENDENCYPART_SIBL
(16,9),(16,19),0.0711779 # DEPENDENCYPART_SIBL
(16,9),(16,20),0.00542648 # DEPENDENCYPART_SIBL
(16,10),(16,11),-0.0635343 # DEPENDENCYPART_SIBL
(16,10),(16,12),-0.0375575 # DEPENDENCYPART_SIBL
(16,10),(16,13),-0.0498117 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.0734921 # DEPENDENCYPART_SIBL
(16,10),(16,15),-0.0514071 # DEPENDENCYPART_SIBL
(16,10),(16,18),0.117367 # DEPENDENCYPART_SIBL
(16,10),(16,19),-0.0126629 # DEPENDENCYPART_SIBL
(16,10),(16,20),0.0550308 # DEPENDENCYPART_SIBL
(16,11),(16,12),0.0618534 # DEPENDENCYPART_SIBL
(16,11),(16,13),0.000805387 # DEPENDENCYPART_SIBL
(16,11),(16,14),0.0504365 # DEPENDENCYPART_SIBL
(16,11),(16,15),-0.00102053 # DEPENDENCYPART_SIBL
(16,11),(16,18),0.167201 # DEPENDENCYPART_SIBL
(16,11),(16,19),0.0210309 # DEPENDENCYPART_SIBL
(16,11),(16,20),0.0522921 # DEPENDENCYPART_SIBL
(16,12),(16,13),-0.0152906 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.0230501 # DEPENDENCYPART_SIBL
(16,12),(16,15),-0.0170963 # DEPENDENCYPART_SIBL
(16,12),(16,18),-0.0263934 # DEPENDENCYPART_SIBL
(16,12),(16,19),0.05014 # DEPENDENCYPART_SIBL
(16,12),(16,20),0.159707 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.0277203 # DEPENDENCYPART_SIBL
(16,13),(16,15),0.0125386 # DEPENDENCYPART_SIBL
(16,13),(16,18),-0.00795492 # DEPENDENCYPART_SIBL
(16,13),(16,19),0.164614 # DEPENDENCYPART_SIBL
(16,13),(16,20),-0.0315889 # DEPENDENCYPART_SIBL
(16,14),(16,15),-0.0142735 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0327293 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.00147343 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.017947 # DEPENDENCYPART_SIBL
(16,15),(16,18),-0.0153226 # DEPENDENCYPART_SIBL
(16,15),(16,19),0.15311 # DEPENDENCYPART_SIBL
(16,15),(16,20),-0.0389567 # DEPENDENCYPART_SIBL
(16,18),(16,19),0.0536517 # DEPENDENCYPART_SIBL
(16,18),(16,20),0.198788 # DEPENDENCYPART_SIBL
(16,19),(16,20),0.0864115 # DEPENDENCYPART_SIBL
(17,1),(17,2),-0.10893 # DEPENDENCYPART_SIBL
(17,1),(17,3),-0.152756 # DEPENDENCYPART_SIBL
(17,1),(17,4),-0.222387 # DEPENDENCYPART_SIBL
(17,1),(17,5),-0.197394 # DEPENDENCYPART_SIBL
(17,1),(17,6),-0.140789 # DEPENDENCYPART_SIBL
(17,1),(17,7),-0.222387 # DEPENDENCYPART_SIBL
(17,1),(17,8),-0.00116961 # DEPENDENCYPART_SIBL
(17,1),(17,9),-0.146616 # DEPENDENCYPART_SIBL
(17,1),(17,10),-0.0502386 # DEPENDENCYPART_SIBL
(17,1),(17,11),-0.161356 # DEPENDENCYPART_SIBL
(17,1),(17,12),-0.0992702 # DEPENDENCYPART_SIBL
(17,1),(17,13),-0.140789 # DEPENDENCYPART_SIBL
(17,1),(17,14),-0.197387 # DEPENDENCYPART_SIBL
(17,1),(17,15),-0.135039 # DEPENDENCYPART_SIBL
(17,1),(17,16),-0.00116961 # DEPENDENCYPART_SIBL
(17,1),(17,18),-0.0522234 # DEPENDENCYPART_SIBL
(17,1),(17,19),-0.151269 # DEPENDENCYPART_SIBL
(17,1),(17,20),0.0107839 # DEPENDENCYPART_SIBL
(17,1),(17,21),-0.150711 # DEPENDENCYPART_SIBL
(17,1),(17,22),-0.0236379 # DEPENDENCYPART_SIBL
(17,2),(17,3),0.0116301 # DEPENDENCYPART_SIBL
(17,2),(17,4),-0.025715 # DEPENDENCYPART_SIBL
(17,2),(17,5),-0.0913939 # DEPENDENCYPART_SIBL
(17,2),(17,6),-0.118515 # DEPENDENCYPART_SIBL
(17,2),(17,7),-0.025715 # DEPENDENCYPART_SIBL
(17,2),(17,8),-0.0363527 # DEPENDENCYPART_SIBL
(17,2),(17,9),-0.105917 # DEPENDENCYPART_SIBL
(17,2),(17,10),0.0301359 # DEPENDENCYPART_SIBL
(17,2),(17,11),-0.0370683 # DEPENDENCYPART_SIBL
(17,2),(17,12),-0.0144706 # DEPENDENCYPART_SIBL
(17,2),(17,13),-0.118515 # DEPENDENCYPART_SIBL
(17,2),(17,14),-0.0913939 # DEPENDENCYPART_SIBL
(17,2),(17,15),-0.112748 # DEPENDENCYPART_SIBL
(17,2),(17,16),-0.0363527 # DEPENDENCYPART_SIBL
(17,2),(17,18),-0.0912516 # DEPENDENCYPART_SIBL
(17,2),(17,19),-0.0375247 # DEPENDENCYPART_SIBL
(17,2),(17,20),-0.032504 # DEPENDENCYPART_SIBL
(17,2),(17,21),-0.0417094 # DEPENDENCYPART_SIBL
(17,2),(17,22),-0.160004 # DEPENDENCYPART_SIBL
(17,3),(17,4),-0.0877116 # DEPENDENCYPART_SIBL
(17,3),(17,5),0.0163965 # DEPENDENCYPART_SIBL
(17,3),(17,6),0.00131705 # DEPENDENCYPART_SIBL
(17,3),(17,7),-0.0877116 # DEPENDENCYPART_SIBL
(17,3),(17,8),-0.00761838 # DEPENDENCYPART_SIBL
(17,3),(17,9),-0.0671175 # DEPENDENCYPART_SIBL
(17,3),(17,10),0.0234114 # DEPENDENCYPART_SIBL
(17,3),(17,11),0.0480433 # DEPENDENCYPART_SIBL
(17,3),(17,12),0.125456 # DEPENDENCYPART_SIBL
(17,3),(17,13),0.00131705 # DEPENDENCYPART_SIBL
(17,3),(17,14),0.0163965 # DEPENDENCYPART_SIBL
(17,3),(17,15),0.00651108 # DEPENDENCYPART_SIBL
(17,3),(17,16),-0.00761838 # DEPENDENCYPART_SIBL
(17,3),(17,18),0.0371236 # DEPENDENCYPART_SIBL
(17,3),(17,19),0.0139599 # DEPENDENCYPART_SIBL
(17,3),(17,20),0.172386 # DEPENDENCYPART_SIBL
(17,3),(17,21),0.0121106 # DEPENDENCYPART_SIBL
(17,3),(17,22),-0.174903 # DEPENDENCYPART_SIBL
(17,4),(17,5),-0.0274739 # DEPENDENCYPART_SIBL
(17,4),(17,6),-0.0403924 # DEPENDENCYPART_SIBL
(17,4),(17,7),-0.11697 # DEPENDENCYPART_SIBL
(17,4),(17,8),0.0339939 # DEPENDENCYPART_SIBL
(17,4),(17,9),-0.00926123 # DEPENDENCYPART_SIBL
(17,4),(17,10),0.144599 # DEPENDENCYPART_SIBL
(17,4),(17,11),-0.0427706 # DEPENDENCYPART_SIBL
(17,4),(17,12),-0.0427871 # DEPENDENCYPART_SIBL
(17,4),(17,13),-0.0403924 # DEPENDENCYPART_SIBL
(17,4),(17,14),-0.0274739 # DEPENDENCYPART_SIBL
(17,4),(17,15),-0.0280951 # DEPENDENCYPART_SIBL
(17,4),(17,16),0.0339939 # DEPENDENCYPART_SIBL
(17,4),(17,18),-0.0913996 # DEPENDENCYPART_SIBL
(17,4),(17,19),-0.129213 # DEPENDENCYPART_SIBL
(17,4),(17,20),-0.0138002 # DEPENDENCYPART_SIBL
(17,4),(17,21),-0.123907 # DEPENDENCYPART_SIBL
(17,4),(17,22),0.0209646 # DEPENDENCYPART_SIBL
(17,5),(17,6),0.0306336 # DEPENDENCYPART_SIBL
(17,5),(17,7),-0.00532707 # DEPENDENCYPART_SIBL
(17,5),(17,8),0.325193 # DEPENDENCYPART_SIBL
(17,5),(17,9),-0.0587517 # DEPENDENCYPART_SIBL
(17,5),(17,10),0.0386947 # DEPENDENCYPART_SIBL
(17,5),(17,11),-0.0218793 # DEPENDENCYPART_SIBL
(17,5),(17,12),-0.00412124 # DEPENDENCYPART_SIBL
(17,5),(17,13),0.0306336 # DEPENDENCYPART_SIBL
(17,5),(17,14),0.0176413 # DEPENDENCYPART_SIBL
(17,5),(17,15),0.0363285 # DEPENDENCYPART_SIBL
(17,5),(17,16),0.325193 # DEPENDENCYPART_SIBL
(17,5),(17,18),-0.101442 # DEPENDENCYPART_SIBL
(17,5),(17,19),0.00588563 # DEPENDENCYPART_SIBL
(17,5),(17,20),-0.0672321 # DEPENDENCYPART_SIBL
(17,5),(17,21),0.00633342 # DEPENDENCYPART_SIBL
(17,5),(17,22),-0.122125 # DEPENDENCYPART_SIBL
(17,6),(17,7),-0.170601 # DEPENDENCYPART_SIBL
(17,6),(17,8),0.124969 # DEPENDENCYPART_SIBL
(17,6),(17,9),-0.155031 # DEPENDENCYPART_SIBL
(17,6),(17,10),0.0467614 # DEPENDENCYPART_SIBL
(17,6),(17,11),-0.0588291 # DEPENDENCYPART_SIBL
(17,6),(17,12),-0.0374799 # DEPENDENCYPART_SIBL
(17,6),(17,13),-0.0160931 # DEPENDENCYPART_SIBL
(17,6),(17,14),-0.263709 # DEPENDENCYPART_SIBL
(17,6),(17,15),-0.00428355 # DEPENDENCYPART_SIBL
(17,6),(17,16),0.124969 # DEPENDENCYPART_SIBL
(17,6),(17,18),-0.0442789 # DEPENDENCYPART_SIBL
(17,6),(17,19),0.0471004 # DEPENDENCYPART_SIBL
(17,6),(17,20),-0.0174684 # DEPENDENCYPART_SIBL
(17,6),(17,21),0.0487934 # DEPENDENCYPART_SIBL
(17,6),(17,22),-0.0855908 # DEPENDENCYPART_SIBL
(17,7),(17,8),0.0339939 # DEPENDENCYPART_SIBL
(17,7),(17,9),-0.00926123 # DEPENDENCYPART_SIBL
(17,7),(17,10),0.144599 # DEPENDENCYPART_SIBL
(17,7),(17,11),-0.0427706 # DEPENDENCYPART_SIBL
(17,7),(17,12),-0.0427871 # DEPENDENCYPART_SIBL
(17,7),(17,13),-0.0403924 # DEPENDENCYPART_SIBL
(17,7),(17,14),-0.0274739 # DEPENDENCYPART_SIBL
(17,7),(17,15),-0.0280951 # DEPENDENCYPART_SIBL
(17,7),(17,16),0.0339939 # DEPENDENCYPART_SIBL
(17,7),(17,18),-0.0913996 # DEPENDENCYPART_SIBL
(17,7),(17,19),-0.129213 # DEPENDENCYPART_SIBL
(17,7),(17,20),-0.0138002 # DEPENDENCYPART_SIBL
(17,7),(17,21),-0.123907 # DEPENDENCYPART_SIBL
(17,7),(17,22),0.0209646 # DEPENDENCYPART_SIBL
(17,8),(17,9),0.192244 # DEPENDENCYPART_SIBL
(17,8),(17,10),0.0299811 # DEPENDENCYPART_SIBL
(17,8),(17,11),-0.0481257 # DEPENDENCYPART_SIBL
(17,8),(17,12),-0.0142447 # DEPENDENCYPART_SIBL
(17,8),(17,13),0.00416525 # DEPENDENCYPART_SIBL
(17,8),(17,14),-0.016446 # DEPENDENCYPART_SIBL
(17,8),(17,15),0.0229896 # DEPENDENCYPART_SIBL
(17,8),(17,16),0.020552 # DEPENDENCYPART_SIBL
(17,8),(17,18),-0.0298157 # DEPENDENCYPART_SIBL
(17,8),(17,19),-0.0282304 # DEPENDENCYPART_SIBL
(17,8),(17,20),-0.0158429 # DEPENDENCYPART_SIBL
(17,8),(17,21),-0.0180496 # DEPENDENCYPART_SIBL
(17,8),(17,22),-0.0364068 # DEPENDENCYPART_SIBL
(17,9),(17,10),0.0991758 # DEPENDENCYPART_SIBL
(17,9),(17,11),-0.0432155 # DEPENDENCYPART_SIBL
(17,9),(17,12),-0.0306928 # DEPENDENCYPART_SIBL
(17,9),(17,13),-0.0446307 # DEPENDENCYPART_SIBL
(17,9),(17,14),-0.0509231 # DEPENDENCYPART_SIBL
(17,9),(17,15),-0.0388629 # DEPENDENCYPART_SIBL
(17,9),(17,16),-0.00112845 # DEPENDENCYPART_SIBL
(17,9),(17,18),-0.0643346 # DEPENDENCYPART_SIBL
(17,9),(17,19),-0.0506549 # DEPENDENCYPART_SIBL
(17,9),(17,20),-0.0247184 # DEPENDENCYPART_SIBL
(17,9),(17,21),-0.0524149 # DEPENDENCYPART_SIBL
(17,9),(17,22),-0.108841 # DEPENDENCYPART_SIBL
(17,10),(17,11),-0.155659 # DEPENDENCYPART_SIBL
(17,10),(17,12),-0.0936627 # DEPENDENCYPART_SIBL
(17,10),(17,13),-0.135085 # DEPENDENCYPART_SIBL
(17,10),(17,14),-0.191784 # DEPENDENCYPART_SIBL
(17,10),(17,15),-0.129335 # DEPENDENCYPART_SIBL
(17,10),(17,16),0.0232842 # DEPENDENCYPART_SIBL
(17,10),(17,18),-0.0380186 # DEPENDENCYPART_SIBL
(17,10),(17,19),-0.143962 # DEPENDENCYPART_SIBL
(17,10),(17,20),0.0254232 # DEPENDENCYPART_SIBL
