# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(15,6),(15,16),-0.0158812 # DEPENDENCYPART_SIBL
(15,6),(15,17),-0.0567487 # DEPENDENCYPART_SIBL
(15,6),(15,18),-0.0407786 # DEPENDENCYPART_SIBL
(15,6),(15,19),-0.06453 # DEPENDENCYPART_SIBL
(15,6),(15,20),-0.0511544 # DEPENDENCYPART_SIBL
(15,7),(15,10),-0.487412 # DEPENDENCYPART_SIBL
(15,7),(15,11),0.0185274 # DEPENDENCYPART_SIBL
(15,7),(15,12),0.111068 # DEPENDENCYPART_SIBL
(15,7),(15,13),0.0217503 # DEPENDENCYPART_SIBL
(15,7),(15,14),0.111068 # DEPENDENCYPART_SIBL
(15,7),(15,16),-0.0500784 # DEPENDENCYPART_SIBL
(15,7),(15,17),-0.0506387 # DEPENDENCYPART_SIBL
(15,7),(15,18),0.044392 # DEPENDENCYPART_SIBL
(15,7),(15,19),0.00326583 # DEPENDENCYPART_SIBL
(15,7),(15,20),-0.0569596 # DEPENDENCYPART_SIBL
(15,10),(15,11),0.0632753 # DEPENDENCYPART_SIBL
(15,10),(15,12),0.146587 # DEPENDENCYPART_SIBL
(15,10),(15,13),0.0367427 # DEPENDENCYPART_SIBL
(15,10),(15,14),0.146587 # DEPENDENCYPART_SIBL
(15,10),(15,16),-0.0108304 # DEPENDENCYPART_SIBL
(15,10),(15,17),-0.0278859 # DEPENDENCYPART_SIBL
(15,10),(15,18),-0.00737763 # DEPENDENCYPART_SIBL
(15,10),(15,19),0.0354608 # DEPENDENCYPART_SIBL
(15,10),(15,20),-0.043362 # DEPENDENCYPART_SIBL
(15,11),(15,12),0.0359192 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.0226894 # DEPENDENCYPART_SIBL
(15,11),(15,14),0.0359192 # DEPENDENCYPART_SIBL
(15,11),(15,16),-0.0203334 # DEPENDENCYPART_SIBL
(15,11),(15,17),-0.0292113 # DEPENDENCYPART_SIBL
(15,11),(15,18),0.0032421 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.00740844 # DEPENDENCYPART_SIBL
(15,11),(15,20),0.0102354 # DEPENDENCYPART_SIBL
(15,12),(15,13),-0.0300871 # DEPENDENCYPART_SIBL
(15,12),(15,14),-0.00879146 # DEPENDENCYPART_SIBL
(15,12),(15,16),0.0756521 # DEPENDENCYPART_SIBL
(15,12),(15,17),0.00534478 # DEPENDENCYPART_SIBL
(15,12),(15,18),0.0563107 # DEPENDENCYPART_SIBL
(15,12),(15,19),0.0212981 # DEPENDENCYPART_SIBL
(15,12),(15,20),0.00625282 # DEPENDENCYPART_SIBL
(15,13),(15,14),0.00631097 # DEPENDENCYPART_SIBL
(15,13),(15,16),0.0153616 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.0601823 # DEPENDENCYPART_SIBL
(15,13),(15,18),0.00931857 # DEPENDENCYPART_SIBL
(15,13),(15,19),0.02597 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.0301439 # DEPENDENCYPART_SIBL
(15,14),(15,16),0.0756521 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.00534478 # DEPENDENCYPART_SIBL
(15,14),(15,18),0.0563107 # DEPENDENCYPART_SIBL
(15,14),(15,19),0.0212981 # DEPENDENCYPART_SIBL
(15,14),(15,20),0.00625282 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.0480138 # DEPENDENCYPART_SIBL
(15,16),(15,18),0.146316 # DEPENDENCYPART_SIBL
(15,16),(15,19),0.04045 # DEPENDENCYPART_SIBL
(15,16),(15,20),0.0869053 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.0171884 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.0295202 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.0457398 # DEPENDENCYPART_SIBL
(15,18),(15,19),-0.0194422 # DEPENDENCYPART_SIBL
(15,18),(15,20),-0.0567724 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.064219 # DEPENDENCYPART_SIBL
(16,1),(16,5),0.030749 # DEPENDENCYPART_SIBL
(16,1),(16,6),-0.00372219 # DEPENDENCYPART_SIBL
(16,1),(16,9),0.030749 # DEPENDENCYPART_SIBL
(16,1),(16,12),0.0900724 # DEPENDENCYPART_SIBL
(16,1),(16,13),0.021381 # DEPENDENCYPART_SIBL
(16,1),(16,14),0.0900724 # DEPENDENCYPART_SIBL
(16,1),(16,15),0.00670632 # DEPENDENCYPART_SIBL
(16,1),(16,17),-0.00218346 # DEPENDENCYPART_SIBL
(16,1),(16,18),-0.0542021 # DEPENDENCYPART_SIBL
(16,1),(16,19),0.00494684 # DEPENDENCYPART_SIBL
(16,1),(16,20),0.149739 # DEPENDENCYPART_SIBL
(16,5),(16,6),0.00502908 # DEPENDENCYPART_SIBL
(16,5),(16,9),0.0687507 # DEPENDENCYPART_SIBL
(16,5),(16,12),0.106016 # DEPENDENCYPART_SIBL
(16,5),(16,13),0.0462221 # DEPENDENCYPART_SIBL
(16,5),(16,14),0.106016 # DEPENDENCYPART_SIBL
(16,5),(16,15),0.0320334 # DEPENDENCYPART_SIBL
(16,5),(16,17),0.00338287 # DEPENDENCYPART_SIBL
(16,5),(16,18),-0.0101237 # DEPENDENCYPART_SIBL
(16,5),(16,19),0.0145692 # DEPENDENCYPART_SIBL
(16,5),(16,20),0.126888 # DEPENDENCYPART_SIBL
(16,6),(16,9),0.142916 # DEPENDENCYPART_SIBL
(16,6),(16,12),0.0840968 # DEPENDENCYPART_SIBL
(16,6),(16,13),0.0160006 # DEPENDENCYPART_SIBL
(16,6),(16,14),0.0840968 # DEPENDENCYPART_SIBL
(16,6),(16,15),0.0151199 # DEPENDENCYPART_SIBL
(16,6),(16,17),-0.00480029 # DEPENDENCYPART_SIBL
(16,6),(16,18),-0.0259143 # DEPENDENCYPART_SIBL
(16,6),(16,19),-0.0145659 # DEPENDENCYPART_SIBL
(16,6),(16,20),-0.0281381 # DEPENDENCYPART_SIBL
(16,9),(16,12),0.106016 # DEPENDENCYPART_SIBL
(16,9),(16,13),0.0462221 # DEPENDENCYPART_SIBL
(16,9),(16,14),0.106016 # DEPENDENCYPART_SIBL
(16,9),(16,15),0.0320334 # DEPENDENCYPART_SIBL
(16,9),(16,17),0.00338287 # DEPENDENCYPART_SIBL
(16,9),(16,18),-0.0101237 # DEPENDENCYPART_SIBL
(16,9),(16,19),0.0145692 # DEPENDENCYPART_SIBL
(16,9),(16,20),0.126888 # DEPENDENCYPART_SIBL
(16,12),(16,13),0.0118415 # DEPENDENCYPART_SIBL
(16,12),(16,14),0.0387524 # DEPENDENCYPART_SIBL
(16,12),(16,15),0.0138931 # DEPENDENCYPART_SIBL
(16,12),(16,17),0.00459375 # DEPENDENCYPART_SIBL
(16,12),(16,18),0.00218298 # DEPENDENCYPART_SIBL
(16,12),(16,19),0.0205195 # DEPENDENCYPART_SIBL
(16,12),(16,20),-0.00140971 # DEPENDENCYPART_SIBL
(16,13),(16,14),0.0702394 # DEPENDENCYPART_SIBL
(16,13),(16,15),0.0152891 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.0101323 # DEPENDENCYPART_SIBL
(16,13),(16,18),-0.000124085 # DEPENDENCYPART_SIBL
(16,13),(16,19),0.110134 # DEPENDENCYPART_SIBL
(16,13),(16,20),-0.0124394 # DEPENDENCYPART_SIBL
(16,14),(16,15),0.0138931 # DEPENDENCYPART_SIBL
(16,14),(16,17),0.00459375 # DEPENDENCYPART_SIBL
(16,14),(16,18),0.00218298 # DEPENDENCYPART_SIBL
(16,14),(16,19),0.0205195 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.00140971 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.0106849 # DEPENDENCYPART_SIBL
(16,15),(16,18),0.0280871 # DEPENDENCYPART_SIBL
(16,15),(16,19),0.0217012 # DEPENDENCYPART_SIBL
(16,15),(16,20),0.015524 # DEPENDENCYPART_SIBL
(16,17),(16,18),-0.000241583 # DEPENDENCYPART_SIBL
(16,17),(16,19),-0.0149741 # DEPENDENCYPART_SIBL
(16,17),(16,20),-0.0134371 # DEPENDENCYPART_SIBL
(16,18),(16,19),-0.0514618 # DEPENDENCYPART_SIBL
(16,18),(16,20),-0.0447073 # DEPENDENCYPART_SIBL
(16,19),(16,20),-0.0403513 # DEPENDENCYPART_SIBL
(18,10),(18,13),0.0367427 # DEPENDENCYPART_SIBL
(18,10),(18,14),0.146587 # DEPENDENCYPART_SIBL
(18,10),(18,15),0.0632753 # DEPENDENCYPART_SIBL
(18,10),(18,16),0.0807674 # DEPENDENCYPART_SIBL
(18,10),(18,17),-0.46882 # DEPENDENCYPART_SIBL
(18,10),(18,19),0.0354608 # DEPENDENCYPART_SIBL
(18,10),(18,20),-0.043362 # DEPENDENCYPART_SIBL
(18,13),(18,14),0.00631097 # DEPENDENCYPART_SIBL
(18,13),(18,15),0.024238 # DEPENDENCYPART_SIBL
(18,13),(18,16),-0.0108714 # DEPENDENCYPART_SIBL
(18,13),(18,17),-0.149995 # DEPENDENCYPART_SIBL
(18,13),(18,19),0.02597 # DEPENDENCYPART_SIBL
(18,13),(18,20),-0.0301439 # DEPENDENCYPART_SIBL
(18,14),(18,15),0.00717723 # DEPENDENCYPART_SIBL
(18,14),(18,16),-0.00412781 # DEPENDENCYPART_SIBL
(18,14),(18,17),-0.000357741 # DEPENDENCYPART_SIBL
(18,14),(18,19),0.0212981 # DEPENDENCYPART_SIBL
(18,14),(18,20),0.00625282 # DEPENDENCYPART_SIBL
(18,15),(18,16),0.008588 # DEPENDENCYPART_SIBL
(18,15),(18,17),-0.167727 # DEPENDENCYPART_SIBL
(18,15),(18,19),-0.00740844 # DEPENDENCYPART_SIBL
(18,15),(18,20),0.0102354 # DEPENDENCYPART_SIBL
(18,16),(18,17),-0.118592 # DEPENDENCYPART_SIBL
(18,16),(18,19),-0.0231283 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.00858062 # DEPENDENCYPART_SIBL
(18,17),(18,19),0.00326583 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.0569596 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.064219 # DEPENDENCYPART_SIBL
(19,15),(19,16),-0.0198475 # DEPENDENCYPART_SIBL
(19,15),(19,17),-0.0311038 # DEPENDENCYPART_SIBL
(19,15),(19,18),-0.0144152 # DEPENDENCYPART_SIBL
(19,15),(19,20),0.0360891 # DEPENDENCYPART_SIBL
(19,16),(19,17),0.0134379 # DEPENDENCYPART_SIBL
(19,16),(19,18),0.0430491 # DEPENDENCYPART_SIBL
(19,16),(19,20),0.0241527 # DEPENDENCYPART_SIBL
(19,17),(19,18),0.0709216 # DEPENDENCYPART_SIBL
(19,17),(19,20),0.00224516 # DEPENDENCYPART_SIBL
(19,18),(19,20),0.0360891 # DEPENDENCYPART_SIBL
(20,1),(20,4),0.0317024 # DEPENDENCYPART_SIBL
(20,1),(20,11),0.0317024 # DEPENDENCYPART_SIBL
(20,1),(20,15),0.0317024 # DEPENDENCYPART_SIBL
(20,1),(20,18),0.0317024 # DEPENDENCYPART_SIBL
(20,1),(20,19),0.000507305 # DEPENDENCYPART_SIBL
(20,4),(20,11),-0.0201414 # DEPENDENCYPART_SIBL
(20,4),(20,15),-0.0201414 # DEPENDENCYPART_SIBL
(20,4),(20,18),-0.0201414 # DEPENDENCYPART_SIBL
(20,4),(20,19),-0.0110788 # DEPENDENCYPART_SIBL
(20,11),(20,15),-0.0201414 # DEPENDENCYPART_SIBL
(20,11),(20,18),-0.0201414 # DEPENDENCYPART_SIBL
(20,11),(20,19),-0.0110788 # DEPENDENCYPART_SIBL
(20,15),(20,18),-0.0201414 # DEPENDENCYPART_SIBL
(20,15),(20,19),-0.0110788 # DEPENDENCYPART_SIBL
(20,18),(20,19),-0.0110788 # DEPENDENCYPART_SIBL
(0,1),(1,3),-0.146518 # DEPENDENCYPART_GRANDPAR
(0,1),(1,4),-0.0683803 # DEPENDENCYPART_GRANDPAR
(0,1),(1,5),-0.118912 # DEPENDENCYPART_GRANDPAR
(0,1),(1,6),0.0353609 # DEPENDENCYPART_GRANDPAR
(0,1),(1,9),-0.136685 # DEPENDENCYPART_GRANDPAR
(0,1),(1,11),-0.397697 # DEPENDENCYPART_GRANDPAR
(0,1),(1,12),-0.115292 # DEPENDENCYPART_GRANDPAR
(0,1),(1,13),-0.188734 # DEPENDENCYPART_GRANDPAR
(0,1),(1,14),-0.22367 # DEPENDENCYPART_GRANDPAR
(0,1),(1,16),-0.119636 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.0171732 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),-0.124639 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),0.0518871 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),0.0407725 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),0.184008 # DEPENDENCYPART_GRANDPAR
(0,4),(4,1),-0.0461181 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),-0.184694 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),-0.138459 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),0.0540484 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),0.150864 # DEPENDENCYPART_GRANDPAR
(0,4),(4,9),0.0362754 # DEPENDENCYPART_GRANDPAR
(0,4),(4,11),-0.260923 # DEPENDENCYPART_GRANDPAR
(0,4),(4,16),0.0319536 # DEPENDENCYPART_GRANDPAR
(0,5),(5,1),0.129368 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),-0.0570899 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),0.11745 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),0.13983 # DEPENDENCYPART_GRANDPAR
(0,5),(5,9),-0.0391435 # DEPENDENCYPART_GRANDPAR
(0,5),(5,11),-0.225765 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),-0.0387107 # DEPENDENCYPART_GRANDPAR
(0,5),(5,13),-0.0699596 # DEPENDENCYPART_GRANDPAR
(0,5),(5,14),-0.147088 # DEPENDENCYPART_GRANDPAR
(0,5),(5,15),0.011143 # DEPENDENCYPART_GRANDPAR
(0,5),(5,19),-0.122484 # DEPENDENCYPART_GRANDPAR
(0,5),(5,20),-0.0492625 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),0.0418838 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),0.117287 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.407064 # DEPENDENCYPART_GRANDPAR
(0,6),(6,8),-0.117135 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),-0.0654186 # DEPENDENCYPART_GRANDPAR
(0,6),(6,11),-0.255345 # DEPENDENCYPART_GRANDPAR
(0,6),(6,12),-0.123298 # DEPENDENCYPART_GRANDPAR
(0,6),(6,14),-0.231676 # DEPENDENCYPART_GRANDPAR
(0,6),(6,20),-0.068873 # DEPENDENCYPART_GRANDPAR
(0,9),(9,1),0.129368 # DEPENDENCYPART_GRANDPAR
(0,9),(9,3),-0.0570899 # DEPENDENCYPART_GRANDPAR
(0,9),(9,4),0.11745 # DEPENDENCYPART_GRANDPAR
(0,9),(9,5),0.290262 # DEPENDENCYPART_GRANDPAR
(0,9),(9,6),-0.0112162 # DEPENDENCYPART_GRANDPAR
(0,9),(9,11),-0.225765 # DEPENDENCYPART_GRANDPAR
(0,9),(9,12),-0.0387107 # DEPENDENCYPART_GRANDPAR
(0,9),(9,13),-0.0699596 # DEPENDENCYPART_GRANDPAR
(0,9),(9,14),-0.147088 # DEPENDENCYPART_GRANDPAR
(0,9),(9,15),0.011143 # DEPENDENCYPART_GRANDPAR
(0,9),(9,16),-0.0230672 # DEPENDENCYPART_GRANDPAR
(0,9),(9,18),-0.0817749 # DEPENDENCYPART_GRANDPAR
(0,9),(9,19),-0.122484 # DEPENDENCYPART_GRANDPAR
(0,9),(9,20),-0.0492625 # DEPENDENCYPART_GRANDPAR
(0,11),(11,7),-0.370165 # DEPENDENCYPART_GRANDPAR
(0,11),(11,9),-0.0325265 # DEPENDENCYPART_GRANDPAR
(0,11),(11,10),-0.257869 # DEPENDENCYPART_GRANDPAR
(0,11),(11,12),-0.0563249 # DEPENDENCYPART_GRANDPAR
(0,11),(11,13),-0.0930844 # DEPENDENCYPART_GRANDPAR
(0,11),(11,19),-0.145609 # DEPENDENCYPART_GRANDPAR
(0,12),(12,1),-0.116467 # DEPENDENCYPART_GRANDPAR
(0,12),(12,3),-0.171257 # DEPENDENCYPART_GRANDPAR
(0,12),(12,4),0.130806 # DEPENDENCYPART_GRANDPAR
(0,12),(12,5),0.028231 # DEPENDENCYPART_GRANDPAR
(0,12),(12,6),-0.0244759 # DEPENDENCYPART_GRANDPAR
(0,12),(12,7),-0.5062 # DEPENDENCYPART_GRANDPAR
(0,12),(12,8),-0.13346 # DEPENDENCYPART_GRANDPAR
(0,12),(12,9),0.0104581 # DEPENDENCYPART_GRANDPAR
(0,12),(12,10),-0.408735 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),-0.198511 # DEPENDENCYPART_GRANDPAR
(0,12),(12,13),0.0519166 # DEPENDENCYPART_GRANDPAR
(0,12),(12,14),-0.00513089 # DEPENDENCYPART_GRANDPAR
(0,12),(12,15),0.00875167 # DEPENDENCYPART_GRANDPAR
(0,12),(12,16),0.104673 # DEPENDENCYPART_GRANDPAR
(0,12),(12,18),-0.0841663 # DEPENDENCYPART_GRANDPAR
(0,12),(12,19),-0.00060794 # DEPENDENCYPART_GRANDPAR
(0,12),(12,20),0.0996493 # DEPENDENCYPART_GRANDPAR
(0,13),(13,4),0.0786234 # DEPENDENCYPART_GRANDPAR
(0,13),(13,10),-0.253737 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),0.00794503 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.099106 # DEPENDENCYPART_GRANDPAR
(0,13),(13,15),-0.0405221 # DEPENDENCYPART_GRANDPAR
(0,13),(13,16),-0.0236193 # DEPENDENCYPART_GRANDPAR
(0,13),(13,18),-0.13344 # DEPENDENCYPART_GRANDPAR
(0,14),(14,1),-0.116467 # DEPENDENCYPART_GRANDPAR
(0,14),(14,3),-0.171257 # DEPENDENCYPART_GRANDPAR
(0,14),(14,4),0.130806 # DEPENDENCYPART_GRANDPAR
(0,14),(14,5),0.028231 # DEPENDENCYPART_GRANDPAR
(0,14),(14,6),-0.0244759 # DEPENDENCYPART_GRANDPAR
(0,14),(14,8),-0.13346 # DEPENDENCYPART_GRANDPAR
(0,14),(14,9),0.0104581 # DEPENDENCYPART_GRANDPAR
(0,14),(14,10),-0.408735 # DEPENDENCYPART_GRANDPAR
(0,14),(14,11),-0.198511 # DEPENDENCYPART_GRANDPAR
(0,14),(14,12),-0.0127649 # DEPENDENCYPART_GRANDPAR
(0,14),(14,13),-0.213474 # DEPENDENCYPART_GRANDPAR
(0,14),(14,15),0.00875167 # DEPENDENCYPART_GRANDPAR
(0,14),(14,16),0.104673 # DEPENDENCYPART_GRANDPAR
(0,14),(14,18),-0.0841663 # DEPENDENCYPART_GRANDPAR
(0,14),(14,19),-0.00060794 # DEPENDENCYPART_GRANDPAR
(0,14),(14,20),0.0996493 # DEPENDENCYPART_GRANDPAR
(0,15),(15,5),-0.0147535 # DEPENDENCYPART_GRANDPAR
(0,15),(15,6),-0.0179233 # DEPENDENCYPART_GRANDPAR
(0,15),(15,7),-0.370165 # DEPENDENCYPART_GRANDPAR
(0,15),(15,10),-0.257869 # DEPENDENCYPART_GRANDPAR
(0,15),(15,11),-0.268541 # DEPENDENCYPART_GRANDPAR
(0,15),(15,12),0.0427234 # DEPENDENCYPART_GRANDPAR
(0,15),(15,13),-0.180676 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.065654 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),0.0319536 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.129973 # DEPENDENCYPART_GRANDPAR
(0,15),(15,18),-0.116933 # DEPENDENCYPART_GRANDPAR
(0,15),(15,19),-0.145609 # DEPENDENCYPART_GRANDPAR
(0,15),(15,20),0.0210773 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.0338589 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),0.109713 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),0.0951623 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),0.0919405 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),0.0217461 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),-0.0839969 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.0866313 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.0385348 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),-0.272424 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),-0.294616 # DEPENDENCYPART_GRANDPAR
(0,16),(16,19),-0.283507 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),-0.162601 # DEPENDENCYPART_GRANDPAR
(0,18),(18,10),-0.257869 # DEPENDENCYPART_GRANDPAR
(0,18),(18,13),-0.180676 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.065654 # DEPENDENCYPART_GRANDPAR
(0,18),(18,15),-0.0316327 # DEPENDENCYPART_GRANDPAR
(0,18),(18,16),-0.229465 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),-0.228961 # DEPENDENCYPART_GRANDPAR
(0,18),(18,19),-0.145609 # DEPENDENCYPART_GRANDPAR
(0,18),(18,20),0.0210773 # DEPENDENCYPART_GRANDPAR
(0,19),(19,15),-0.0137857 # DEPENDENCYPART_GRANDPAR
(0,19),(19,16),-0.103807 # DEPENDENCYPART_GRANDPAR
(0,19),(19,17),-0.176742 # DEPENDENCYPART_GRANDPAR
(0,19),(19,18),-0.106704 # DEPENDENCYPART_GRANDPAR
(0,19),(19,20),0.00989369 # DEPENDENCYPART_GRANDPAR
(0,20),(20,1),-0.0644037 # DEPENDENCYPART_GRANDPAR
(0,20),(20,4),-0.130475 # DEPENDENCYPART_GRANDPAR
(0,20),(20,11),-0.459792 # DEPENDENCYPART_GRANDPAR
(0,20),(20,15),-0.222884 # DEPENDENCYPART_GRANDPAR
(0,20),(20,18),-0.315802 # DEPENDENCYPART_GRANDPAR
(0,20),(20,19),-0.320652 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-0.739456 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,2),-0.142833 # DEPENDENCYPART_GRANDPAR
(1,3),(3,4),-0.214164 # DEPENDENCYPART_GRANDPAR
(1,3),(3,5),-0.260713 # DEPENDENCYPART_GRANDPAR
(1,3),(3,6),-0.373947 # DEPENDENCYPART_GRANDPAR
(1,4),(4,1),-0.748043 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,4),(4,2),-0.125324 # DEPENDENCYPART_GRANDPAR
(1,4),(4,3),-0.185761 # DEPENDENCYPART_GRANDPAR
(1,4),(4,5),-0.275311 # DEPENDENCYPART_GRANDPAR
(1,4),(4,6),-0.36814 # DEPENDENCYPART_GRANDPAR
(1,4),(4,9),-0.231047 # DEPENDENCYPART_GRANDPAR
(1,4),(4,11),-0.462904 # DEPENDENCYPART_GRANDPAR
(1,4),(4,16),-0.254459 # DEPENDENCYPART_GRANDPAR
(1,5),(5,1),-0.801648 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,5),(5,3),-0.308202 # DEPENDENCYPART_GRANDPAR
(1,5),(5,4),-0.311219 # DEPENDENCYPART_GRANDPAR
(1,5),(5,6),-0.454691 # DEPENDENCYPART_GRANDPAR
(1,5),(5,9),-0.241343 # DEPENDENCYPART_GRANDPAR
(1,5),(5,11),-0.555993 # DEPENDENCYPART_GRANDPAR
(1,5),(5,12),-0.272594 # DEPENDENCYPART_GRANDPAR
(1,5),(5,13),-0.454084 # DEPENDENCYPART_GRANDPAR
(1,5),(5,14),-0.33367 # DEPENDENCYPART_GRANDPAR
(1,5),(5,15),-0.619256 # DEPENDENCYPART_GRANDPAR
(1,5),(5,19),-0.435772 # DEPENDENCYPART_GRANDPAR
(1,5),(5,20),-0.347733 # DEPENDENCYPART_GRANDPAR
(1,6),(6,4),-0.21124 # DEPENDENCYPART_GRANDPAR
(1,6),(6,5),-0.181691 # DEPENDENCYPART_GRANDPAR
(1,6),(6,7),-0.535334 # DEPENDENCYPART_GRANDPAR
(1,6),(6,8),-0.358007 # DEPENDENCYPART_GRANDPAR
(1,6),(6,9),-0.250785 # DEPENDENCYPART_GRANDPAR
(1,6),(6,11),-0.457719 # DEPENDENCYPART_GRANDPAR
(1,6),(6,12),-0.255693 # DEPENDENCYPART_GRANDPAR
(1,6),(6,14),-0.316769 # DEPENDENCYPART_GRANDPAR
(1,6),(6,20),-0.346743 # DEPENDENCYPART_GRANDPAR
(1,9),(9,1),-0.801648 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,9),(9,3),-0.308202 # DEPENDENCYPART_GRANDPAR
(1,9),(9,4),-0.311219 # DEPENDENCYPART_GRANDPAR
(1,9),(9,5),-0.198886 # DEPENDENCYPART_GRANDPAR
(1,9),(9,6),-0.374073 # DEPENDENCYPART_GRANDPAR
(1,9),(9,11),-0.555993 # DEPENDENCYPART_GRANDPAR
(1,9),(9,12),-0.272594 # DEPENDENCYPART_GRANDPAR
(1,9),(9,13),-0.454084 # DEPENDENCYPART_GRANDPAR
(1,9),(9,14),-0.33367 # DEPENDENCYPART_GRANDPAR
(1,9),(9,15),-0.619256 # DEPENDENCYPART_GRANDPAR
(1,9),(9,16),-0.311344 # DEPENDENCYPART_GRANDPAR
(1,9),(9,18),-0.637773 # DEPENDENCYPART_GRANDPAR
(1,9),(9,19),-0.435772 # DEPENDENCYPART_GRANDPAR
(1,9),(9,20),-0.347733 # DEPENDENCYPART_GRANDPAR
(1,11),(11,7),-0.511823 # DEPENDENCYPART_GRANDPAR
(1,11),(11,9),-0.17498 # DEPENDENCYPART_GRANDPAR
(1,11),(11,10),-0.502439 # DEPENDENCYPART_GRANDPAR
(1,11),(11,12),-0.218136 # DEPENDENCYPART_GRANDPAR
(1,11),(11,13),-0.399246 # DEPENDENCYPART_GRANDPAR
(1,11),(11,19),-0.380934 # DEPENDENCYPART_GRANDPAR
(1,12),(12,1),-0.680109 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,12),(12,3),-0.221136 # DEPENDENCYPART_GRANDPAR
(1,12),(12,4),-0.140201 # DEPENDENCYPART_GRANDPAR
(1,12),(12,5),0.0264224 # DEPENDENCYPART_GRANDPAR
(1,12),(12,6),-0.234158 # DEPENDENCYPART_GRANDPAR
(1,12),(12,7),-0.599523 # DEPENDENCYPART_GRANDPAR
(1,12),(12,8),-0.262534 # DEPENDENCYPART_GRANDPAR
(1,12),(12,9),0.0706859 # DEPENDENCYPART_GRANDPAR
(1,12),(12,10),-0.593543 # DEPENDENCYPART_GRANDPAR
(1,12),(12,11),-0.386241 # DEPENDENCYPART_GRANDPAR
(1,12),(12,13),-0.340435 # DEPENDENCYPART_GRANDPAR
(1,12),(12,14),-0.270429 # DEPENDENCYPART_GRANDPAR
(1,12),(12,15),-0.421742 # DEPENDENCYPART_GRANDPAR
(1,12),(12,16),-0.234069 # DEPENDENCYPART_GRANDPAR
