# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(4,16),(16,5),0.346758 # DEPENDENCYPART_GRANDPAR
(4,16),(16,6),0.337673 # DEPENDENCYPART_GRANDPAR
(4,16),(16,8),-0.768197 # DEPENDENCYPART_GRANDPAR
(4,16),(16,9),0.195595 # DEPENDENCYPART_GRANDPAR
(4,16),(16,10),0.0926791 # DEPENDENCYPART_GRANDPAR
(4,16),(16,11),-0.343587 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),0.188533 # DEPENDENCYPART_GRANDPAR
(4,16),(16,13),0.36011 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),-0.683256 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.527092 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),-0.100473 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),-0.645887 # DEPENDENCYPART_GRANDPAR
(4,16),(16,19),-0.230387 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),-0.495603 # DEPENDENCYPART_GRANDPAR
(4,16),(16,22),-0.656707 # DEPENDENCYPART_GRANDPAR
(4,16),(16,23),-0.0793336 # DEPENDENCYPART_GRANDPAR
(4,16),(16,30),-1.39007 # DEPENDENCYPART_GRANDPAR
(4,19),(19,1),-0.430008 # DEPENDENCYPART_GRANDPAR
(4,19),(19,3),-0.546304 # DEPENDENCYPART_GRANDPAR
(4,19),(19,4),-1.67886 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,19),(19,5),0.346758 # DEPENDENCYPART_GRANDPAR
(4,19),(19,6),0.337673 # DEPENDENCYPART_GRANDPAR
(4,19),(19,8),-0.768197 # DEPENDENCYPART_GRANDPAR
(4,19),(19,9),0.195595 # DEPENDENCYPART_GRANDPAR
(4,19),(19,10),0.0926791 # DEPENDENCYPART_GRANDPAR
(4,19),(19,11),-0.343587 # DEPENDENCYPART_GRANDPAR
(4,19),(19,12),0.188533 # DEPENDENCYPART_GRANDPAR
(4,19),(19,13),0.36011 # DEPENDENCYPART_GRANDPAR
(4,19),(19,14),-0.683256 # DEPENDENCYPART_GRANDPAR
(4,19),(19,15),-0.527092 # DEPENDENCYPART_GRANDPAR
(4,19),(19,16),-0.0813067 # DEPENDENCYPART_GRANDPAR
(4,19),(19,17),-0.0834408 # DEPENDENCYPART_GRANDPAR
(4,19),(19,18),-0.754726 # DEPENDENCYPART_GRANDPAR
(4,19),(19,20),-0.495603 # DEPENDENCYPART_GRANDPAR
(4,19),(19,21),-0.591779 # DEPENDENCYPART_GRANDPAR
(4,19),(19,22),-0.656707 # DEPENDENCYPART_GRANDPAR
(4,19),(19,23),-0.0793336 # DEPENDENCYPART_GRANDPAR
(4,19),(19,24),0.0219497 # DEPENDENCYPART_GRANDPAR
(4,19),(19,25),-0.0787426 # DEPENDENCYPART_GRANDPAR
(4,19),(19,26),-0.250355 # DEPENDENCYPART_GRANDPAR
(4,19),(19,29),-0.597403 # DEPENDENCYPART_GRANDPAR
(4,19),(19,30),-1.39007 # DEPENDENCYPART_GRANDPAR
(4,24),(24,20),-0.636955 # DEPENDENCYPART_GRANDPAR
(4,24),(24,21),-0.512951 # DEPENDENCYPART_GRANDPAR
(4,24),(24,22),-0.794366 # DEPENDENCYPART_GRANDPAR
(4,24),(24,23),0.0756751 # DEPENDENCYPART_GRANDPAR
(4,24),(24,25),-0.140599 # DEPENDENCYPART_GRANDPAR
(4,24),(24,26),-0.310583 # DEPENDENCYPART_GRANDPAR
(4,24),(24,29),-0.758275 # DEPENDENCYPART_GRANDPAR
(4,24),(24,30),-1.2673 # DEPENDENCYPART_GRANDPAR
(4,25),(25,16),-0.0037198 # DEPENDENCYPART_GRANDPAR
(4,25),(25,18),-0.782242 # DEPENDENCYPART_GRANDPAR
(4,25),(25,19),-0.0831076 # DEPENDENCYPART_GRANDPAR
(4,25),(25,20),-0.631957 # DEPENDENCYPART_GRANDPAR
(4,25),(25,21),-0.50905 # DEPENDENCYPART_GRANDPAR
(4,25),(25,22),-0.789369 # DEPENDENCYPART_GRANDPAR
(4,25),(25,23),0.113097 # DEPENDENCYPART_GRANDPAR
(4,25),(25,24),0.0818709 # DEPENDENCYPART_GRANDPAR
(4,25),(25,26),-0.306122 # DEPENDENCYPART_GRANDPAR
(4,25),(25,28),-0.490367 # DEPENDENCYPART_GRANDPAR
(4,25),(25,29),-0.753802 # DEPENDENCYPART_GRANDPAR
(4,25),(25,30),-1.2541 # DEPENDENCYPART_GRANDPAR
(4,26),(26,17),-0.0657158 # DEPENDENCYPART_GRANDPAR
(4,26),(26,18),-0.777957 # DEPENDENCYPART_GRANDPAR
(4,26),(26,19),-0.0861866 # DEPENDENCYPART_GRANDPAR
(4,26),(26,21),-0.504752 # DEPENDENCYPART_GRANDPAR
(4,26),(26,22),-0.785084 # DEPENDENCYPART_GRANDPAR
(4,26),(26,23),0.11252 # DEPENDENCYPART_GRANDPAR
(4,26),(26,24),0.0840511 # DEPENDENCYPART_GRANDPAR
(4,26),(26,25),-0.020616 # DEPENDENCYPART_GRANDPAR
(4,26),(26,27),-0.760714 # DEPENDENCYPART_GRANDPAR
(4,26),(26,28),-0.487758 # DEPENDENCYPART_GRANDPAR
(4,26),(26,29),-0.751192 # DEPENDENCYPART_GRANDPAR
(4,26),(26,30),-1.25197 # DEPENDENCYPART_GRANDPAR
(4,28),(28,26),-0.201459 # DEPENDENCYPART_GRANDPAR
(4,28),(28,27),-0.751145 # DEPENDENCYPART_GRANDPAR
(4,28),(28,29),-0.605237 # DEPENDENCYPART_GRANDPAR
(4,28),(28,30),-1.04528 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),-0.123503 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.265962 # DEPENDENCYPART_GRANDPAR
(5,1),(1,4),0.034972 # DEPENDENCYPART_GRANDPAR
(5,1),(1,6),-0.392796 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.264626 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.238751 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.268627 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.112511 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.057124 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.19999 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-0.410172 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-0.171259 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.0829836 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.141558 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.20293 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.374516 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),-0.682153 # DEPENDENCYPART_GRANDPAR
(5,4),(4,9),-0.571631 # DEPENDENCYPART_GRANDPAR
(5,4),(4,10),-0.645707 # DEPENDENCYPART_GRANDPAR
(5,4),(4,11),-0.780912 # DEPENDENCYPART_GRANDPAR
(5,4),(4,12),-0.55503 # DEPENDENCYPART_GRANDPAR
(5,4),(4,13),-0.697821 # DEPENDENCYPART_GRANDPAR
(5,4),(4,15),-0.947844 # DEPENDENCYPART_GRANDPAR
(5,4),(4,16),-0.620491 # DEPENDENCYPART_GRANDPAR
(5,4),(4,19),-0.712024 # DEPENDENCYPART_GRANDPAR
(5,4),(4,24),-0.866599 # DEPENDENCYPART_GRANDPAR
(5,4),(4,25),-0.903282 # DEPENDENCYPART_GRANDPAR
(5,4),(4,26),-0.868573 # DEPENDENCYPART_GRANDPAR
(5,4),(4,28),-1.18609 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.822408 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.0399351 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),-0.172943 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.0421827 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),-0.247182 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.217599 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),-0.28396 # DEPENDENCYPART_GRANDPAR
(5,6),(6,16),-0.182779 # DEPENDENCYPART_GRANDPAR
(5,8),(8,5),-0.731648 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,8),(8,6),0.0887774 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.0727516 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.137914 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.214305 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.347197 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-0.81974 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,6),0.00653642 # DEPENDENCYPART_GRANDPAR
(5,9),(9,7),-0.097052 # DEPENDENCYPART_GRANDPAR
(5,9),(9,8),-0.26607 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.254624 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.39319 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.253037 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.282968 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.483934 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),-0.283501 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.296858 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),-0.277379 # DEPENDENCYPART_GRANDPAR
(5,10),(10,13),-0.309671 # DEPENDENCYPART_GRANDPAR
(5,12),(12,4),-0.483621 # DEPENDENCYPART_GRANDPAR
(5,12),(12,6),0.00911017 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),-0.310096 # DEPENDENCYPART_GRANDPAR
(5,12),(12,9),-0.168334 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),-0.269566 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.378651 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),-0.578269 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.661333 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),-0.214218 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.270531 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.277662 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.25012 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-0.818068 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,8),-0.111857 # DEPENDENCYPART_GRANDPAR
(6,5),(5,9),-0.130516 # DEPENDENCYPART_GRANDPAR
(6,5),(5,10),-0.295831 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.232733 # DEPENDENCYPART_GRANDPAR
(6,8),(8,5),-0.434319 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-0.3611 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),0.926457 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),0.431595 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),0.189602 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),0.179666 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),-0.475113 # DEPENDENCYPART_GRANDPAR
(6,9),(9,6),-0.368105 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,9),(9,7),0.977225 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),0.485173 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),0.222341 # DEPENDENCYPART_GRANDPAR
(6,9),(9,11),0.0997353 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),0.185844 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),0.0816627 # DEPENDENCYPART_GRANDPAR
(6,9),(9,14),-0.312827 # DEPENDENCYPART_GRANDPAR
(6,11),(11,7),0.983485 # DEPENDENCYPART_GRANDPAR
(6,11),(11,9),0.508725 # DEPENDENCYPART_GRANDPAR
(6,11),(11,13),0.0750981 # DEPENDENCYPART_GRANDPAR
(6,12),(12,4),-0.674814 # DEPENDENCYPART_GRANDPAR
(6,12),(12,6),-0.454292 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,12),(12,8),0.323098 # DEPENDENCYPART_GRANDPAR
(6,12),(12,9),0.332718 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),0.0667708 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),0.0813134 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.375302 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),-0.0913962 # DEPENDENCYPART_GRANDPAR
(6,13),(13,1),-0.650639 # DEPENDENCYPART_GRANDPAR
(6,13),(13,2),-0.667542 # DEPENDENCYPART_GRANDPAR
(6,13),(13,3),-0.693782 # DEPENDENCYPART_GRANDPAR
(6,13),(13,4),-0.637955 # DEPENDENCYPART_GRANDPAR
(6,13),(13,5),-0.454959 # DEPENDENCYPART_GRANDPAR
(6,13),(13,6),-0.539955 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,13),(13,8),0.282161 # DEPENDENCYPART_GRANDPAR
(6,13),(13,9),0.250135 # DEPENDENCYPART_GRANDPAR
(6,13),(13,10),0.0299044 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),-0.00154378 # DEPENDENCYPART_GRANDPAR
(6,13),(13,12),0.118984 # DEPENDENCYPART_GRANDPAR
(6,13),(13,14),-0.336475 # DEPENDENCYPART_GRANDPAR
(6,13),(13,15),-0.0472295 # DEPENDENCYPART_GRANDPAR
(6,13),(13,16),-0.0711107 # DEPENDENCYPART_GRANDPAR
(6,13),(13,17),-0.234684 # DEPENDENCYPART_GRANDPAR
(6,13),(13,18),-0.342377 # DEPENDENCYPART_GRANDPAR
(6,13),(13,19),-0.126394 # DEPENDENCYPART_GRANDPAR
(6,13),(13,20),-0.572637 # DEPENDENCYPART_GRANDPAR
(6,13),(13,21),0.240715 # DEPENDENCYPART_GRANDPAR
(6,13),(13,23),0.221622 # DEPENDENCYPART_GRANDPAR
(6,13),(13,24),-0.38787 # DEPENDENCYPART_GRANDPAR
(6,13),(13,25),-0.370825 # DEPENDENCYPART_GRANDPAR
(6,13),(13,26),-0.354475 # DEPENDENCYPART_GRANDPAR
(6,13),(13,28),-0.630647 # DEPENDENCYPART_GRANDPAR
(6,16),(16,1),-0.634268 # DEPENDENCYPART_GRANDPAR
(6,16),(16,3),-0.749556 # DEPENDENCYPART_GRANDPAR
(6,16),(16,4),-0.722271 # DEPENDENCYPART_GRANDPAR
(6,16),(16,5),-0.438588 # DEPENDENCYPART_GRANDPAR
(6,16),(16,6),-0.514726 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,16),(16,8),0.173612 # DEPENDENCYPART_GRANDPAR
(6,16),(16,9),0.321626 # DEPENDENCYPART_GRANDPAR
(6,16),(16,10),0.0321623 # DEPENDENCYPART_GRANDPAR
(6,16),(16,11),0.0702407 # DEPENDENCYPART_GRANDPAR
(6,16),(16,12),0.334901 # DEPENDENCYPART_GRANDPAR
(6,16),(16,13),0.0402284 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),-0.536435 # DEPENDENCYPART_GRANDPAR
(6,16),(16,15),-0.112017 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),-0.22905 # DEPENDENCYPART_GRANDPAR
(6,16),(16,18),-0.0476505 # DEPENDENCYPART_GRANDPAR
(6,16),(16,19),-0.0669164 # DEPENDENCYPART_GRANDPAR
(6,16),(16,20),-0.27791 # DEPENDENCYPART_GRANDPAR
(6,16),(16,22),-0.345162 # DEPENDENCYPART_GRANDPAR
(6,16),(16,23),0.224164 # DEPENDENCYPART_GRANDPAR
(6,16),(16,30),-0.25153 # DEPENDENCYPART_GRANDPAR
(8,5),(5,1),-0.0781119 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),-0.341975 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),-0.480387 # DEPENDENCYPART_GRANDPAR
(8,5),(5,4),-0.115061 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),-0.169642 # DEPENDENCYPART_GRANDPAR
(8,5),(5,8),-1.2558 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,5),(5,9),-0.551638 # DEPENDENCYPART_GRANDPAR
(8,5),(5,10),-0.598297 # DEPENDENCYPART_GRANDPAR
(8,5),(5,12),-0.683757 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),0.0161117 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.31275 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-1.2632 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,9),-0.56375 # DEPENDENCYPART_GRANDPAR
(8,6),(6,11),-0.744522 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-0.663608 # DEPENDENCYPART_GRANDPAR
(8,6),(6,13),-0.340515 # DEPENDENCYPART_GRANDPAR
(8,6),(6,16),-0.520257 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-0.452166 # DEPENDENCYPART_GRANDPAR
(8,9),(9,6),-0.664429 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-0.729806 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.745725 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),-0.316135 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.354726 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.3405 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),0.0669388 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-0.686538 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.844293 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,11),-0.193239 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.304947 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),0.0895238 # DEPENDENCYPART_GRANDPAR
(8,11),(11,7),-0.729806 # DEPENDENCYPART_GRANDPAR
(8,11),(11,9),-0.0418548 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),0.0669387 # DEPENDENCYPART_GRANDPAR
(9,5),(5,1),-0.12498 # DEPENDENCYPART_GRANDPAR
(9,5),(5,2),-0.0848495 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),-0.742516 # DEPENDENCYPART_GRANDPAR
(9,5),(5,4),-0.459498 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),0.0232493 # DEPENDENCYPART_GRANDPAR
(9,5),(5,8),0.296124 # DEPENDENCYPART_GRANDPAR
(9,5),(5,9),-1.17176 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,5),(5,10),-0.0438307 # DEPENDENCYPART_GRANDPAR
(9,5),(5,12),-0.524647 # DEPENDENCYPART_GRANDPAR
(9,6),(6,5),-0.0756736 # DEPENDENCYPART_GRANDPAR
(9,6),(6,7),-0.155303 # DEPENDENCYPART_GRANDPAR
(9,6),(6,8),0.168778 # DEPENDENCYPART_GRANDPAR
(9,6),(6,9),-1.18656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,11),-0.658616 # DEPENDENCYPART_GRANDPAR
(9,6),(6,12),-0.512489 # DEPENDENCYPART_GRANDPAR
(9,6),(6,13),-0.799735 # DEPENDENCYPART_GRANDPAR
(9,6),(6,16),-0.528885 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),-0.0772198 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.0212868 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.0853292 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-1.20645 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.0226368 # DEPENDENCYPART_GRANDPAR
(9,8),(8,11),-0.678509 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.174746 # DEPENDENCYPART_GRANDPAR
(9,10),(10,11),0.0192969 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.166158 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),-0.419465 # DEPENDENCYPART_GRANDPAR
(9,11),(11,7),-0.581993 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.615158 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,13),-0.381018 # DEPENDENCYPART_GRANDPAR
(9,12),(12,4),-0.848853 # DEPENDENCYPART_GRANDPAR
(9,12),(12,6),-0.467419 # DEPENDENCYPART_GRANDPAR
(9,12),(12,8),-0.148685 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-0.639826 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,10),0.474344 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.111901 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),-0.375501 # DEPENDENCYPART_GRANDPAR
(9,12),(12,15),-0.434263 # DEPENDENCYPART_GRANDPAR
(9,13),(13,1),-0.573469 # DEPENDENCYPART_GRANDPAR
(9,13),(13,2),-0.547769 # DEPENDENCYPART_GRANDPAR
(9,13),(13,3),-1.314 # DEPENDENCYPART_GRANDPAR
(9,13),(13,4),-0.838953 # DEPENDENCYPART_GRANDPAR
(9,13),(13,5),-0.494532 # DEPENDENCYPART_GRANDPAR
(9,13),(13,6),-0.487327 # DEPENDENCYPART_GRANDPAR
(9,13),(13,8),-0.180249 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.680763 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,10),0.501761 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),-0.153117 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),0.0315175 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),-0.270079 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.174737 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),0.00844322 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.317279 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.270247 # DEPENDENCYPART_GRANDPAR
(9,13),(13,19),-0.0796465 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.433717 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.218991 # DEPENDENCYPART_GRANDPAR
(9,13),(13,23),-0.167937 # DEPENDENCYPART_GRANDPAR
(9,13),(13,24),-0.0917131 # DEPENDENCYPART_GRANDPAR
(9,13),(13,25),-0.268937 # DEPENDENCYPART_GRANDPAR
(9,13),(13,26),-0.22875 # DEPENDENCYPART_GRANDPAR
(9,13),(13,28),-0.950324 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),-0.051344 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),-0.183622 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),-0.372832 # DEPENDENCYPART_GRANDPAR
(9,14),(14,17),-0.414226 # DEPENDENCYPART_GRANDPAR
(10,8),(8,5),-0.140903 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),-0.0517243 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.27552 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),0.0576694 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-0.941819 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),0.386312 # DEPENDENCYPART_GRANDPAR
(10,11),(11,7),-0.825389 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.521442 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),-0.323295 # DEPENDENCYPART_GRANDPAR
(10,12),(12,4),-0.770042 # DEPENDENCYPART_GRANDPAR
(10,12),(12,6),-0.580565 # DEPENDENCYPART_GRANDPAR
(10,12),(12,8),-0.939391 # DEPENDENCYPART_GRANDPAR
(10,12),(12,9),-0.478705 # DEPENDENCYPART_GRANDPAR
(10,12),(12,10),-0.592262 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,11),0.848876 # DEPENDENCYPART_GRANDPAR
(10,12),(12,14),-0.190985 # DEPENDENCYPART_GRANDPAR
(10,12),(12,15),0.232312 # DEPENDENCYPART_GRANDPAR
(10,13),(13,1),-0.615993 # DEPENDENCYPART_GRANDPAR
(10,13),(13,2),-0.592481 # DEPENDENCYPART_GRANDPAR
(10,13),(13,3),-0.939012 # DEPENDENCYPART_GRANDPAR
(10,13),(13,4),-0.732015 # DEPENDENCYPART_GRANDPAR
(10,13),(13,5),-0.598527 # DEPENDENCYPART_GRANDPAR
(10,13),(13,6),-0.570211 # DEPENDENCYPART_GRANDPAR
(10,13),(13,8),-0.935601 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),-0.423761 # DEPENDENCYPART_GRANDPAR
(10,13),(13,10),-0.610042 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,13),(13,11),0.801531 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),-0.0326053 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.135109 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),0.311047 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),-0.185571 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),-0.651213 # DEPENDENCYPART_GRANDPAR
(10,13),(13,18),-0.0950771 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),-0.173645 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),-0.16485 # DEPENDENCYPART_GRANDPAR
(10,13),(13,21),-0.444799 # DEPENDENCYPART_GRANDPAR
(10,13),(13,23),-0.398246 # DEPENDENCYPART_GRANDPAR
(10,13),(13,24),-0.503804 # DEPENDENCYPART_GRANDPAR
(10,13),(13,25),-0.513687 # DEPENDENCYPART_GRANDPAR
(10,13),(13,26),-0.545674 # DEPENDENCYPART_GRANDPAR
(10,13),(13,28),-0.866182 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),-0.354763 # DEPENDENCYPART_GRANDPAR
(11,9),(9,6),-0.34421 # DEPENDENCYPART_GRANDPAR
(11,9),(9,7),-0.531054 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),-0.18045 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),-0.127873 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-1.52692 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,12),-0.6002 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-1.05239 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-1.00846 # DEPENDENCYPART_GRANDPAR
(11,13),(13,1),-0.803149 # DEPENDENCYPART_GRANDPAR
