# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(15,8),(15,13),-0.0269112 # DEPENDENCYPART_SIBL
(15,8),(15,14),-0.142639 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.00617795 # DEPENDENCYPART_SIBL
(15,8),(15,17),-0.00728691 # DEPENDENCYPART_SIBL
(15,8),(15,18),-0.00409593 # DEPENDENCYPART_SIBL
(15,8),(15,21),-0.00590409 # DEPENDENCYPART_SIBL
(15,8),(15,22),-0.0417718 # DEPENDENCYPART_SIBL
(15,8),(15,23),0.00570459 # DEPENDENCYPART_SIBL
(15,8),(15,26),-0.00419922 # DEPENDENCYPART_SIBL
(15,10),(15,11),-0.0552057 # DEPENDENCYPART_SIBL
(15,10),(15,12),-0.0134277 # DEPENDENCYPART_SIBL
(15,10),(15,13),-0.018229 # DEPENDENCYPART_SIBL
(15,10),(15,14),-0.0673791 # DEPENDENCYPART_SIBL
(15,10),(15,16),-0.0320669 # DEPENDENCYPART_SIBL
(15,10),(15,17),-0.000929433 # DEPENDENCYPART_SIBL
(15,10),(15,18),-0.00220573 # DEPENDENCYPART_SIBL
(15,10),(15,21),-0.0317094 # DEPENDENCYPART_SIBL
(15,10),(15,22),-0.039264 # DEPENDENCYPART_SIBL
(15,10),(15,23),0.00959493 # DEPENDENCYPART_SIBL
(15,10),(15,26),0.00221774 # DEPENDENCYPART_SIBL
(15,11),(15,12),-0.0528499 # DEPENDENCYPART_SIBL
(15,11),(15,13),-0.063542 # DEPENDENCYPART_SIBL
(15,11),(15,14),-0.145434 # DEPENDENCYPART_SIBL
(15,11),(15,16),-0.0109227 # DEPENDENCYPART_SIBL
(15,11),(15,17),0.0395341 # DEPENDENCYPART_SIBL
(15,11),(15,18),0.00115585 # DEPENDENCYPART_SIBL
(15,11),(15,21),-0.00651168 # DEPENDENCYPART_SIBL
(15,11),(15,22),-0.0179131 # DEPENDENCYPART_SIBL
(15,11),(15,23),0.0171521 # DEPENDENCYPART_SIBL
(15,11),(15,26),0.00660619 # DEPENDENCYPART_SIBL
(15,12),(15,13),-0.0673039 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.0203852 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0446536 # DEPENDENCYPART_SIBL
(15,12),(15,17),-0.0418313 # DEPENDENCYPART_SIBL
(15,12),(15,18),-0.0206994 # DEPENDENCYPART_SIBL
(15,12),(15,21),-0.0404705 # DEPENDENCYPART_SIBL
(15,12),(15,22),-0.0834466 # DEPENDENCYPART_SIBL
(15,12),(15,23),-0.0410973 # DEPENDENCYPART_SIBL
(15,12),(15,26),-0.0171051 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.0218652 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.030354 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.00483357 # DEPENDENCYPART_SIBL
(15,13),(15,18),0.00239236 # DEPENDENCYPART_SIBL
(15,13),(15,21),-0.0298285 # DEPENDENCYPART_SIBL
(15,13),(15,22),-0.0297714 # DEPENDENCYPART_SIBL
(15,13),(15,23),-0.0812478 # DEPENDENCYPART_SIBL
(15,13),(15,26),0.00649054 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0854055 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.0165999 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.0418054 # DEPENDENCYPART_SIBL
(15,14),(15,21),-0.0851256 # DEPENDENCYPART_SIBL
(15,14),(15,22),-0.0292568 # DEPENDENCYPART_SIBL
(15,14),(15,23),-0.114415 # DEPENDENCYPART_SIBL
(15,14),(15,26),-0.0263893 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.0409956 # DEPENDENCYPART_SIBL
(15,16),(15,18),-0.0717396 # DEPENDENCYPART_SIBL
(15,16),(15,21),-0.196247 # DEPENDENCYPART_SIBL
(15,16),(15,22),-0.0273576 # DEPENDENCYPART_SIBL
(15,16),(15,23),0.0063768 # DEPENDENCYPART_SIBL
(15,16),(15,26),-0.0711094 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.0195787 # DEPENDENCYPART_SIBL
(15,17),(15,21),-0.00863849 # DEPENDENCYPART_SIBL
(15,17),(15,22),-0.00462954 # DEPENDENCYPART_SIBL
(15,17),(15,23),0.0287194 # DEPENDENCYPART_SIBL
(15,17),(15,26),-0.0202069 # DEPENDENCYPART_SIBL
(15,18),(15,21),-0.0314261 # DEPENDENCYPART_SIBL
(15,18),(15,22),0.00899881 # DEPENDENCYPART_SIBL
(15,18),(15,23),0.01543 # DEPENDENCYPART_SIBL
(15,18),(15,26),-0.22435 # DEPENDENCYPART_SIBL
(15,21),(15,22),-0.0272591 # DEPENDENCYPART_SIBL
(15,21),(15,23),0.00653623 # DEPENDENCYPART_SIBL
(15,21),(15,26),-0.0710165 # DEPENDENCYPART_SIBL
(15,22),(15,23),-0.0639961 # DEPENDENCYPART_SIBL
(15,22),(15,26),-0.0165638 # DEPENDENCYPART_SIBL
(15,23),(15,26),-0.0336983 # DEPENDENCYPART_SIBL
(16,1),(16,2),0.00401134 # DEPENDENCYPART_SIBL
(16,1),(16,3),0.00367897 # DEPENDENCYPART_SIBL
(16,1),(16,5),-0.0166722 # DEPENDENCYPART_SIBL
(16,1),(16,6),-0.00648094 # DEPENDENCYPART_SIBL
(16,1),(16,7),-0.00218683 # DEPENDENCYPART_SIBL
(16,1),(16,8),-0.015381 # DEPENDENCYPART_SIBL
(16,1),(16,10),-0.00678036 # DEPENDENCYPART_SIBL
(16,1),(16,11),0.00247548 # DEPENDENCYPART_SIBL
(16,1),(16,12),0.00401134 # DEPENDENCYPART_SIBL
(16,1),(16,13),-0.051622 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.0640258 # DEPENDENCYPART_SIBL
(16,1),(16,15),-0.000570449 # DEPENDENCYPART_SIBL
(16,1),(16,17),-0.00542103 # DEPENDENCYPART_SIBL
(16,1),(16,18),-0.047974 # DEPENDENCYPART_SIBL
(16,1),(16,20),-0.0157273 # DEPENDENCYPART_SIBL
(16,1),(16,21),-0.0607589 # DEPENDENCYPART_SIBL
(16,1),(16,22),-0.0476966 # DEPENDENCYPART_SIBL
(16,1),(16,23),-0.0625785 # DEPENDENCYPART_SIBL
(16,1),(16,26),-0.0435835 # DEPENDENCYPART_SIBL
(16,1),(16,27),-0.0516111 # DEPENDENCYPART_SIBL
(16,2),(16,3),0.0347868 # DEPENDENCYPART_SIBL
(16,2),(16,5),-0.0123402 # DEPENDENCYPART_SIBL
(16,2),(16,6),0.00493463 # DEPENDENCYPART_SIBL
(16,2),(16,7),0.00336588 # DEPENDENCYPART_SIBL
(16,2),(16,8),-0.00436454 # DEPENDENCYPART_SIBL
(16,2),(16,10),0.00405046 # DEPENDENCYPART_SIBL
(16,2),(16,11),0.0139378 # DEPENDENCYPART_SIBL
(16,2),(16,12),-0.0106972 # DEPENDENCYPART_SIBL
(16,2),(16,13),-0.0504973 # DEPENDENCYPART_SIBL
(16,2),(16,14),0.0381425 # DEPENDENCYPART_SIBL
(16,2),(16,15),0.00841668 # DEPENDENCYPART_SIBL
(16,2),(16,17),-0.0218461 # DEPENDENCYPART_SIBL
(16,2),(16,18),0.0106721 # DEPENDENCYPART_SIBL
(16,2),(16,20),0.0132346 # DEPENDENCYPART_SIBL
(16,2),(16,21),-0.0094326 # DEPENDENCYPART_SIBL
(16,2),(16,22),-0.061062 # DEPENDENCYPART_SIBL
(16,2),(16,23),-0.0135469 # DEPENDENCYPART_SIBL
(16,2),(16,26),0.0142664 # DEPENDENCYPART_SIBL
(16,2),(16,27),-0.0706185 # DEPENDENCYPART_SIBL
(16,3),(16,5),0.0056476 # DEPENDENCYPART_SIBL
(16,3),(16,6),-0.00440376 # DEPENDENCYPART_SIBL
(16,3),(16,7),0.00233808 # DEPENDENCYPART_SIBL
(16,3),(16,8),-0.0518442 # DEPENDENCYPART_SIBL
(16,3),(16,10),-0.0047502 # DEPENDENCYPART_SIBL
(16,3),(16,11),0.0150539 # DEPENDENCYPART_SIBL
(16,3),(16,12),0.035804 # DEPENDENCYPART_SIBL
(16,3),(16,13),-0.0158242 # DEPENDENCYPART_SIBL
(16,3),(16,14),-0.129866 # DEPENDENCYPART_SIBL
(16,3),(16,15),0.0300653 # DEPENDENCYPART_SIBL
(16,3),(16,17),0.00299564 # DEPENDENCYPART_SIBL
(16,3),(16,18),0.00316994 # DEPENDENCYPART_SIBL
(16,3),(16,20),-0.00458966 # DEPENDENCYPART_SIBL
(16,3),(16,21),0.00208294 # DEPENDENCYPART_SIBL
(16,3),(16,22),-0.0328742 # DEPENDENCYPART_SIBL
(16,3),(16,23),-0.0113429 # DEPENDENCYPART_SIBL
(16,3),(16,26),0.00313051 # DEPENDENCYPART_SIBL
(16,3),(16,27),-0.0416366 # DEPENDENCYPART_SIBL
(16,5),(16,6),-0.0668815 # DEPENDENCYPART_SIBL
(16,5),(16,7),-0.0807452 # DEPENDENCYPART_SIBL
(16,5),(16,8),-0.0380537 # DEPENDENCYPART_SIBL
(16,5),(16,10),-0.0671853 # DEPENDENCYPART_SIBL
(16,5),(16,11),-0.0761469 # DEPENDENCYPART_SIBL
(16,5),(16,12),-0.0175651 # DEPENDENCYPART_SIBL
(16,5),(16,13),-0.0518977 # DEPENDENCYPART_SIBL
(16,5),(16,14),-0.133168 # DEPENDENCYPART_SIBL
(16,5),(16,15),-0.123045 # DEPENDENCYPART_SIBL
(16,5),(16,17),-0.00858531 # DEPENDENCYPART_SIBL
(16,5),(16,18),-0.0160277 # DEPENDENCYPART_SIBL
(16,5),(16,20),0.0192814 # DEPENDENCYPART_SIBL
(16,5),(16,21),0.0576145 # DEPENDENCYPART_SIBL
(16,5),(16,22),-0.0431352 # DEPENDENCYPART_SIBL
(16,5),(16,23),-0.0108251 # DEPENDENCYPART_SIBL
(16,5),(16,26),-0.0117063 # DEPENDENCYPART_SIBL
(16,5),(16,27),-0.0471403 # DEPENDENCYPART_SIBL
(16,6),(16,7),-0.0559679 # DEPENDENCYPART_SIBL
(16,6),(16,8),-0.0376445 # DEPENDENCYPART_SIBL
(16,6),(16,10),-0.0292145 # DEPENDENCYPART_SIBL
(16,6),(16,11),-0.0520132 # DEPENDENCYPART_SIBL
(16,6),(16,12),-0.00275978 # DEPENDENCYPART_SIBL
(16,6),(16,13),-0.0185534 # DEPENDENCYPART_SIBL
(16,6),(16,14),-0.0676241 # DEPENDENCYPART_SIBL
(16,6),(16,15),-0.0223178 # DEPENDENCYPART_SIBL
(16,6),(16,17),2.41607e-05 # DEPENDENCYPART_SIBL
(16,6),(16,18),0.00450916 # DEPENDENCYPART_SIBL
(16,6),(16,20),-0.00668516 # DEPENDENCYPART_SIBL
(16,6),(16,21),-0.0211 # DEPENDENCYPART_SIBL
(16,6),(16,22),-0.0377637 # DEPENDENCYPART_SIBL
(16,6),(16,23),0.0208091 # DEPENDENCYPART_SIBL
(16,6),(16,26),0.00893263 # DEPENDENCYPART_SIBL
(16,6),(16,27),-0.046319 # DEPENDENCYPART_SIBL
(16,7),(16,8),-0.0603865 # DEPENDENCYPART_SIBL
(16,7),(16,10),-0.0569762 # DEPENDENCYPART_SIBL
(16,7),(16,11),-0.176578 # DEPENDENCYPART_SIBL
(16,7),(16,12),-0.0394047 # DEPENDENCYPART_SIBL
(16,7),(16,13),-0.0619237 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.143638 # DEPENDENCYPART_SIBL
(16,7),(16,15),0.0121785 # DEPENDENCYPART_SIBL
(16,7),(16,17),0.0364914 # DEPENDENCYPART_SIBL
(16,7),(16,18),-0.0034235 # DEPENDENCYPART_SIBL
(16,7),(16,20),0.0338991 # DEPENDENCYPART_SIBL
(16,7),(16,21),-0.00567037 # DEPENDENCYPART_SIBL
(16,7),(16,22),-0.0205326 # DEPENDENCYPART_SIBL
(16,7),(16,23),0.011925 # DEPENDENCYPART_SIBL
(16,7),(16,26),0.00202685 # DEPENDENCYPART_SIBL
(16,7),(16,27),-0.0174988 # DEPENDENCYPART_SIBL
(16,8),(16,10),-0.0184965 # DEPENDENCYPART_SIBL
(16,8),(16,11),0.0170231 # DEPENDENCYPART_SIBL
(16,8),(16,12),0.0444334 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.026588 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.14213 # DEPENDENCYPART_SIBL
(16,8),(16,15),0.0229105 # DEPENDENCYPART_SIBL
(16,8),(16,17),-0.00529359 # DEPENDENCYPART_SIBL
(16,8),(16,18),0.000744307 # DEPENDENCYPART_SIBL
(16,8),(16,20),-0.0123708 # DEPENDENCYPART_SIBL
(16,8),(16,21),0.00339573 # DEPENDENCYPART_SIBL
(16,8),(16,22),-0.0392355 # DEPENDENCYPART_SIBL
(16,8),(16,23),0.0133683 # DEPENDENCYPART_SIBL
(16,8),(16,26),0.000641018 # DEPENDENCYPART_SIBL
(16,8),(16,27),-0.0558477 # DEPENDENCYPART_SIBL
(16,10),(16,11),-0.052054 # DEPENDENCYPART_SIBL
(16,10),(16,12),-0.00280975 # DEPENDENCYPART_SIBL
(16,10),(16,13),-0.018564 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.0676277 # DEPENDENCYPART_SIBL
(16,10),(16,15),-0.0223302 # DEPENDENCYPART_SIBL
(16,10),(16,17),-0.00175961 # DEPENDENCYPART_SIBL
(16,10),(16,18),-0.00212356 # DEPENDENCYPART_SIBL
(16,10),(16,20),-0.00848679 # DEPENDENCYPART_SIBL
(16,10),(16,21),-0.0258317 # DEPENDENCYPART_SIBL
(16,10),(16,22),-0.0395497 # DEPENDENCYPART_SIBL
(16,10),(16,23),0.0144034 # DEPENDENCYPART_SIBL
(16,10),(16,26),0.00229991 # DEPENDENCYPART_SIBL
(16,10),(16,27),-0.0495279 # DEPENDENCYPART_SIBL
(16,11),(16,12),-0.037392 # DEPENDENCYPART_SIBL
(16,11),(16,13),-0.0598636 # DEPENDENCYPART_SIBL
(16,11),(16,14),-0.141545 # DEPENDENCYPART_SIBL
(16,11),(16,15),0.0225617 # DEPENDENCYPART_SIBL
(16,11),(16,17),0.0465065 # DEPENDENCYPART_SIBL
(16,11),(16,18),0.00815735 # DEPENDENCYPART_SIBL
(16,11),(16,20),0.0433968 # DEPENDENCYPART_SIBL
(16,11),(16,21),0.010303 # DEPENDENCYPART_SIBL
(16,11),(16,22),-0.00889865 # DEPENDENCYPART_SIBL
(16,11),(16,23),0.0313022 # DEPENDENCYPART_SIBL
(16,11),(16,26),0.0136077 # DEPENDENCYPART_SIBL
(16,11),(16,27),-0.00776768 # DEPENDENCYPART_SIBL
(16,12),(16,13),-0.0504973 # DEPENDENCYPART_SIBL
(16,12),(16,14),0.0381425 # DEPENDENCYPART_SIBL
(16,12),(16,15),0.00841668 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.0218461 # DEPENDENCYPART_SIBL
(16,12),(16,18),0.0106721 # DEPENDENCYPART_SIBL
(16,12),(16,20),0.0132346 # DEPENDENCYPART_SIBL
(16,12),(16,21),-0.0094326 # DEPENDENCYPART_SIBL
(16,12),(16,22),-0.061062 # DEPENDENCYPART_SIBL
(16,12),(16,23),-0.0135469 # DEPENDENCYPART_SIBL
(16,12),(16,26),0.0142664 # DEPENDENCYPART_SIBL
(16,12),(16,27),-0.0706185 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.0216732 # DEPENDENCYPART_SIBL
(16,13),(16,15),0.0448607 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.00344437 # DEPENDENCYPART_SIBL
(16,13),(16,18),0.00582284 # DEPENDENCYPART_SIBL
(16,13),(16,20),-0.0170958 # DEPENDENCYPART_SIBL
(16,13),(16,21),-0.0217314 # DEPENDENCYPART_SIBL
(16,13),(16,22),-0.0278404 # DEPENDENCYPART_SIBL
(16,13),(16,23),-0.0733856 # DEPENDENCYPART_SIBL
(16,13),(16,26),0.00992102 # DEPENDENCYPART_SIBL
(16,13),(16,27),-0.0911606 # DEPENDENCYPART_SIBL
(16,14),(16,15),0.079933 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.0155047 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0396651 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.0446165 # DEPENDENCYPART_SIBL
(16,14),(16,21),-0.0769357 # DEPENDENCYPART_SIBL
(16,14),(16,22),-0.0287342 # DEPENDENCYPART_SIBL
(16,14),(16,23),-0.099765 # DEPENDENCYPART_SIBL
(16,14),(16,26),-0.024249 # DEPENDENCYPART_SIBL
(16,14),(16,27),-0.0791029 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.0319903 # DEPENDENCYPART_SIBL
(16,15),(16,18),0.0670732 # DEPENDENCYPART_SIBL
(16,15),(16,20),0.0793412 # DEPENDENCYPART_SIBL
(16,15),(16,21),0.0904566 # DEPENDENCYPART_SIBL
(16,15),(16,22),-0.00800788 # DEPENDENCYPART_SIBL
(16,15),(16,23),0.025968 # DEPENDENCYPART_SIBL
(16,15),(16,26),0.0713946 # DEPENDENCYPART_SIBL
(16,15),(16,27),-0.00109096 # DEPENDENCYPART_SIBL
(16,17),(16,18),-0.0176835 # DEPENDENCYPART_SIBL
(16,17),(16,20),0.00353379 # DEPENDENCYPART_SIBL
(16,17),(16,21),-0.00910045 # DEPENDENCYPART_SIBL
(16,17),(16,22),-0.00412297 # DEPENDENCYPART_SIBL
(16,17),(16,23),0.0295133 # DEPENDENCYPART_SIBL
(16,17),(16,26),-0.0183117 # DEPENDENCYPART_SIBL
(16,17),(16,27),-0.039883 # DEPENDENCYPART_SIBL
(16,18),(16,20),-0.0105351 # DEPENDENCYPART_SIBL
(16,18),(16,21),-0.0400487 # DEPENDENCYPART_SIBL
(16,18),(16,22),0.00189141 # DEPENDENCYPART_SIBL
(16,18),(16,23),0.00294248 # DEPENDENCYPART_SIBL
(16,18),(16,26),-0.231647 # DEPENDENCYPART_SIBL
(16,18),(16,27),-0.0801563 # DEPENDENCYPART_SIBL
(16,20),(16,21),-0.00263297 # DEPENDENCYPART_SIBL
(16,20),(16,22),-0.0404149 # DEPENDENCYPART_SIBL
(16,20),(16,23),-0.0154692 # DEPENDENCYPART_SIBL
(16,20),(16,26),-0.0690969 # DEPENDENCYPART_SIBL
(16,20),(16,27),-0.0572496 # DEPENDENCYPART_SIBL
(16,21),(16,22),-0.0242234 # DEPENDENCYPART_SIBL
(16,21),(16,23),0.00959063 # DEPENDENCYPART_SIBL
(16,21),(16,26),-0.0663099 # DEPENDENCYPART_SIBL
(16,21),(16,27),0.01594 # DEPENDENCYPART_SIBL
(16,22),(16,23),-0.0640519 # DEPENDENCYPART_SIBL
(16,22),(16,26),-0.0169717 # DEPENDENCYPART_SIBL
(16,22),(16,27),-0.0639199 # DEPENDENCYPART_SIBL
(16,23),(16,26),-0.0234106 # DEPENDENCYPART_SIBL
(16,23),(16,27),-0.0734844 # DEPENDENCYPART_SIBL
(16,26),(16,27),-0.0904555 # DEPENDENCYPART_SIBL
(18,9),(18,13),-0.549935 # DEPENDENCYPART_SIBL
(18,9),(18,14),0.0605537 # DEPENDENCYPART_SIBL
(18,9),(18,16),0.0579364 # DEPENDENCYPART_SIBL
(18,9),(18,17),-0.488199 # DEPENDENCYPART_SIBL
(18,9),(18,19),0.0980633 # DEPENDENCYPART_SIBL
(18,9),(18,20),-0.0553951 # DEPENDENCYPART_SIBL
(18,9),(18,21),0.0215739 # DEPENDENCYPART_SIBL
(18,9),(18,22),0.0448094 # DEPENDENCYPART_SIBL
(18,9),(18,23),-0.0871511 # DEPENDENCYPART_SIBL
(18,9),(18,26),0.0521922 # DEPENDENCYPART_SIBL
(18,13),(18,14),0.0605537 # DEPENDENCYPART_SIBL
(18,13),(18,16),0.0579364 # DEPENDENCYPART_SIBL
(18,13),(18,17),-0.488199 # DEPENDENCYPART_SIBL
(18,13),(18,19),0.0980633 # DEPENDENCYPART_SIBL
(18,13),(18,20),-0.0553951 # DEPENDENCYPART_SIBL
(18,13),(18,21),0.0215739 # DEPENDENCYPART_SIBL
(18,13),(18,22),0.0448094 # DEPENDENCYPART_SIBL
(18,13),(18,23),-0.0871511 # DEPENDENCYPART_SIBL
(18,13),(18,26),0.0521922 # DEPENDENCYPART_SIBL
(18,14),(18,16),0.0424329 # DEPENDENCYPART_SIBL
(18,14),(18,17),-0.0412578 # DEPENDENCYPART_SIBL
(18,14),(18,19),-0.0291741 # DEPENDENCYPART_SIBL
(18,14),(18,20),-0.0682541 # DEPENDENCYPART_SIBL
(18,14),(18,21),0.000601144 # DEPENDENCYPART_SIBL
(18,14),(18,22),0.0385365 # DEPENDENCYPART_SIBL
(18,14),(18,23),-0.102304 # DEPENDENCYPART_SIBL
(18,14),(18,26),-0.0169685 # DEPENDENCYPART_SIBL
(18,16),(18,17),-0.144569 # DEPENDENCYPART_SIBL
(18,16),(18,19),-0.0126758 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.0324569 # DEPENDENCYPART_SIBL
(18,16),(18,21),0.10136 # DEPENDENCYPART_SIBL
(18,16),(18,22),0.0151002 # DEPENDENCYPART_SIBL
(18,16),(18,23),-0.0271442 # DEPENDENCYPART_SIBL
(18,16),(18,26),-0.00621498 # DEPENDENCYPART_SIBL
(18,17),(18,19),0.105371 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.019362 # DEPENDENCYPART_SIBL
(18,17),(18,21),0.0933727 # DEPENDENCYPART_SIBL
(18,17),(18,22),0.114713 # DEPENDENCYPART_SIBL
(18,17),(18,23),-0.00903638 # DEPENDENCYPART_SIBL
(18,17),(18,26),0.00842974 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.0492524 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.0398313 # DEPENDENCYPART_SIBL
(18,19),(18,22),0.0340125 # DEPENDENCYPART_SIBL
(18,19),(18,23),0.108724 # DEPENDENCYPART_SIBL
(18,19),(18,26),-0.083433 # DEPENDENCYPART_SIBL
(18,20),(18,21),0.000520878 # DEPENDENCYPART_SIBL
(18,20),(18,22),0.0110167 # DEPENDENCYPART_SIBL
(18,20),(18,23),-0.0178409 # DEPENDENCYPART_SIBL
(18,20),(18,26),-0.0473977 # DEPENDENCYPART_SIBL
(18,21),(18,22),0.0820061 # DEPENDENCYPART_SIBL
(18,21),(18,23),0.0151664 # DEPENDENCYPART_SIBL
(18,21),(18,26),0.0179124 # DEPENDENCYPART_SIBL
(18,22),(18,23),-0.0344826 # DEPENDENCYPART_SIBL
(18,22),(18,26),0.0357917 # DEPENDENCYPART_SIBL
(18,23),(18,26),-0.0201598 # DEPENDENCYPART_SIBL
(21,1),(21,2),0.00401134 # DEPENDENCYPART_SIBL
(21,1),(21,3),0.00367897 # DEPENDENCYPART_SIBL
(21,1),(21,5),-0.0161458 # DEPENDENCYPART_SIBL
(21,1),(21,6),-0.00639399 # DEPENDENCYPART_SIBL
(21,1),(21,7),-0.00218683 # DEPENDENCYPART_SIBL
(21,1),(21,8),-0.015381 # DEPENDENCYPART_SIBL
(21,1),(21,10),-0.00669341 # DEPENDENCYPART_SIBL
(21,1),(21,11),0.00247548 # DEPENDENCYPART_SIBL
(21,1),(21,12),0.00401134 # DEPENDENCYPART_SIBL
(21,1),(21,14),-0.063595 # DEPENDENCYPART_SIBL
(21,1),(21,15),-4.40444e-05 # DEPENDENCYPART_SIBL
(21,1),(21,16),-0.0146074 # DEPENDENCYPART_SIBL
(21,1),(21,17),-0.0450195 # DEPENDENCYPART_SIBL
(21,1),(21,18),-0.00221405 # DEPENDENCYPART_SIBL
(21,1),(21,20),-0.0211764 # DEPENDENCYPART_SIBL
(21,1),(21,22),-0.0492707 # DEPENDENCYPART_SIBL
(21,1),(21,23),-0.0627426 # DEPENDENCYPART_SIBL
(21,1),(21,24),-0.0171678 # DEPENDENCYPART_SIBL
(21,1),(21,26),-0.0461195 # DEPENDENCYPART_SIBL
(21,1),(21,27),-0.0475247 # DEPENDENCYPART_SIBL
(21,2),(21,3),0.0347868 # DEPENDENCYPART_SIBL
(21,2),(21,5),-0.0118137 # DEPENDENCYPART_SIBL
(21,2),(21,6),0.00502159 # DEPENDENCYPART_SIBL
(21,2),(21,7),0.00336588 # DEPENDENCYPART_SIBL
(21,2),(21,8),-0.00436454 # DEPENDENCYPART_SIBL
(21,2),(21,10),0.00413742 # DEPENDENCYPART_SIBL
(21,2),(21,11),0.0139378 # DEPENDENCYPART_SIBL
(21,2),(21,12),-0.0106972 # DEPENDENCYPART_SIBL
(21,2),(21,14),0.0385732 # DEPENDENCYPART_SIBL
(21,2),(21,15),0.00894308 # DEPENDENCYPART_SIBL
(21,2),(21,16),-0.00339296 # DEPENDENCYPART_SIBL
(21,2),(21,17),-0.0100765 # DEPENDENCYPART_SIBL
(21,2),(21,18),0.00286664 # DEPENDENCYPART_SIBL
(21,2),(21,20),-0.121372 # DEPENDENCYPART_SIBL
(21,2),(21,22),-0.062422 # DEPENDENCYPART_SIBL
(21,2),(21,23),-0.0134842 # DEPENDENCYPART_SIBL
(21,2),(21,24),0.00266394 # DEPENDENCYPART_SIBL
(21,2),(21,26),0.0120277 # DEPENDENCYPART_SIBL
(21,2),(21,27),-0.0661995 # DEPENDENCYPART_SIBL
(21,3),(21,5),0.00617401 # DEPENDENCYPART_SIBL
(21,3),(21,6),-0.00431681 # DEPENDENCYPART_SIBL
(21,3),(21,7),0.00233808 # DEPENDENCYPART_SIBL
(21,3),(21,8),-0.0518442 # DEPENDENCYPART_SIBL
(21,3),(21,10),-0.00466324 # DEPENDENCYPART_SIBL
(21,3),(21,11),0.0150539 # DEPENDENCYPART_SIBL
(21,3),(21,12),0.035804 # DEPENDENCYPART_SIBL
(21,3),(21,14),-0.129435 # DEPENDENCYPART_SIBL
(21,3),(21,15),0.0305917 # DEPENDENCYPART_SIBL
(21,3),(21,16),0.00535124 # DEPENDENCYPART_SIBL
(21,3),(21,17),-0.0344206 # DEPENDENCYPART_SIBL
(21,3),(21,18),0.00248652 # DEPENDENCYPART_SIBL
(21,3),(21,20),-0.00201418 # DEPENDENCYPART_SIBL
(21,3),(21,22),-0.0344483 # DEPENDENCYPART_SIBL
(21,3),(21,23),-0.011507 # DEPENDENCYPART_SIBL
(21,3),(21,24),-0.00138371 # DEPENDENCYPART_SIBL
(21,3),(21,26),0.000594585 # DEPENDENCYPART_SIBL
(21,3),(21,27),-0.0375502 # DEPENDENCYPART_SIBL
(21,5),(21,6),-0.0654962 # DEPENDENCYPART_SIBL
(21,5),(21,7),-0.0795339 # DEPENDENCYPART_SIBL
(21,5),(21,8),-0.0368423 # DEPENDENCYPART_SIBL
(21,5),(21,10),-0.0658 # DEPENDENCYPART_SIBL
(21,5),(21,11),-0.0749355 # DEPENDENCYPART_SIBL
(21,5),(21,12),-0.0163537 # DEPENDENCYPART_SIBL
(21,5),(21,14),-0.131198 # DEPENDENCYPART_SIBL
(21,5),(21,15),-0.12051 # DEPENDENCYPART_SIBL
(21,5),(21,16),-0.126035 # DEPENDENCYPART_SIBL
(21,5),(21,17),-0.0546979 # DEPENDENCYPART_SIBL
(21,5),(21,18),-0.0795611 # DEPENDENCYPART_SIBL
(21,5),(21,20),-0.167604 # DEPENDENCYPART_SIBL
(21,5),(21,22),-0.0447157 # DEPENDENCYPART_SIBL
