# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(0,2),(2,1),-0.214498 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),0.147063 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),0.0599308 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),-0.249532 # DEPENDENCYPART_GRANDPAR
(0,2),(2,6),-0.111159 # DEPENDENCYPART_GRANDPAR
(0,2),(2,8),-0.10217 # DEPENDENCYPART_GRANDPAR
(0,2),(2,9),-0.00659182 # DEPENDENCYPART_GRANDPAR
(0,2),(2,10),0.139302 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.0368146 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),0.0288333 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),-0.218137 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),-0.0594938 # DEPENDENCYPART_GRANDPAR
(0,3),(3,8),-0.0512255 # DEPENDENCYPART_GRANDPAR
(0,3),(3,9),-0.0687349 # DEPENDENCYPART_GRANDPAR
(0,3),(3,10),0.0829513 # DEPENDENCYPART_GRANDPAR
(0,3),(3,12),-0.392669 # DEPENDENCYPART_GRANDPAR
(0,3),(3,13),-0.0863378 # DEPENDENCYPART_GRANDPAR
(0,3),(3,14),-0.473023 # DEPENDENCYPART_GRANDPAR
(0,3),(3,17),-0.265641 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),-0.0188404 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),0.210324 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),-0.277344 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),-0.0711545 # DEPENDENCYPART_GRANDPAR
(0,4),(4,8),-0.070451 # DEPENDENCYPART_GRANDPAR
(0,4),(4,9),-0.0968662 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),0.184584 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),-0.111232 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),-0.102243 # DEPENDENCYPART_GRANDPAR
(0,5),(5,9),-0.00659523 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),-0.274085 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),-0.0445016 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),0.0915371 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),-0.131407 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),-0.328752 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.471193 # DEPENDENCYPART_GRANDPAR
(0,6),(6,8),-0.0727301 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),0.00664828 # DEPENDENCYPART_GRANDPAR
(0,6),(6,10),0.0244458 # DEPENDENCYPART_GRANDPAR
(0,6),(6,12),-0.421557 # DEPENDENCYPART_GRANDPAR
(0,6),(6,13),-0.109295 # DEPENDENCYPART_GRANDPAR
(0,6),(6,15),-0.0650649 # DEPENDENCYPART_GRANDPAR
(0,8),(8,1),-0.263539 # DEPENDENCYPART_GRANDPAR
(0,8),(8,2),-0.0448952 # DEPENDENCYPART_GRANDPAR
(0,8),(8,3),0.0914615 # DEPENDENCYPART_GRANDPAR
(0,8),(8,5),-0.329146 # DEPENDENCYPART_GRANDPAR
(0,8),(8,6),-0.101316 # DEPENDENCYPART_GRANDPAR
(0,8),(8,7),-0.45415 # DEPENDENCYPART_GRANDPAR
(0,8),(8,9),0.00591823 # DEPENDENCYPART_GRANDPAR
(0,8),(8,10),0.0231979 # DEPENDENCYPART_GRANDPAR
(0,8),(8,12),-0.423988 # DEPENDENCYPART_GRANDPAR
(0,8),(8,13),-0.104015 # DEPENDENCYPART_GRANDPAR
(0,8),(8,14),-0.494413 # DEPENDENCYPART_GRANDPAR
(0,8),(8,15),-0.067481 # DEPENDENCYPART_GRANDPAR
(0,9),(9,2),0.0368146 # DEPENDENCYPART_GRANDPAR
(0,9),(9,3),0.396553 # DEPENDENCYPART_GRANDPAR
(0,9),(9,4),-0.113903 # DEPENDENCYPART_GRANDPAR
(0,9),(9,5),-0.247505 # DEPENDENCYPART_GRANDPAR
(0,9),(9,6),-0.0439535 # DEPENDENCYPART_GRANDPAR
(0,9),(9,8),-0.0454663 # DEPENDENCYPART_GRANDPAR
(0,9),(9,10),0.0829513 # DEPENDENCYPART_GRANDPAR
(0,9),(9,12),-0.392669 # DEPENDENCYPART_GRANDPAR
(0,9),(9,14),-0.473023 # DEPENDENCYPART_GRANDPAR
(0,9),(9,15),-0.0324215 # DEPENDENCYPART_GRANDPAR
(0,9),(9,17),-0.265641 # DEPENDENCYPART_GRANDPAR
(0,10),(10,2),0.136601 # DEPENDENCYPART_GRANDPAR
(0,10),(10,3),0.382614 # DEPENDENCYPART_GRANDPAR
(0,10),(10,4),0.0425689 # DEPENDENCYPART_GRANDPAR
(0,10),(10,5),-0.134172 # DEPENDENCYPART_GRANDPAR
(0,10),(10,6),0.00803851 # DEPENDENCYPART_GRANDPAR
(0,10),(10,7),-0.416146 # DEPENDENCYPART_GRANDPAR
(0,10),(10,8),0.0102573 # DEPENDENCYPART_GRANDPAR
(0,10),(10,9),0.228959 # DEPENDENCYPART_GRANDPAR
(0,10),(10,11),-0.319443 # DEPENDENCYPART_GRANDPAR
(0,10),(10,12),-0.174716 # DEPENDENCYPART_GRANDPAR
(0,10),(10,13),0.146825 # DEPENDENCYPART_GRANDPAR
(0,10),(10,14),-0.258828 # DEPENDENCYPART_GRANDPAR
(0,10),(10,15),0.180728 # DEPENDENCYPART_GRANDPAR
(0,10),(10,17),-0.0535085 # DEPENDENCYPART_GRANDPAR
(0,10),(10,18),-0.131036 # DEPENDENCYPART_GRANDPAR
(0,13),(13,2),-0.0773529 # DEPENDENCYPART_GRANDPAR
(0,13),(13,3),0.134522 # DEPENDENCYPART_GRANDPAR
(0,13),(13,4),-0.105866 # DEPENDENCYPART_GRANDPAR
(0,13),(13,5),-0.361651 # DEPENDENCYPART_GRANDPAR
(0,13),(13,6),-0.0324073 # DEPENDENCYPART_GRANDPAR
(0,13),(13,7),-0.661082 # DEPENDENCYPART_GRANDPAR
(0,13),(13,8),-0.0282031 # DEPENDENCYPART_GRANDPAR
(0,13),(13,9),-0.0191333 # DEPENDENCYPART_GRANDPAR
(0,13),(13,10),0.402708 # DEPENDENCYPART_GRANDPAR
(0,13),(13,11),-0.614576 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),-0.374056 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.350377 # DEPENDENCYPART_GRANDPAR
(0,13),(13,15),-0.0366718 # DEPENDENCYPART_GRANDPAR
(0,13),(13,17),-0.268032 # DEPENDENCYPART_GRANDPAR
(0,13),(13,18),-0.0869997 # DEPENDENCYPART_GRANDPAR
(0,14),(14,6),-0.0830284 # DEPENDENCYPART_GRANDPAR
(0,14),(14,11),-0.445211 # DEPENDENCYPART_GRANDPAR
(0,14),(14,12),-0.421553 # DEPENDENCYPART_GRANDPAR
(0,14),(14,13),-0.0396821 # DEPENDENCYPART_GRANDPAR
(0,14),(14,15),-0.0793671 # DEPENDENCYPART_GRANDPAR
(0,14),(14,17),-0.317324 # DEPENDENCYPART_GRANDPAR
(0,14),(14,18),-0.177884 # DEPENDENCYPART_GRANDPAR
(0,15),(15,7),-0.475036 # DEPENDENCYPART_GRANDPAR
(0,15),(15,8),-0.0879491 # DEPENDENCYPART_GRANDPAR
(0,15),(15,9),-0.0658004 # DEPENDENCYPART_GRANDPAR
(0,15),(15,10),0.304649 # DEPENDENCYPART_GRANDPAR
(0,15),(15,11),-0.453266 # DEPENDENCYPART_GRANDPAR
(0,15),(15,12),-0.438473 # DEPENDENCYPART_GRANDPAR
(0,15),(15,13),-0.00311978 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.581781 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),-0.648121 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.296658 # DEPENDENCYPART_GRANDPAR
(0,15),(15,18),-0.165621 # DEPENDENCYPART_GRANDPAR
(0,17),(17,15),-0.0763019 # DEPENDENCYPART_GRANDPAR
(0,17),(17,16),-0.683489 # DEPENDENCYPART_GRANDPAR
(0,17),(17,18),-0.165572 # DEPENDENCYPART_GRANDPAR
(0,18),(18,10),0.237748 # DEPENDENCYPART_GRANDPAR
(0,18),(18,12),-0.620475 # DEPENDENCYPART_GRANDPAR
(0,18),(18,13),-0.136184 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.67572 # DEPENDENCYPART_GRANDPAR
(0,18),(18,15),-0.272939 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),-0.499668 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-0.816874 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),-0.203371 # DEPENDENCYPART_GRANDPAR
(2,3),(3,5),-0.189967 # DEPENDENCYPART_GRANDPAR
(2,3),(3,6),-0.338709 # DEPENDENCYPART_GRANDPAR
(2,3),(3,8),-0.198684 # DEPENDENCYPART_GRANDPAR
(2,3),(3,9),-0.178108 # DEPENDENCYPART_GRANDPAR
(2,3),(3,10),-0.605048 # DEPENDENCYPART_GRANDPAR
(2,3),(3,12),-0.675185 # DEPENDENCYPART_GRANDPAR
(2,3),(3,13),-0.132729 # DEPENDENCYPART_GRANDPAR
(2,3),(3,14),-0.17453 # DEPENDENCYPART_GRANDPAR
(2,3),(3,17),-0.685571 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.825308 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,3),-0.0353711 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.142176 # DEPENDENCYPART_GRANDPAR
(2,4),(4,6),-0.204052 # DEPENDENCYPART_GRANDPAR
(2,4),(4,8),-0.071646 # DEPENDENCYPART_GRANDPAR
(2,4),(4,9),-0.209817 # DEPENDENCYPART_GRANDPAR
(2,5),(5,3),-0.00217434 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.301665 # DEPENDENCYPART_GRANDPAR
(2,5),(5,8),-0.160971 # DEPENDENCYPART_GRANDPAR
(2,5),(5,9),-0.209312 # DEPENDENCYPART_GRANDPAR
(2,6),(6,1),-0.628728 # DEPENDENCYPART_GRANDPAR
(2,6),(6,2),-0.729246 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,6),(6,3),-0.00650627 # DEPENDENCYPART_GRANDPAR
(2,6),(6,4),-0.0727975 # DEPENDENCYPART_GRANDPAR
(2,6),(6,5),-0.0688403 # DEPENDENCYPART_GRANDPAR
(2,6),(6,7),-0.737844 # DEPENDENCYPART_GRANDPAR
(2,6),(6,8),-0.19651 # DEPENDENCYPART_GRANDPAR
(2,6),(6,9),-0.235048 # DEPENDENCYPART_GRANDPAR
(2,6),(6,10),-0.480185 # DEPENDENCYPART_GRANDPAR
(2,6),(6,12),-0.682633 # DEPENDENCYPART_GRANDPAR
(2,6),(6,13),-0.127544 # DEPENDENCYPART_GRANDPAR
(2,6),(6,15),-0.691779 # DEPENDENCYPART_GRANDPAR
(2,8),(8,1),-0.628729 # DEPENDENCYPART_GRANDPAR
(2,8),(8,2),-0.73048 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,8),(8,3),-0.00741956 # DEPENDENCYPART_GRANDPAR
(2,8),(8,5),-0.0700743 # DEPENDENCYPART_GRANDPAR
(2,8),(8,6),-0.221972 # DEPENDENCYPART_GRANDPAR
(2,8),(8,7),-0.533991 # DEPENDENCYPART_GRANDPAR
(2,8),(8,9),-0.235764 # DEPENDENCYPART_GRANDPAR
(2,8),(8,10),-0.481448 # DEPENDENCYPART_GRANDPAR
(2,8),(8,12),-0.685076 # DEPENDENCYPART_GRANDPAR
(2,8),(8,13),-0.122325 # DEPENDENCYPART_GRANDPAR
(2,8),(8,14),-0.18731 # DEPENDENCYPART_GRANDPAR
(2,8),(8,15),-0.694207 # DEPENDENCYPART_GRANDPAR
(2,9),(9,2),-0.816874 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,9),(9,3),0.103413 # DEPENDENCYPART_GRANDPAR
(2,9),(9,4),-0.0950473 # DEPENDENCYPART_GRANDPAR
(2,9),(9,5),-0.156538 # DEPENDENCYPART_GRANDPAR
(2,9),(9,6),-0.308474 # DEPENDENCYPART_GRANDPAR
(2,9),(9,8),-0.17537 # DEPENDENCYPART_GRANDPAR
(2,9),(9,10),-0.605048 # DEPENDENCYPART_GRANDPAR
(2,9),(9,12),-0.675185 # DEPENDENCYPART_GRANDPAR
(2,9),(9,14),-0.17453 # DEPENDENCYPART_GRANDPAR
(2,9),(9,15),-0.682932 # DEPENDENCYPART_GRANDPAR
(2,9),(9,17),-0.685571 # DEPENDENCYPART_GRANDPAR
(2,10),(10,2),-0.78999 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,10),(10,3),0.0917095 # DEPENDENCYPART_GRANDPAR
(2,10),(10,4),-0.12715 # DEPENDENCYPART_GRANDPAR
(2,10),(10,5),-0.124222 # DEPENDENCYPART_GRANDPAR
(2,10),(10,6),-0.311711 # DEPENDENCYPART_GRANDPAR
(2,10),(10,7),-0.653706 # DEPENDENCYPART_GRANDPAR
(2,10),(10,8),-0.171576 # DEPENDENCYPART_GRANDPAR
(2,10),(10,9),-0.078126 # DEPENDENCYPART_GRANDPAR
(2,10),(10,11),-1.0917 # DEPENDENCYPART_GRANDPAR
(2,10),(10,12),-0.544274 # DEPENDENCYPART_GRANDPAR
(2,10),(10,13),-0.107302 # DEPENDENCYPART_GRANDPAR
(2,10),(10,14),-0.0659061 # DEPENDENCYPART_GRANDPAR
(2,10),(10,15),-0.554672 # DEPENDENCYPART_GRANDPAR
(2,10),(10,17),-0.558229 # DEPENDENCYPART_GRANDPAR
(2,10),(10,18),-0.29353 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.177523 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.14496 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),-0.337349 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.564816 # DEPENDENCYPART_GRANDPAR
(3,2),(2,6),-0.706747 # DEPENDENCYPART_GRANDPAR
(3,2),(2,8),-0.695632 # DEPENDENCYPART_GRANDPAR
(3,2),(2,9),-0.530504 # DEPENDENCYPART_GRANDPAR
(3,2),(2,10),-0.642693 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.443597 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.723223 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.111416 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.146648 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),-0.124495 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),-0.190337 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.687441 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,6),-0.207237 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),-0.176802 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.167984 # DEPENDENCYPART_GRANDPAR
(3,6),(6,1),-0.708808 # DEPENDENCYPART_GRANDPAR
(3,6),(6,2),-0.477533 # DEPENDENCYPART_GRANDPAR
(3,6),(6,3),-0.730332 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,6),(6,4),0.170164 # DEPENDENCYPART_GRANDPAR
(3,6),(6,5),-0.0447654 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-0.329257 # DEPENDENCYPART_GRANDPAR
(3,6),(6,8),-0.0784035 # DEPENDENCYPART_GRANDPAR
(3,6),(6,9),-0.168332 # DEPENDENCYPART_GRANDPAR
(3,6),(6,10),-0.25654 # DEPENDENCYPART_GRANDPAR
(3,6),(6,12),-0.445054 # DEPENDENCYPART_GRANDPAR
(3,6),(6,13),-0.108646 # DEPENDENCYPART_GRANDPAR
(3,6),(6,15),-0.50732 # DEPENDENCYPART_GRANDPAR
(3,8),(8,1),-0.708809 # DEPENDENCYPART_GRANDPAR
(3,8),(8,2),-0.477533 # DEPENDENCYPART_GRANDPAR
(3,8),(8,3),-0.730468 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,8),(8,5),-0.0452369 # DEPENDENCYPART_GRANDPAR
(3,8),(8,6),-0.177318 # DEPENDENCYPART_GRANDPAR
(3,8),(8,7),-0.295383 # DEPENDENCYPART_GRANDPAR
(3,8),(8,9),-0.17857 # DEPENDENCYPART_GRANDPAR
(3,8),(8,10),-0.267323 # DEPENDENCYPART_GRANDPAR
(3,8),(8,12),-0.457183 # DEPENDENCYPART_GRANDPAR
(3,8),(8,13),-0.112988 # DEPENDENCYPART_GRANDPAR
(3,8),(8,14),-0.388021 # DEPENDENCYPART_GRANDPAR
(3,8),(8,15),-0.519434 # DEPENDENCYPART_GRANDPAR
(3,9),(9,2),-0.44565 # DEPENDENCYPART_GRANDPAR
(3,9),(9,3),-0.781677 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,9),(9,4),-0.00569649 # DEPENDENCYPART_GRANDPAR
(3,9),(9,5),-0.260923 # DEPENDENCYPART_GRANDPAR
(3,9),(9,6),-0.407664 # DEPENDENCYPART_GRANDPAR
(3,9),(9,8),-0.399197 # DEPENDENCYPART_GRANDPAR
(3,9),(9,10),-0.500322 # DEPENDENCYPART_GRANDPAR
(3,9),(9,12),-0.631943 # DEPENDENCYPART_GRANDPAR
(3,9),(9,14),-0.475952 # DEPENDENCYPART_GRANDPAR
(3,9),(9,15),-0.692668 # DEPENDENCYPART_GRANDPAR
(3,9),(9,17),-0.701882 # DEPENDENCYPART_GRANDPAR
(3,10),(10,2),-0.460381 # DEPENDENCYPART_GRANDPAR
(3,10),(10,3),-0.639491 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,10),(10,4),0.0421395 # DEPENDENCYPART_GRANDPAR
(3,10),(10,5),-0.149906 # DEPENDENCYPART_GRANDPAR
(3,10),(10,6),-0.246431 # DEPENDENCYPART_GRANDPAR
(3,10),(10,7),-0.45222 # DEPENDENCYPART_GRANDPAR
(3,10),(10,8),-0.230895 # DEPENDENCYPART_GRANDPAR
(3,10),(10,9),-0.0250331 # DEPENDENCYPART_GRANDPAR
(3,10),(10,11),-0.401193 # DEPENDENCYPART_GRANDPAR
(3,10),(10,12),-0.388617 # DEPENDENCYPART_GRANDPAR
(3,10),(10,13),-0.0610357 # DEPENDENCYPART_GRANDPAR
(3,10),(10,14),-0.282559 # DEPENDENCYPART_GRANDPAR
(3,10),(10,15),-0.454258 # DEPENDENCYPART_GRANDPAR
(3,10),(10,17),-0.462126 # DEPENDENCYPART_GRANDPAR
(3,10),(10,18),-0.293368 # DEPENDENCYPART_GRANDPAR
(3,12),(12,3),-0.726478 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,12),(12,7),-0.314406 # DEPENDENCYPART_GRANDPAR
(3,12),(12,10),-0.0442542 # DEPENDENCYPART_GRANDPAR
(3,12),(12,11),-0.490752 # DEPENDENCYPART_GRANDPAR
(3,12),(12,13),-0.0699422 # DEPENDENCYPART_GRANDPAR
(3,12),(12,14),-0.335859 # DEPENDENCYPART_GRANDPAR
(3,12),(12,15),-0.454563 # DEPENDENCYPART_GRANDPAR
(3,12),(12,17),-0.464001 # DEPENDENCYPART_GRANDPAR
(3,12),(12,18),-0.324025 # DEPENDENCYPART_GRANDPAR
(3,13),(13,2),-0.48219 # DEPENDENCYPART_GRANDPAR
(3,13),(13,3),-0.478538 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,13),(13,4),0.190137 # DEPENDENCYPART_GRANDPAR
(3,13),(13,5),-0.131868 # DEPENDENCYPART_GRANDPAR
(3,13),(13,6),-0.205768 # DEPENDENCYPART_GRANDPAR
(3,13),(13,7),-0.485051 # DEPENDENCYPART_GRANDPAR
(3,13),(13,8),-0.19105 # DEPENDENCYPART_GRANDPAR
(3,13),(13,9),0.135919 # DEPENDENCYPART_GRANDPAR
(3,13),(13,10),0.0990336 # DEPENDENCYPART_GRANDPAR
(3,13),(13,11),-0.583253 # DEPENDENCYPART_GRANDPAR
(3,13),(13,12),-0.515148 # DEPENDENCYPART_GRANDPAR
(3,13),(13,14),-0.343443 # DEPENDENCYPART_GRANDPAR
(3,13),(13,15),-0.452366 # DEPENDENCYPART_GRANDPAR
(3,13),(13,17),-0.459894 # DEPENDENCYPART_GRANDPAR
(3,13),(13,18),-0.297272 # DEPENDENCYPART_GRANDPAR
(3,14),(14,6),-0.241025 # DEPENDENCYPART_GRANDPAR
(3,14),(14,11),-0.533043 # DEPENDENCYPART_GRANDPAR
(3,14),(14,12),-0.549886 # DEPENDENCYPART_GRANDPAR
(3,14),(14,13),-0.072522 # DEPENDENCYPART_GRANDPAR
(3,14),(14,15),-0.570899 # DEPENDENCYPART_GRANDPAR
(3,14),(14,17),-0.584899 # DEPENDENCYPART_GRANDPAR
(3,14),(14,18),-0.347782 # DEPENDENCYPART_GRANDPAR
(3,17),(17,15),-0.553739 # DEPENDENCYPART_GRANDPAR
(3,17),(17,16),-0.222335 # DEPENDENCYPART_GRANDPAR
(3,17),(17,18),-0.355762 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.247555 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),0.23942 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-0.700385 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),0.112595 # DEPENDENCYPART_GRANDPAR
(4,2),(2,6),0.195277 # DEPENDENCYPART_GRANDPAR
(4,2),(2,8),-0.612337 # DEPENDENCYPART_GRANDPAR
(4,2),(2,9),-0.420437 # DEPENDENCYPART_GRANDPAR
(4,2),(2,10),-0.663189 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),-0.301512 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-0.723835 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),0.10552 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),0.169093 # DEPENDENCYPART_GRANDPAR
(4,3),(3,8),-0.637846 # DEPENDENCYPART_GRANDPAR
(4,3),(3,9),-0.447012 # DEPENDENCYPART_GRANDPAR
(4,3),(3,10),-0.703297 # DEPENDENCYPART_GRANDPAR
(4,3),(3,12),-1.33173 # DEPENDENCYPART_GRANDPAR
(4,3),(3,13),-0.358381 # DEPENDENCYPART_GRANDPAR
(4,3),(3,14),-1.2309 # DEPENDENCYPART_GRANDPAR
(4,3),(3,17),-1.16227 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.195378 # DEPENDENCYPART_GRANDPAR
(4,5),(5,6),0.754585 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),-0.0557052 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),-0.0464513 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),-0.831073 # DEPENDENCYPART_GRANDPAR
(4,6),(6,2),-0.839716 # DEPENDENCYPART_GRANDPAR
(4,6),(6,3),-0.248253 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-0.267523 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,5),0.636669 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),-0.906906 # DEPENDENCYPART_GRANDPAR
(4,6),(6,8),-0.114713 # DEPENDENCYPART_GRANDPAR
(4,6),(6,9),-0.0364266 # DEPENDENCYPART_GRANDPAR
(4,6),(6,10),-0.172845 # DEPENDENCYPART_GRANDPAR
(4,6),(6,12),-0.81554 # DEPENDENCYPART_GRANDPAR
(4,6),(6,13),0.0600435 # DEPENDENCYPART_GRANDPAR
(4,6),(6,15),-0.161527 # DEPENDENCYPART_GRANDPAR
(4,8),(8,1),-0.831076 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),-0.839718 # DEPENDENCYPART_GRANDPAR
(4,8),(8,3),-0.248255 # DEPENDENCYPART_GRANDPAR
(4,8),(8,5),0.631622 # DEPENDENCYPART_GRANDPAR
(4,8),(8,6),0.823748 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),-0.869759 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),-0.0325683 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),-0.169282 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),-0.816004 # DEPENDENCYPART_GRANDPAR
(4,8),(8,13),0.0753161 # DEPENDENCYPART_GRANDPAR
(4,8),(8,14),-0.675132 # DEPENDENCYPART_GRANDPAR
(4,8),(8,15),-0.161977 # DEPENDENCYPART_GRANDPAR
(4,9),(9,2),-0.767945 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.221948 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.341825 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),0.525557 # DEPENDENCYPART_GRANDPAR
(4,9),(9,6),0.663206 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),-0.155768 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.377935 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),-0.849172 # DEPENDENCYPART_GRANDPAR
(4,9),(9,14),-0.765531 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),-0.19363 # DEPENDENCYPART_GRANDPAR
(4,9),(9,17),-0.676893 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.764133 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.0259211 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.21386 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-0.494329 # DEPENDENCYPART_GRANDPAR
(5,3),(3,8),-0.347869 # DEPENDENCYPART_GRANDPAR
(5,3),(3,9),-0.631767 # DEPENDENCYPART_GRANDPAR
(5,3),(3,10),-0.854485 # DEPENDENCYPART_GRANDPAR
(5,3),(3,12),-1.06202 # DEPENDENCYPART_GRANDPAR
(5,3),(3,13),-0.48871 # DEPENDENCYPART_GRANDPAR
(5,3),(3,14),-0.658733 # DEPENDENCYPART_GRANDPAR
(5,3),(3,17),-1.03072 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.672518 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-1.2003 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.633735 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.456717 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.689567 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.365669 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),0.0930637 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.266394 # DEPENDENCYPART_GRANDPAR
(5,6),(6,10),-0.433198 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.630709 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),-0.0781487 # DEPENDENCYPART_GRANDPAR
(5,6),(6,15),-0.655537 # DEPENDENCYPART_GRANDPAR
(5,8),(8,1),-0.672518 # DEPENDENCYPART_GRANDPAR
