# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(20,26),(26,23),(26,11),-0.069739 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,8),-0.069739 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,7),-0.0641525 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,5),-0.0641811 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,4),-0.0666703 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,3),-0.0641525 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,2),-0.0641687 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,23),(26,-1),-0.11024 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,22),(26,21),0.101781 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,20),0.102878 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,22),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,18),-0.0641478 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,15),-0.0647409 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,13),-0.0643027 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,11),-0.0646809 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,8),-0.0646785 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,5),-0.0641478 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,22),(26,-1),-0.0931699 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,21),(26,20),0.0967784 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,21),(26,19),-0.064158 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,16),-0.0644361 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,15),-0.0641654 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,14),-0.0641471 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,13),-0.0641681 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,12),-0.0641471 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,11),-0.0649759 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,10),-0.0641458 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,8),-0.0649759 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,7),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,3),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,2),-0.0641481 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,1),-0.0641669 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,21),(26,-1),0.000665316 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,20),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,18),-0.0641653 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,15),-0.0646013 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,14),-0.0643402 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,13),-0.0642482 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,12),-0.0643402 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,11),-0.0643661 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,10),-0.0641525 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,8),-0.0643661 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,7),-0.0641514 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,5),-0.0641653 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,3),-0.0641514 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,2),-0.0643227 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,1),-0.064177 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(20,26),(26,20),(26,-1),-0.101593 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(20,26),(26,19),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,11),-0.0651815 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,8),-0.0651815 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,2),-0.0643138 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,19),(26,-1),-0.00481201 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,18),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,13),-0.0641666 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,11),-0.0641458 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,8),-0.0641458 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,18),(26,-1),-0.0578283 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,17),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,13),-0.064148 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,17),(26,-1),-0.0676968 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,16),(26,15),-0.0641459 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,16),(26,-1),0.0638006 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,15),(26,14),-0.0643434 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,13),-0.0642451 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,12),-0.0643434 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,11),-0.069739 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,8),-0.069739 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,7),-0.0641525 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,5),-0.0641811 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,4),-0.0666703 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,3),-0.0641525 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,2),-0.0641687 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,15),(26,-1),-0.11024 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,14),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,12),-0.0642663 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,11),-0.0649245 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,10),-0.0641531 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,8),-0.0649245 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,7),-0.0641556 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,3),-0.0641556 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,2),-0.0641499 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,1),-0.064371 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,14),(26,-1),-0.0195609 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,13),(26,12),-0.0641474 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,11),-0.0653239 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,8),-0.0653239 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,4),-0.064148 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,13),(26,-1),-0.063861 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,12),(26,11),-0.0649245 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,10),-0.0641531 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,8),-0.0649245 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,7),-0.0641556 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,3),-0.0641556 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,2),-0.0641499 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,1),-0.064371 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,12),(26,-1),-0.0195609 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,11),(26,10),-0.0641458 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,8),-0.0649757 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,7),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,3),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,2),-0.0641481 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,1),-0.0641669 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,11),(26,-1),-0.00145479 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,10),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,10),(26,-1),-0.0794931 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,8),(26,7),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,3),-0.0644482 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,2),-0.0641481 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,1),-0.0641669 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,8),(26,-1),0.0022905 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,7),(26,5),-0.0641653 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,7),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,7),(26,3),-0.0641514 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,7),(26,2),-0.0643227 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,7),(26,1),-0.064177 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,7),(26,-1),-0.101933 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,5),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,5),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,5),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,5),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,5),(26,-1),-0.0578283 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,4),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,4),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,4),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,4),(26,-1),-0.0676968 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,3),(26,2),-0.0643227 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,3),(26,1),-0.064177 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,3),(26,-1),-0.101569 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,2),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(20,26),(26,2),(26,-1),-0.00236808 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,26),(26,1),(26,-1),-0.0669232 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(20,27),(27,27),(27,28),-0.0326951 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(20,27),(27,27),(27,-1),-0.0507244 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,19),(19,19),(19,20),0.102777 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,19),(19,19),(19,21),-0.0641675 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,19),(19,19),(19,28),-0.055533 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,19),(19,20),(19,21),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,19),(19,20),(19,28),-0.0643388 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,19),(19,21),(19,28),-0.0641676 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,19),(19,19),(19,-1),0.0419361 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,22),(22,22),(22,23),-0.106624 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,22),(22,24),-0.0826807 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,22),(22,25),-0.0424337 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,22),(22,26),-0.0584663 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,22),(22,28),0.0298743 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,22),(22,23),(22,24),-0.0439536 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,23),(22,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,23),(22,26),-0.0499059 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,23),(22,28),-0.0461918 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,22),(22,24),(22,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,24),(22,26),-0.0420478 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,24),(22,28),-0.0151548 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,22),(22,25),(22,26),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(21,22),(22,25),(22,28),-0.0424334 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,22),(22,26),(22,28),-0.0550728 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,22),(22,22),(22,21),0.0815102 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,22),(22,22),(22,19),-0.0662907 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,22),(22,-1),-0.142181 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,22),(22,21),(22,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,22),(22,21),(22,-1),-0.087268 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,22),(22,19),(22,-1),-0.0679269 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,24),(24,24),(24,25),-0.0420122 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,24),(24,24),(24,28),-0.0297252 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,24),(24,25),(24,28),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,24),(24,24),(24,22),0.0971293 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,24),(24,24),(24,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,24),(24,24),(24,-1),-0.0515236 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,24),(24,22),(24,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,24),(24,22),(24,-1),-0.0714219 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,24),(24,4),(24,-1),-0.0641511 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,25),(25,25),(25,28),-0.00155569 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,25),(25,25),(25,22),0.103013 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,25),(25,25),(25,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,25),(25,25),(25,-1),-0.112722 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,25),(25,22),(25,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,25),(25,22),(25,-1),-0.064196 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,25),(25,4),(25,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,26),(26,27),-0.0458036 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,28),-0.0127081 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,26),(26,27),(26,28),-0.0677723 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,26),(26,25),0.0723639 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,24),0.0921463 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,23),0.12597 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,22),0.132495 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,21),0.0481439 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,26),(26,26),(26,20),-0.0697501 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,19),-0.0643122 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,16),-0.0645416 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,15),-0.0641632 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,14),-0.0654341 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,13),-0.0641629 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,12),-0.0654341 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,11),-0.0648286 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,10),-0.0642163 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,8),-0.0648286 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,7),-0.0697514 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,3),-0.0697501 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,2),-0.0642621 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,1),-0.0641478 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,26),(26,-1),-0.175888 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,26),(26,25),(26,24),0.0979973 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,23),0.117135 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,22),0.102436 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,21),0.111534 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,25),(26,20),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,18),-0.064146 # DEPENDENCYPART_GRANDSIBL
