# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(9,18),(9,19),0.404546 # DEPENDENCYPART_SIBL
(9,18),(9,22),0.112888 # DEPENDENCYPART_SIBL
(9,18),(9,23),0.649243 # DEPENDENCYPART_SIBL
(9,18),(9,24),-0.0387663 # DEPENDENCYPART_SIBL
(9,19),(9,22),0.150484 # DEPENDENCYPART_SIBL
(9,19),(9,23),-0.00245138 # DEPENDENCYPART_SIBL
(9,19),(9,24),0.0039982 # DEPENDENCYPART_SIBL
(9,22),(9,23),0.0994479 # DEPENDENCYPART_SIBL
(9,22),(9,24),0.021923 # DEPENDENCYPART_SIBL
(9,23),(9,24),-0.0121277 # DEPENDENCYPART_SIBL
(11,1),(11,9),0.0434411 # DEPENDENCYPART_SIBL
(11,1),(11,10),0.203026 # DEPENDENCYPART_SIBL
(11,1),(11,12),0.226246 # DEPENDENCYPART_SIBL
(11,1),(11,13),0.0370952 # DEPENDENCYPART_SIBL
(11,1),(11,14),0.0029933 # DEPENDENCYPART_SIBL
(11,1),(11,15),0.0410873 # DEPENDENCYPART_SIBL
(11,1),(11,16),0.0269807 # DEPENDENCYPART_SIBL
(11,1),(11,17),0.0267289 # DEPENDENCYPART_SIBL
(11,1),(11,18),0.00527371 # DEPENDENCYPART_SIBL
(11,1),(11,19),0.076927 # DEPENDENCYPART_SIBL
(11,1),(11,21),0.0367418 # DEPENDENCYPART_SIBL
(11,1),(11,24),0.0524347 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0418682 # DEPENDENCYPART_SIBL
(11,9),(11,12),0.0494036 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.0155713 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0283989 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.0126376 # DEPENDENCYPART_SIBL
(11,9),(11,16),-0.0155734 # DEPENDENCYPART_SIBL
(11,9),(11,17),-0.0391521 # DEPENDENCYPART_SIBL
(11,9),(11,18),-0.0272042 # DEPENDENCYPART_SIBL
(11,9),(11,19),-0.0575887 # DEPENDENCYPART_SIBL
(11,9),(11,21),-0.0200342 # DEPENDENCYPART_SIBL
(11,9),(11,24),-0.049122 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.0534953 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.0372931 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.130315 # DEPENDENCYPART_SIBL
(11,10),(11,15),-0.0270993 # DEPENDENCYPART_SIBL
(11,10),(11,16),-0.0146149 # DEPENDENCYPART_SIBL
(11,10),(11,17),-0.083104 # DEPENDENCYPART_SIBL
(11,10),(11,18),0.0547089 # DEPENDENCYPART_SIBL
(11,10),(11,19),-0.0475729 # DEPENDENCYPART_SIBL
(11,10),(11,21),-0.025719 # DEPENDENCYPART_SIBL
(11,10),(11,24),0.0171012 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0587167 # DEPENDENCYPART_SIBL
(11,12),(11,14),-0.0505689 # DEPENDENCYPART_SIBL
(11,12),(11,15),-0.0587166 # DEPENDENCYPART_SIBL
(11,12),(11,16),-0.0477252 # DEPENDENCYPART_SIBL
(11,12),(11,17),0.0380312 # DEPENDENCYPART_SIBL
(11,12),(11,18),0.0136999 # DEPENDENCYPART_SIBL
(11,12),(11,19),-0.0694978 # DEPENDENCYPART_SIBL
(11,12),(11,21),-0.0587166 # DEPENDENCYPART_SIBL
(11,12),(11,24),0.0450996 # DEPENDENCYPART_SIBL
(11,13),(11,14),-0.080045 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.200697 # DEPENDENCYPART_SIBL
(11,13),(11,16),-0.139457 # DEPENDENCYPART_SIBL
(11,13),(11,17),0.0607573 # DEPENDENCYPART_SIBL
(11,13),(11,18),-0.000263102 # DEPENDENCYPART_SIBL
(11,13),(11,19),-0.0258785 # DEPENDENCYPART_SIBL
(11,13),(11,21),-0.202701 # DEPENDENCYPART_SIBL
(11,13),(11,24),0.0733997 # DEPENDENCYPART_SIBL
(11,14),(11,15),0.154698 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.0469559 # DEPENDENCYPART_SIBL
(11,14),(11,17),0.07065 # DEPENDENCYPART_SIBL
(11,14),(11,18),0.00156556 # DEPENDENCYPART_SIBL
(11,14),(11,19),0.00247137 # DEPENDENCYPART_SIBL
(11,14),(11,21),0.150494 # DEPENDENCYPART_SIBL
(11,14),(11,24),0.0414041 # DEPENDENCYPART_SIBL
(11,15),(11,16),-0.138828 # DEPENDENCYPART_SIBL
(11,15),(11,17),0.0480093 # DEPENDENCYPART_SIBL
(11,15),(11,18),0.0141442 # DEPENDENCYPART_SIBL
(11,15),(11,19),0.00145085 # DEPENDENCYPART_SIBL
(11,15),(11,21),-0.202672 # DEPENDENCYPART_SIBL
(11,15),(11,24),0.0665318 # DEPENDENCYPART_SIBL
(11,16),(11,17),-0.00828218 # DEPENDENCYPART_SIBL
(11,16),(11,18),0.135725 # DEPENDENCYPART_SIBL
(11,16),(11,19),-0.0425657 # DEPENDENCYPART_SIBL
(11,16),(11,21),-0.00234814 # DEPENDENCYPART_SIBL
(11,16),(11,24),0.137927 # DEPENDENCYPART_SIBL
(11,17),(11,18),0.0365177 # DEPENDENCYPART_SIBL
(11,17),(11,19),0.0703667 # DEPENDENCYPART_SIBL
(11,17),(11,21),0.120866 # DEPENDENCYPART_SIBL
(11,17),(11,24),0.0125768 # DEPENDENCYPART_SIBL
(11,18),(11,19),0.497937 # DEPENDENCYPART_SIBL
(11,18),(11,21),0.515693 # DEPENDENCYPART_SIBL
(11,18),(11,24),0.27819 # DEPENDENCYPART_SIBL
(11,19),(11,21),0.0930343 # DEPENDENCYPART_SIBL
(11,19),(11,24),0.186652 # DEPENDENCYPART_SIBL
(11,21),(11,24),0.0443987 # DEPENDENCYPART_SIBL
(12,1),(12,9),-0.0099879 # DEPENDENCYPART_SIBL
(12,1),(12,10),0.266132 # DEPENDENCYPART_SIBL
(12,1),(12,11),-0.0130005 # DEPENDENCYPART_SIBL
(12,1),(12,14),0.00775305 # DEPENDENCYPART_SIBL
(12,9),(12,10),0.195987 # DEPENDENCYPART_SIBL
(12,9),(12,11),-0.155113 # DEPENDENCYPART_SIBL
(12,9),(12,14),0.0668453 # DEPENDENCYPART_SIBL
(12,10),(12,11),0.201779 # DEPENDENCYPART_SIBL
(12,10),(12,14),-0.129546 # DEPENDENCYPART_SIBL
(12,11),(12,14),0.15242 # DEPENDENCYPART_SIBL
(13,1),(13,3),-0.012321 # DEPENDENCYPART_SIBL
(13,1),(13,5),-0.0382019 # DEPENDENCYPART_SIBL
(13,1),(13,7),-0.0358715 # DEPENDENCYPART_SIBL
(13,1),(13,8),-0.129898 # DEPENDENCYPART_SIBL
(13,1),(13,9),-0.143702 # DEPENDENCYPART_SIBL
(13,1),(13,10),0.225786 # DEPENDENCYPART_SIBL
(13,1),(13,11),-0.121005 # DEPENDENCYPART_SIBL
(13,1),(13,12),-0.0571696 # DEPENDENCYPART_SIBL
(13,1),(13,14),-0.112662 # DEPENDENCYPART_SIBL
(13,1),(13,15),-0.0416563 # DEPENDENCYPART_SIBL
(13,1),(13,16),-0.0586661 # DEPENDENCYPART_SIBL
(13,1),(13,17),-0.0452676 # DEPENDENCYPART_SIBL
(13,1),(13,18),-0.0265264 # DEPENDENCYPART_SIBL
(13,1),(13,19),0.0276284 # DEPENDENCYPART_SIBL
(13,1),(13,20),-0.0509742 # DEPENDENCYPART_SIBL
(13,1),(13,21),-0.0444755 # DEPENDENCYPART_SIBL
(13,1),(13,22),-0.0285262 # DEPENDENCYPART_SIBL
(13,1),(13,23),-0.012727 # DEPENDENCYPART_SIBL
(13,1),(13,24),0.0169566 # DEPENDENCYPART_SIBL
(13,3),(13,5),-0.0183488 # DEPENDENCYPART_SIBL
(13,3),(13,7),0.0053615 # DEPENDENCYPART_SIBL
(13,3),(13,8),0.037524 # DEPENDENCYPART_SIBL
(13,3),(13,9),0.0042128 # DEPENDENCYPART_SIBL
(13,3),(13,10),0.00564716 # DEPENDENCYPART_SIBL
(13,3),(13,11),-0.240553 # DEPENDENCYPART_SIBL
(13,3),(13,12),-0.0824141 # DEPENDENCYPART_SIBL
(13,3),(13,14),0.0117373 # DEPENDENCYPART_SIBL
(13,3),(13,15),-0.01536 # DEPENDENCYPART_SIBL
(13,3),(13,16),-0.0458598 # DEPENDENCYPART_SIBL
(13,3),(13,17),-0.093934 # DEPENDENCYPART_SIBL
(13,3),(13,18),0.0541885 # DEPENDENCYPART_SIBL
(13,3),(13,19),-0.0198887 # DEPENDENCYPART_SIBL
(13,3),(13,20),-0.0981937 # DEPENDENCYPART_SIBL
(13,3),(13,21),-0.0185865 # DEPENDENCYPART_SIBL
(13,3),(13,22),-0.19902 # DEPENDENCYPART_SIBL
(13,3),(13,23),-0.0184128 # DEPENDENCYPART_SIBL
(13,3),(13,24),-0.0148185 # DEPENDENCYPART_SIBL
(13,5),(13,7),-0.0315332 # DEPENDENCYPART_SIBL
(13,5),(13,8),0.0555801 # DEPENDENCYPART_SIBL
(13,5),(13,9),0.0222703 # DEPENDENCYPART_SIBL
(13,5),(13,10),-0.0472012 # DEPENDENCYPART_SIBL
(13,5),(13,11),-0.245973 # DEPENDENCYPART_SIBL
(13,5),(13,12),-0.0748853 # DEPENDENCYPART_SIBL
(13,5),(13,14),0.0359638 # DEPENDENCYPART_SIBL
(13,5),(13,15),-0.0448527 # DEPENDENCYPART_SIBL
(13,5),(13,16),-0.0707242 # DEPENDENCYPART_SIBL
(13,5),(13,17),-0.101287 # DEPENDENCYPART_SIBL
(13,5),(13,18),-0.0234951 # DEPENDENCYPART_SIBL
(13,5),(13,19),-0.0311207 # DEPENDENCYPART_SIBL
(13,5),(13,20),-0.10351 # DEPENDENCYPART_SIBL
(13,5),(13,21),-0.0480822 # DEPENDENCYPART_SIBL
(13,5),(13,22),-0.210078 # DEPENDENCYPART_SIBL
(13,5),(13,23),-0.0622858 # DEPENDENCYPART_SIBL
(13,5),(13,24),-0.187276 # DEPENDENCYPART_SIBL
(13,7),(13,8),0.0304774 # DEPENDENCYPART_SIBL
(13,7),(13,9),-0.0028338 # DEPENDENCYPART_SIBL
(13,7),(13,10),0.0246656 # DEPENDENCYPART_SIBL
(13,7),(13,11),-0.235339 # DEPENDENCYPART_SIBL
(13,7),(13,12),-0.0800318 # DEPENDENCYPART_SIBL
(13,7),(13,14),0.0159988 # DEPENDENCYPART_SIBL
(13,7),(13,15),-0.0178975 # DEPENDENCYPART_SIBL
(13,7),(13,16),-0.0471705 # DEPENDENCYPART_SIBL
(13,7),(13,17),-0.101497 # DEPENDENCYPART_SIBL
(13,7),(13,18),0.0328362 # DEPENDENCYPART_SIBL
(13,7),(13,19),-0.0224389 # DEPENDENCYPART_SIBL
(13,7),(13,20),-0.101495 # DEPENDENCYPART_SIBL
(13,7),(13,21),-0.021124 # DEPENDENCYPART_SIBL
(13,7),(13,22),-0.18899 # DEPENDENCYPART_SIBL
(13,7),(13,23),-0.0351205 # DEPENDENCYPART_SIBL
(13,7),(13,24),-0.0315625 # DEPENDENCYPART_SIBL
(13,8),(13,9),-0.224421 # DEPENDENCYPART_SIBL
(13,8),(13,10),-0.0543545 # DEPENDENCYPART_SIBL
(13,8),(13,11),-0.418413 # DEPENDENCYPART_SIBL
(13,8),(13,12),-0.21341 # DEPENDENCYPART_SIBL
(13,8),(13,14),-0.00351067 # DEPENDENCYPART_SIBL
(13,8),(13,15),-0.0395948 # DEPENDENCYPART_SIBL
(13,8),(13,16),-0.0598422 # DEPENDENCYPART_SIBL
(13,8),(13,17),-0.126011 # DEPENDENCYPART_SIBL
(13,8),(13,18),-0.0421593 # DEPENDENCYPART_SIBL
(13,8),(13,19),-0.155349 # DEPENDENCYPART_SIBL
(13,8),(13,20),-0.0530228 # DEPENDENCYPART_SIBL
(13,8),(13,21),-0.0483401 # DEPENDENCYPART_SIBL
(13,8),(13,22),-0.194822 # DEPENDENCYPART_SIBL
(13,8),(13,23),-0.0649841 # DEPENDENCYPART_SIBL
(13,8),(13,24),-0.12276 # DEPENDENCYPART_SIBL
(13,9),(13,10),0.0428627 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.372873 # DEPENDENCYPART_SIBL
(13,9),(13,12),-0.168053 # DEPENDENCYPART_SIBL
(13,9),(13,14),0.0668422 # DEPENDENCYPART_SIBL
(13,9),(13,15),0.0181578 # DEPENDENCYPART_SIBL
(13,9),(13,16),0.00906813 # DEPENDENCYPART_SIBL
(13,9),(13,17),-0.04708 # DEPENDENCYPART_SIBL
(13,9),(13,18),0.0654607 # DEPENDENCYPART_SIBL
(13,9),(13,19),-0.0885902 # DEPENDENCYPART_SIBL
(13,9),(13,20),-0.0192745 # DEPENDENCYPART_SIBL
(13,9),(13,21),0.00974805 # DEPENDENCYPART_SIBL
(13,9),(13,22),-0.145822 # DEPENDENCYPART_SIBL
(13,9),(13,23),0.0158605 # DEPENDENCYPART_SIBL
(13,9),(13,24),-0.00679451 # DEPENDENCYPART_SIBL
(13,10),(13,11),-0.111509 # DEPENDENCYPART_SIBL
(13,10),(13,12),-0.0647188 # DEPENDENCYPART_SIBL
(13,10),(13,14),-0.0568632 # DEPENDENCYPART_SIBL
(13,10),(13,15),-0.0313921 # DEPENDENCYPART_SIBL
(13,10),(13,16),-0.0137366 # DEPENDENCYPART_SIBL
(13,10),(13,17),-0.101516 # DEPENDENCYPART_SIBL
(13,10),(13,18),0.0133524 # DEPENDENCYPART_SIBL
(13,10),(13,19),-0.0274808 # DEPENDENCYPART_SIBL
(13,10),(13,20),-0.0487312 # DEPENDENCYPART_SIBL
(13,10),(13,21),-0.0284441 # DEPENDENCYPART_SIBL
(13,10),(13,22),-0.0220261 # DEPENDENCYPART_SIBL
(13,10),(13,23),-0.045391 # DEPENDENCYPART_SIBL
(13,10),(13,24),0.121656 # DEPENDENCYPART_SIBL
(13,11),(13,12),-0.166362 # DEPENDENCYPART_SIBL
(13,11),(13,14),0.0518873 # DEPENDENCYPART_SIBL
(13,11),(13,15),-0.0949582 # DEPENDENCYPART_SIBL
(13,11),(13,16),0.0521347 # DEPENDENCYPART_SIBL
(13,11),(13,17),-0.0301969 # DEPENDENCYPART_SIBL
(13,11),(13,18),0.115865 # DEPENDENCYPART_SIBL
(13,11),(13,19),-0.148035 # DEPENDENCYPART_SIBL
(13,11),(13,20),-0.0490827 # DEPENDENCYPART_SIBL
(13,11),(13,21),-0.0921713 # DEPENDENCYPART_SIBL
(13,11),(13,22),-0.0494362 # DEPENDENCYPART_SIBL
(13,11),(13,23),-0.0698075 # DEPENDENCYPART_SIBL
(13,11),(13,24),-0.0513253 # DEPENDENCYPART_SIBL
(13,12),(13,14),0.11507 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0100478 # DEPENDENCYPART_SIBL
(13,12),(13,16),0.0231511 # DEPENDENCYPART_SIBL
(13,12),(13,17),-0.0089851 # DEPENDENCYPART_SIBL
(13,12),(13,18),0.148685 # DEPENDENCYPART_SIBL
(13,12),(13,19),-0.0572107 # DEPENDENCYPART_SIBL
(13,12),(13,20),0.0183266 # DEPENDENCYPART_SIBL
(13,12),(13,21),0.0103137 # DEPENDENCYPART_SIBL
(13,12),(13,22),-0.0754317 # DEPENDENCYPART_SIBL
(13,12),(13,23),0.0100724 # DEPENDENCYPART_SIBL
(13,12),(13,24),-0.000142293 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.000951045 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.0206938 # DEPENDENCYPART_SIBL
(13,14),(13,17),0.0448715 # DEPENDENCYPART_SIBL
(13,14),(13,18),-0.0303535 # DEPENDENCYPART_SIBL
(13,14),(13,19),-0.104981 # DEPENDENCYPART_SIBL
(13,14),(13,20),-0.00541599 # DEPENDENCYPART_SIBL
(13,14),(13,21),0.00224832 # DEPENDENCYPART_SIBL
(13,14),(13,22),-0.0773796 # DEPENDENCYPART_SIBL
(13,14),(13,23),0.011354 # DEPENDENCYPART_SIBL
(13,14),(13,24),-0.0417872 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.0912386 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.0357538 # DEPENDENCYPART_SIBL
(13,15),(13,18),0.00162818 # DEPENDENCYPART_SIBL
(13,15),(13,19),-0.0399776 # DEPENDENCYPART_SIBL
(13,15),(13,20),-0.0126969 # DEPENDENCYPART_SIBL
(13,15),(13,21),-0.20541 # DEPENDENCYPART_SIBL
(13,15),(13,22),0.0272398 # DEPENDENCYPART_SIBL
(13,15),(13,23),-0.0633007 # DEPENDENCYPART_SIBL
(13,15),(13,24),-0.000489446 # DEPENDENCYPART_SIBL
(13,16),(13,17),-0.0323906 # DEPENDENCYPART_SIBL
(13,16),(13,18),0.284327 # DEPENDENCYPART_SIBL
(13,16),(13,19),-0.0392161 # DEPENDENCYPART_SIBL
(13,16),(13,20),-0.0552196 # DEPENDENCYPART_SIBL
(13,16),(13,21),0.0334948 # DEPENDENCYPART_SIBL
(13,16),(13,22),-0.0125737 # DEPENDENCYPART_SIBL
(13,16),(13,23),-0.00496413 # DEPENDENCYPART_SIBL
(13,16),(13,24),0.0856761 # DEPENDENCYPART_SIBL
(13,17),(13,18),0.00565177 # DEPENDENCYPART_SIBL
(13,17),(13,19),0.0121873 # DEPENDENCYPART_SIBL
(13,17),(13,20),-0.0356806 # DEPENDENCYPART_SIBL
(13,17),(13,21),0.159735 # DEPENDENCYPART_SIBL
(13,17),(13,22),-0.00853275 # DEPENDENCYPART_SIBL
(13,17),(13,23),0.0670534 # DEPENDENCYPART_SIBL
(13,17),(13,24),-0.0538724 # DEPENDENCYPART_SIBL
(13,18),(13,19),0.261384 # DEPENDENCYPART_SIBL
(13,18),(13,20),0.265234 # DEPENDENCYPART_SIBL
(13,18),(13,21),0.710473 # DEPENDENCYPART_SIBL
(13,18),(13,22),0.106737 # DEPENDENCYPART_SIBL
(13,18),(13,23),0.513079 # DEPENDENCYPART_SIBL
(13,18),(13,24),-0.0415965 # DEPENDENCYPART_SIBL
(13,19),(13,20),-0.00865385 # DEPENDENCYPART_SIBL
(13,19),(13,21),-0.000610065 # DEPENDENCYPART_SIBL
(13,19),(13,22),0.108363 # DEPENDENCYPART_SIBL
(13,19),(13,23),0.0420818 # DEPENDENCYPART_SIBL
(13,19),(13,24),0.0794404 # DEPENDENCYPART_SIBL
(13,20),(13,21),-0.000616928 # DEPENDENCYPART_SIBL
(13,20),(13,22),-0.0281238 # DEPENDENCYPART_SIBL
(13,20),(13,23),-0.0365568 # DEPENDENCYPART_SIBL
(13,20),(13,24),-0.0111001 # DEPENDENCYPART_SIBL
(13,21),(13,22),0.0463847 # DEPENDENCYPART_SIBL
(13,21),(13,23),-0.0664843 # DEPENDENCYPART_SIBL
(13,21),(13,24),-0.0242843 # DEPENDENCYPART_SIBL
(13,22),(13,23),0.0724491 # DEPENDENCYPART_SIBL
(13,22),(13,24),0.160762 # DEPENDENCYPART_SIBL
(13,23),(13,24),0.0254144 # DEPENDENCYPART_SIBL
(14,15),(14,16),-0.686756 # DEPENDENCYPART_SIBL
(14,15),(14,17),-0.0716845 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.316509 # DEPENDENCYPART_SIBL
(14,15),(14,21),-0.715601 # DEPENDENCYPART_SIBL
(14,15),(14,22),-0.0428544 # DEPENDENCYPART_SIBL
(14,15),(14,23),-0.477317 # DEPENDENCYPART_SIBL
(14,16),(14,17),-0.235344 # DEPENDENCYPART_SIBL
(14,16),(14,18),-0.221573 # DEPENDENCYPART_SIBL
(14,16),(14,21),-0.528983 # DEPENDENCYPART_SIBL
(14,16),(14,22),-0.242516 # DEPENDENCYPART_SIBL
(14,16),(14,23),-0.512758 # DEPENDENCYPART_SIBL
(14,17),(14,18),-0.148011 # DEPENDENCYPART_SIBL
(14,17),(14,21),-0.279604 # DEPENDENCYPART_SIBL
(14,17),(14,22),-0.0437557 # DEPENDENCYPART_SIBL
(14,17),(14,23),-0.295644 # DEPENDENCYPART_SIBL
(14,18),(14,21),0.114507 # DEPENDENCYPART_SIBL
(14,18),(14,22),0.134492 # DEPENDENCYPART_SIBL
(14,18),(14,23),0.152774 # DEPENDENCYPART_SIBL
(14,21),(14,22),-0.0229454 # DEPENDENCYPART_SIBL
(14,21),(14,23),-0.479736 # DEPENDENCYPART_SIBL
(14,22),(14,23),-0.27858 # DEPENDENCYPART_SIBL
(15,11),(15,12),-0.158825 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.0915872 # DEPENDENCYPART_SIBL
(15,11),(15,14),-0.0373992 # DEPENDENCYPART_SIBL
(15,11),(15,16),0.0473009 # DEPENDENCYPART_SIBL
(15,11),(15,17),-0.0197359 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.143314 # DEPENDENCYPART_SIBL
(15,12),(15,13),0.149689 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.209981 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0297993 # DEPENDENCYPART_SIBL
(15,12),(15,17),-0.0430022 # DEPENDENCYPART_SIBL
(15,12),(15,19),-0.130046 # DEPENDENCYPART_SIBL
(15,13),(15,14),0.0151638 # DEPENDENCYPART_SIBL
(15,13),(15,16),0.0286661 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.0158771 # DEPENDENCYPART_SIBL
(15,13),(15,19),-0.131311 # DEPENDENCYPART_SIBL
(15,14),(15,16),0.00513179 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.0250247 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.0549172 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.0395352 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.0347061 # DEPENDENCYPART_SIBL
(15,17),(15,19),0.0210112 # DEPENDENCYPART_SIBL
(16,1),(16,2),0.0692872 # DEPENDENCYPART_SIBL
(16,1),(16,3),0.0778118 # DEPENDENCYPART_SIBL
(16,1),(16,4),-0.0678516 # DEPENDENCYPART_SIBL
(16,1),(16,5),-0.00725822 # DEPENDENCYPART_SIBL
(16,1),(16,6),0.00960538 # DEPENDENCYPART_SIBL
(16,1),(16,7),0.0513591 # DEPENDENCYPART_SIBL
(16,1),(16,8),0.0437674 # DEPENDENCYPART_SIBL
(16,1),(16,9),0.0368659 # DEPENDENCYPART_SIBL
(16,1),(16,10),0.364779 # DEPENDENCYPART_SIBL
(16,1),(16,11),-0.0240744 # DEPENDENCYPART_SIBL
(16,1),(16,12),-0.0583162 # DEPENDENCYPART_SIBL
(16,1),(16,13),0.0667362 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.125006 # DEPENDENCYPART_SIBL
(16,1),(16,15),0.0371704 # DEPENDENCYPART_SIBL
(16,1),(16,17),-0.00255382 # DEPENDENCYPART_SIBL
(16,1),(16,18),0.0150326 # DEPENDENCYPART_SIBL
(16,1),(16,19),0.128946 # DEPENDENCYPART_SIBL
(16,1),(16,20),-0.0341161 # DEPENDENCYPART_SIBL
(16,1),(16,21),0.0339527 # DEPENDENCYPART_SIBL
(16,1),(16,22),0.0441066 # DEPENDENCYPART_SIBL
(16,1),(16,23),-0.0180952 # DEPENDENCYPART_SIBL
(16,1),(16,24),0.0443437 # DEPENDENCYPART_SIBL
(16,2),(16,3),-0.432851 # DEPENDENCYPART_SIBL
(16,2),(16,4),-0.207281 # DEPENDENCYPART_SIBL
(16,2),(16,5),-0.513444 # DEPENDENCYPART_SIBL
(16,2),(16,6),-0.176664 # DEPENDENCYPART_SIBL
(16,2),(16,7),-0.444015 # DEPENDENCYPART_SIBL
(16,2),(16,8),-0.160303 # DEPENDENCYPART_SIBL
(16,2),(16,9),-0.177932 # DEPENDENCYPART_SIBL
(16,2),(16,10),0.0649798 # DEPENDENCYPART_SIBL
(16,2),(16,11),-0.254807 # DEPENDENCYPART_SIBL
(16,2),(16,12),-0.198644 # DEPENDENCYPART_SIBL
(16,2),(16,13),-0.303695 # DEPENDENCYPART_SIBL
(16,2),(16,14),-0.242715 # DEPENDENCYPART_SIBL
(16,2),(16,15),-0.326127 # DEPENDENCYPART_SIBL
(16,2),(16,17),0.00487765 # DEPENDENCYPART_SIBL
(16,2),(16,18),-0.0201985 # DEPENDENCYPART_SIBL
(16,2),(16,19),0.0723469 # DEPENDENCYPART_SIBL
(16,2),(16,20),-0.0717137 # DEPENDENCYPART_SIBL
(16,2),(16,21),-0.0187889 # DEPENDENCYPART_SIBL
(16,2),(16,22),0.00327011 # DEPENDENCYPART_SIBL
(16,2),(16,23),-0.0503642 # DEPENDENCYPART_SIBL
(16,2),(16,24),-0.0326993 # DEPENDENCYPART_SIBL
(16,3),(16,4),-0.214175 # DEPENDENCYPART_SIBL
(16,3),(16,5),-0.511965 # DEPENDENCYPART_SIBL
(16,3),(16,6),-0.183598 # DEPENDENCYPART_SIBL
(16,3),(16,7),-0.442047 # DEPENDENCYPART_SIBL
(16,3),(16,8),-0.15759 # DEPENDENCYPART_SIBL
(16,3),(16,9),-0.175219 # DEPENDENCYPART_SIBL
(16,3),(16,10),0.00598713 # DEPENDENCYPART_SIBL
(16,3),(16,11),-0.259031 # DEPENDENCYPART_SIBL
(16,3),(16,12),-0.205474 # DEPENDENCYPART_SIBL
(16,3),(16,13),-0.312167 # DEPENDENCYPART_SIBL
(16,3),(16,14),-0.249609 # DEPENDENCYPART_SIBL
(16,3),(16,15),-0.3346 # DEPENDENCYPART_SIBL
(16,3),(16,17),0.0379586 # DEPENDENCYPART_SIBL
(16,3),(16,18),0.0487253 # DEPENDENCYPART_SIBL
(16,3),(16,19),0.0835424 # DEPENDENCYPART_SIBL
(16,3),(16,20),-0.0479778 # DEPENDENCYPART_SIBL
(16,3),(16,21),0.00806675 # DEPENDENCYPART_SIBL
(16,3),(16,22),0.00518893 # DEPENDENCYPART_SIBL
(16,3),(16,23),-0.0166117 # DEPENDENCYPART_SIBL
(16,3),(16,24),-0.0297621 # DEPENDENCYPART_SIBL
(16,4),(16,5),-0.0413551 # DEPENDENCYPART_SIBL
(16,4),(16,6),-0.0121277 # DEPENDENCYPART_SIBL
(16,4),(16,7),-0.0117432 # DEPENDENCYPART_SIBL
(16,4),(16,8),-0.00743412 # DEPENDENCYPART_SIBL
(16,4),(16,9),-0.0121063 # DEPENDENCYPART_SIBL
(16,4),(16,10),0.127841 # DEPENDENCYPART_SIBL
(16,4),(16,11),0.0719341 # DEPENDENCYPART_SIBL
(16,4),(16,12),-0.0447923 # DEPENDENCYPART_SIBL
(16,4),(16,13),-0.0410612 # DEPENDENCYPART_SIBL
(16,4),(16,14),-0.0739377 # DEPENDENCYPART_SIBL
(16,4),(16,15),-0.0404614 # DEPENDENCYPART_SIBL
(16,4),(16,17),-0.0232773 # DEPENDENCYPART_SIBL
(16,4),(16,18),-0.0723034 # DEPENDENCYPART_SIBL
(16,4),(16,19),-0.0169669 # DEPENDENCYPART_SIBL
(16,4),(16,20),-0.044594 # DEPENDENCYPART_SIBL
(16,4),(16,21),-0.0376133 # DEPENDENCYPART_SIBL
(16,4),(16,22),-0.0324861 # DEPENDENCYPART_SIBL
(16,4),(16,23),-0.0487306 # DEPENDENCYPART_SIBL
(16,4),(16,24),0.010109 # DEPENDENCYPART_SIBL
(16,5),(16,6),-0.207031 # DEPENDENCYPART_SIBL
(16,5),(16,7),-0.494764 # DEPENDENCYPART_SIBL
(16,5),(16,8),-0.157135 # DEPENDENCYPART_SIBL
