# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(4,8),(8,18),-0.190456 # DEPENDENCYPART_GRANDPAR
(4,8),(8,19),-0.0776459 # DEPENDENCYPART_GRANDPAR
(4,8),(8,21),-0.623026 # DEPENDENCYPART_GRANDPAR
(4,8),(8,22),-0.508614 # DEPENDENCYPART_GRANDPAR
(4,8),(8,23),-0.713018 # DEPENDENCYPART_GRANDPAR
(4,9),(9,7),-0.084294 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),-0.0670061 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),0.722093 # DEPENDENCYPART_GRANDPAR
(4,10),(10,1),-0.818785 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-0.466434 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,5),1.11479 # DEPENDENCYPART_GRANDPAR
(4,10),(10,6),0.120238 # DEPENDENCYPART_GRANDPAR
(4,10),(10,7),-0.0449003 # DEPENDENCYPART_GRANDPAR
(4,10),(10,8),0.114246 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),0.965767 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),0.368073 # DEPENDENCYPART_GRANDPAR
(4,10),(10,12),0.236149 # DEPENDENCYPART_GRANDPAR
(4,10),(10,13),-0.0484892 # DEPENDENCYPART_GRANDPAR
(4,10),(10,14),0.177214 # DEPENDENCYPART_GRANDPAR
(4,10),(10,15),0.225085 # DEPENDENCYPART_GRANDPAR
(4,10),(10,16),-0.010414 # DEPENDENCYPART_GRANDPAR
(4,10),(10,17),-0.298413 # DEPENDENCYPART_GRANDPAR
(4,10),(10,18),-0.190389 # DEPENDENCYPART_GRANDPAR
(4,10),(10,19),-0.212925 # DEPENDENCYPART_GRANDPAR
(4,10),(10,21),-0.394683 # DEPENDENCYPART_GRANDPAR
(4,10),(10,22),-0.579551 # DEPENDENCYPART_GRANDPAR
(4,10),(10,23),-0.647299 # DEPENDENCYPART_GRANDPAR
(4,10),(10,26),0.177067 # DEPENDENCYPART_GRANDPAR
(4,10),(10,31),-1.06193 # DEPENDENCYPART_GRANDPAR
(4,11),(11,5),0.404694 # DEPENDENCYPART_GRANDPAR
(4,11),(11,7),-0.139739 # DEPENDENCYPART_GRANDPAR
(4,11),(11,8),-0.0105892 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),0.255671 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),0.257895 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),0.187108 # DEPENDENCYPART_GRANDPAR
(4,11),(11,13),-0.0993651 # DEPENDENCYPART_GRANDPAR
(4,11),(11,14),0.276567 # DEPENDENCYPART_GRANDPAR
(4,11),(11,15),0.19204 # DEPENDENCYPART_GRANDPAR
(4,11),(11,16),-0.156712 # DEPENDENCYPART_GRANDPAR
(4,11),(11,17),-0.338827 # DEPENDENCYPART_GRANDPAR
(4,11),(11,18),-0.141561 # DEPENDENCYPART_GRANDPAR
(4,11),(11,27),-0.433412 # DEPENDENCYPART_GRANDPAR
(4,12),(12,1),-0.818785 # DEPENDENCYPART_GRANDPAR
(4,12),(12,4),-0.466434 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,12),(12,5),1.11479 # DEPENDENCYPART_GRANDPAR
(4,12),(12,6),0.120238 # DEPENDENCYPART_GRANDPAR
(4,12),(12,7),-0.0449003 # DEPENDENCYPART_GRANDPAR
(4,12),(12,8),0.114246 # DEPENDENCYPART_GRANDPAR
(4,12),(12,9),0.965767 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),0.31843 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),0.241908 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),-0.0484892 # DEPENDENCYPART_GRANDPAR
(4,12),(12,14),0.177214 # DEPENDENCYPART_GRANDPAR
(4,12),(12,15),0.225085 # DEPENDENCYPART_GRANDPAR
(4,12),(12,16),-0.010414 # DEPENDENCYPART_GRANDPAR
(4,12),(12,17),-0.298413 # DEPENDENCYPART_GRANDPAR
(4,12),(12,18),-0.190389 # DEPENDENCYPART_GRANDPAR
(4,12),(12,19),-0.212925 # DEPENDENCYPART_GRANDPAR
(4,12),(12,21),-0.394683 # DEPENDENCYPART_GRANDPAR
(4,12),(12,22),-0.579551 # DEPENDENCYPART_GRANDPAR
(4,12),(12,23),-0.647299 # DEPENDENCYPART_GRANDPAR
(4,12),(12,24),-0.498702 # DEPENDENCYPART_GRANDPAR
(4,12),(12,25),-0.93887 # DEPENDENCYPART_GRANDPAR
(4,12),(12,26),0.177067 # DEPENDENCYPART_GRANDPAR
(4,12),(12,27),-0.229602 # DEPENDENCYPART_GRANDPAR
(4,12),(12,31),-1.06193 # DEPENDENCYPART_GRANDPAR
(4,15),(15,1),-0.772928 # DEPENDENCYPART_GRANDPAR
(4,15),(15,3),-0.647285 # DEPENDENCYPART_GRANDPAR
(4,15),(15,4),-0.571835 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,15),(15,5),1.02317 # DEPENDENCYPART_GRANDPAR
(4,15),(15,6),0.175159 # DEPENDENCYPART_GRANDPAR
(4,15),(15,7),-0.00721233 # DEPENDENCYPART_GRANDPAR
(4,15),(15,8),0.00801763 # DEPENDENCYPART_GRANDPAR
(4,15),(15,9),0.874151 # DEPENDENCYPART_GRANDPAR
(4,15),(15,10),0.387734 # DEPENDENCYPART_GRANDPAR
(4,15),(15,11),0.215026 # DEPENDENCYPART_GRANDPAR
(4,15),(15,12),0.27732 # DEPENDENCYPART_GRANDPAR
(4,15),(15,13),-0.230474 # DEPENDENCYPART_GRANDPAR
(4,15),(15,14),0.203967 # DEPENDENCYPART_GRANDPAR
(4,15),(15,16),-0.119131 # DEPENDENCYPART_GRANDPAR
(4,15),(15,17),-0.397233 # DEPENDENCYPART_GRANDPAR
(4,15),(15,18),-0.250851 # DEPENDENCYPART_GRANDPAR
(4,15),(15,19),-0.232672 # DEPENDENCYPART_GRANDPAR
(4,15),(15,20),-0.541616 # DEPENDENCYPART_GRANDPAR
(4,15),(15,21),-0.436151 # DEPENDENCYPART_GRANDPAR
(4,15),(15,22),-0.678371 # DEPENDENCYPART_GRANDPAR
(4,15),(15,23),-0.689001 # DEPENDENCYPART_GRANDPAR
(4,15),(15,24),-0.531774 # DEPENDENCYPART_GRANDPAR
(4,15),(15,25),-0.975504 # DEPENDENCYPART_GRANDPAR
(4,15),(15,26),0.114864 # DEPENDENCYPART_GRANDPAR
(4,15),(15,27),-0.305058 # DEPENDENCYPART_GRANDPAR
(4,15),(15,29),-0.834452 # DEPENDENCYPART_GRANDPAR
(4,15),(15,30),-0.636025 # DEPENDENCYPART_GRANDPAR
(4,15),(15,31),-1.0762 # DEPENDENCYPART_GRANDPAR
(4,17),(17,16),-0.264459 # DEPENDENCYPART_GRANDPAR
(4,19),(19,1),-0.771014 # DEPENDENCYPART_GRANDPAR
(4,19),(19,3),-0.627338 # DEPENDENCYPART_GRANDPAR
(4,19),(19,4),-0.456154 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,19),(19,5),1.138 # DEPENDENCYPART_GRANDPAR
(4,19),(19,6),0.289908 # DEPENDENCYPART_GRANDPAR
(4,19),(19,7),0.0386794 # DEPENDENCYPART_GRANDPAR
(4,19),(19,8),0.109156 # DEPENDENCYPART_GRANDPAR
(4,19),(19,9),0.988973 # DEPENDENCYPART_GRANDPAR
(4,19),(19,10),0.505796 # DEPENDENCYPART_GRANDPAR
(4,19),(19,11),0.27063 # DEPENDENCYPART_GRANDPAR
(4,19),(19,12),0.395382 # DEPENDENCYPART_GRANDPAR
(4,19),(19,13),-0.0485971 # DEPENDENCYPART_GRANDPAR
(4,19),(19,14),0.0752493 # DEPENDENCYPART_GRANDPAR
(4,19),(19,15),0.405071 # DEPENDENCYPART_GRANDPAR
(4,19),(19,16),-0.131874 # DEPENDENCYPART_GRANDPAR
(4,19),(19,17),-0.28043 # DEPENDENCYPART_GRANDPAR
(4,19),(19,18),-0.202134 # DEPENDENCYPART_GRANDPAR
(4,19),(19,20),-0.603172 # DEPENDENCYPART_GRANDPAR
(4,19),(19,21),-0.499309 # DEPENDENCYPART_GRANDPAR
(4,19),(19,22),-0.470509 # DEPENDENCYPART_GRANDPAR
(4,19),(19,23),-0.709954 # DEPENDENCYPART_GRANDPAR
(4,19),(19,24),-0.484057 # DEPENDENCYPART_GRANDPAR
(4,19),(19,25),-0.953367 # DEPENDENCYPART_GRANDPAR
(4,19),(19,26),0.171132 # DEPENDENCYPART_GRANDPAR
(4,19),(19,27),-0.373142 # DEPENDENCYPART_GRANDPAR
(4,19),(19,29),-0.895862 # DEPENDENCYPART_GRANDPAR
(4,19),(19,30),-0.709628 # DEPENDENCYPART_GRANDPAR
(4,19),(19,31),-0.90916 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-0.529579 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.442125 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.490534 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.57887 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.37099 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),-0.744325 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),-0.587551 # DEPENDENCYPART_GRANDPAR
(5,4),(4,9),-0.762388 # DEPENDENCYPART_GRANDPAR
(5,4),(4,10),-0.580757 # DEPENDENCYPART_GRANDPAR
(5,4),(4,11),-0.555036 # DEPENDENCYPART_GRANDPAR
(5,4),(4,12),-0.5733 # DEPENDENCYPART_GRANDPAR
(5,4),(4,15),-0.615284 # DEPENDENCYPART_GRANDPAR
(5,4),(4,17),-0.805256 # DEPENDENCYPART_GRANDPAR
(5,4),(4,18),-0.783279 # DEPENDENCYPART_GRANDPAR
(5,4),(4,19),-0.682377 # DEPENDENCYPART_GRANDPAR
(5,4),(4,22),-1.0817 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.822751 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.838587 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.704946 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.913706 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.080431 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),0.360933 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),0.0014649 # DEPENDENCYPART_GRANDPAR
(5,6),(6,10),-0.0135702 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),0.167269 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.00611332 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),-0.282323 # DEPENDENCYPART_GRANDPAR
(5,6),(6,14),0.0430199 # DEPENDENCYPART_GRANDPAR
(5,6),(6,15),-0.0174116 # DEPENDENCYPART_GRANDPAR
(5,6),(6,16),-0.162873 # DEPENDENCYPART_GRANDPAR
(5,6),(6,17),-0.239567 # DEPENDENCYPART_GRANDPAR
(5,6),(6,18),-0.13832 # DEPENDENCYPART_GRANDPAR
(5,6),(6,19),-0.172421 # DEPENDENCYPART_GRANDPAR
(5,6),(6,21),-0.343376 # DEPENDENCYPART_GRANDPAR
(5,6),(6,22),-0.516009 # DEPENDENCYPART_GRANDPAR
(5,6),(6,23),-0.112283 # DEPENDENCYPART_GRANDPAR
(5,6),(6,26),-0.129117 # DEPENDENCYPART_GRANDPAR
(5,6),(6,31),-0.808778 # DEPENDENCYPART_GRANDPAR
(6,1),(1,4),-0.620275 # DEPENDENCYPART_GRANDPAR
(6,3),(3,1),-0.926273 # DEPENDENCYPART_GRANDPAR
(6,3),(3,2),-0.239964 # DEPENDENCYPART_GRANDPAR
(6,3),(3,6),-1.31381 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,1),-1.02658 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.124505 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.797464 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.542222 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-1.36734 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.131466 # DEPENDENCYPART_GRANDPAR
(6,4),(4,8),-0.106881 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.605995 # DEPENDENCYPART_GRANDPAR
(6,4),(4,10),-0.478887 # DEPENDENCYPART_GRANDPAR
(6,4),(4,11),-0.483971 # DEPENDENCYPART_GRANDPAR
(6,4),(4,12),-0.748509 # DEPENDENCYPART_GRANDPAR
(6,4),(4,15),-1.05886 # DEPENDENCYPART_GRANDPAR
(6,4),(4,17),-0.882188 # DEPENDENCYPART_GRANDPAR
(6,4),(4,18),-0.560533 # DEPENDENCYPART_GRANDPAR
(6,4),(4,19),-0.639612 # DEPENDENCYPART_GRANDPAR
(6,4),(4,22),-1.11036 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.749194 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.38024 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,5),-0.415455 # DEPENDENCYPART_GRANDPAR
(6,8),(8,1),-1.23276 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-1.11839 # DEPENDENCYPART_GRANDPAR
(6,8),(8,3),-1.27604 # DEPENDENCYPART_GRANDPAR
(6,8),(8,4),-1.00443 # DEPENDENCYPART_GRANDPAR
(6,8),(8,5),-0.407806 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-0.612556 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),0.491447 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.46393 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),-0.010988 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),-0.026509 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),-0.28061 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),0.0111881 # DEPENDENCYPART_GRANDPAR
(6,8),(8,14),-0.37997 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),-0.534384 # DEPENDENCYPART_GRANDPAR
(6,8),(8,16),-0.172134 # DEPENDENCYPART_GRANDPAR
(6,8),(8,17),-0.209267 # DEPENDENCYPART_GRANDPAR
(6,8),(8,18),-0.141002 # DEPENDENCYPART_GRANDPAR
(6,8),(8,19),-0.146339 # DEPENDENCYPART_GRANDPAR
(6,8),(8,21),-0.0819533 # DEPENDENCYPART_GRANDPAR
(6,8),(8,22),-0.437441 # DEPENDENCYPART_GRANDPAR
(6,8),(8,23),-0.247349 # DEPENDENCYPART_GRANDPAR
(6,9),(9,7),0.228237 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),0.247265 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),0.404925 # DEPENDENCYPART_GRANDPAR
(6,10),(10,1),-1.11195 # DEPENDENCYPART_GRANDPAR
(6,10),(10,4),-0.80638 # DEPENDENCYPART_GRANDPAR
(6,10),(10,5),-0.245392 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-0.986965 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.302495 # DEPENDENCYPART_GRANDPAR
(6,10),(10,8),0.500486 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),-0.425986 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),0.0810804 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),-0.244064 # DEPENDENCYPART_GRANDPAR
(6,10),(10,13),0.0392725 # DEPENDENCYPART_GRANDPAR
(6,10),(10,14),-0.255792 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),-0.493553 # DEPENDENCYPART_GRANDPAR
(6,10),(10,16),0.0122102 # DEPENDENCYPART_GRANDPAR
(6,10),(10,17),-0.124139 # DEPENDENCYPART_GRANDPAR
(6,10),(10,18),-0.166574 # DEPENDENCYPART_GRANDPAR
(6,10),(10,19),-0.270719 # DEPENDENCYPART_GRANDPAR
(6,10),(10,21),-0.0408934 # DEPENDENCYPART_GRANDPAR
(6,10),(10,22),-0.352313 # DEPENDENCYPART_GRANDPAR
(6,10),(10,23),-0.177657 # DEPENDENCYPART_GRANDPAR
(6,10),(10,26),-0.541849 # DEPENDENCYPART_GRANDPAR
(6,10),(10,31),-1.06244 # DEPENDENCYPART_GRANDPAR
(6,11),(11,5),-0.225819 # DEPENDENCYPART_GRANDPAR
(6,11),(11,7),0.297481 # DEPENDENCYPART_GRANDPAR
(6,11),(11,8),0.423013 # DEPENDENCYPART_GRANDPAR
(6,11),(11,9),-0.663077 # DEPENDENCYPART_GRANDPAR
(6,11),(11,10),-0.00439381 # DEPENDENCYPART_GRANDPAR
(6,11),(11,12),-0.18753 # DEPENDENCYPART_GRANDPAR
(6,11),(11,13),0.028809 # DEPENDENCYPART_GRANDPAR
(6,11),(11,14),-0.144235 # DEPENDENCYPART_GRANDPAR
(6,11),(11,15),-0.444115 # DEPENDENCYPART_GRANDPAR
(6,11),(11,16),-0.0388025 # DEPENDENCYPART_GRANDPAR
(6,11),(11,17),-0.0922406 # DEPENDENCYPART_GRANDPAR
(6,11),(11,18),-0.0436846 # DEPENDENCYPART_GRANDPAR
(6,11),(11,27),-0.622724 # DEPENDENCYPART_GRANDPAR
(6,12),(12,1),-1.11195 # DEPENDENCYPART_GRANDPAR
(6,12),(12,4),-0.80638 # DEPENDENCYPART_GRANDPAR
(6,12),(12,5),-0.245392 # DEPENDENCYPART_GRANDPAR
(6,12),(12,6),-0.986965 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,12),(12,7),0.302495 # DEPENDENCYPART_GRANDPAR
(6,12),(12,8),0.500486 # DEPENDENCYPART_GRANDPAR
(6,12),(12,9),-0.425986 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),-0.0996462 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),-0.0554482 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),0.0392725 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.255792 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),-0.493553 # DEPENDENCYPART_GRANDPAR
(6,12),(12,16),0.0122102 # DEPENDENCYPART_GRANDPAR
(6,12),(12,17),-0.124139 # DEPENDENCYPART_GRANDPAR
(6,12),(12,18),-0.166574 # DEPENDENCYPART_GRANDPAR
(6,12),(12,19),-0.270719 # DEPENDENCYPART_GRANDPAR
(6,12),(12,21),-0.0408934 # DEPENDENCYPART_GRANDPAR
(6,12),(12,22),-0.352313 # DEPENDENCYPART_GRANDPAR
(6,12),(12,23),-0.177657 # DEPENDENCYPART_GRANDPAR
(6,12),(12,24),-0.891028 # DEPENDENCYPART_GRANDPAR
(6,12),(12,25),-1.04942 # DEPENDENCYPART_GRANDPAR
(6,12),(12,26),-0.541849 # DEPENDENCYPART_GRANDPAR
(6,12),(12,27),-0.659402 # DEPENDENCYPART_GRANDPAR
(6,12),(12,31),-1.06244 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),-0.0572564 # DEPENDENCYPART_GRANDPAR
(6,13),(13,12),-0.0691502 # DEPENDENCYPART_GRANDPAR
(6,13),(13,19),-0.208863 # DEPENDENCYPART_GRANDPAR
(6,14),(14,1),-1.17349 # DEPENDENCYPART_GRANDPAR
(6,14),(14,2),-1.0798 # DEPENDENCYPART_GRANDPAR
(6,14),(14,3),-1.26487 # DEPENDENCYPART_GRANDPAR
(6,14),(14,4),-0.894979 # DEPENDENCYPART_GRANDPAR
(6,14),(14,7),0.502047 # DEPENDENCYPART_GRANDPAR
(6,14),(14,8),0.544697 # DEPENDENCYPART_GRANDPAR
(6,14),(14,9),-0.733493 # DEPENDENCYPART_GRANDPAR
(6,14),(14,10),0.245355 # DEPENDENCYPART_GRANDPAR
(6,14),(14,11),0.0256413 # DEPENDENCYPART_GRANDPAR
(6,14),(14,12),-0.0242673 # DEPENDENCYPART_GRANDPAR
(6,14),(14,13),-0.0214046 # DEPENDENCYPART_GRANDPAR
(6,14),(14,15),-0.566721 # DEPENDENCYPART_GRANDPAR
(6,14),(14,16),-0.239736 # DEPENDENCYPART_GRANDPAR
(6,14),(14,19),-0.286795 # DEPENDENCYPART_GRANDPAR
(6,15),(15,1),-0.982184 # DEPENDENCYPART_GRANDPAR
(6,15),(15,3),-1.13201 # DEPENDENCYPART_GRANDPAR
(6,15),(15,4),-0.769446 # DEPENDENCYPART_GRANDPAR
(6,15),(15,5),-0.196169 # DEPENDENCYPART_GRANDPAR
(6,15),(15,6),-0.976447 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,15),(15,7),0.273687 # DEPENDENCYPART_GRANDPAR
(6,15),(15,8),0.324939 # DEPENDENCYPART_GRANDPAR
(6,15),(15,9),-0.439791 # DEPENDENCYPART_GRANDPAR
(6,15),(15,10),-0.0739194 # DEPENDENCYPART_GRANDPAR
(6,15),(15,11),-0.16738 # DEPENDENCYPART_GRANDPAR
(6,15),(15,12),-0.343541 # DEPENDENCYPART_GRANDPAR
(6,15),(15,13),-0.179795 # DEPENDENCYPART_GRANDPAR
(6,15),(15,14),-0.368952 # DEPENDENCYPART_GRANDPAR
(6,15),(15,16),-0.0232962 # DEPENDENCYPART_GRANDPAR
(6,15),(15,17),-0.182875 # DEPENDENCYPART_GRANDPAR
(6,15),(15,18),-0.174983 # DEPENDENCYPART_GRANDPAR
(6,15),(15,19),-0.281939 # DEPENDENCYPART_GRANDPAR
(6,15),(15,20),-0.174931 # DEPENDENCYPART_GRANDPAR
(6,15),(15,21),-0.0938189 # DEPENDENCYPART_GRANDPAR
(6,15),(15,22),-0.411049 # DEPENDENCYPART_GRANDPAR
(6,15),(15,23),-0.190915 # DEPENDENCYPART_GRANDPAR
(6,15),(15,24),-0.91761 # DEPENDENCYPART_GRANDPAR
(6,15),(15,25),-1.0588 # DEPENDENCYPART_GRANDPAR
(6,15),(15,26),-0.593115 # DEPENDENCYPART_GRANDPAR
(6,15),(15,27),-0.719477 # DEPENDENCYPART_GRANDPAR
(6,15),(15,29),-0.372586 # DEPENDENCYPART_GRANDPAR
(6,15),(15,30),-0.288437 # DEPENDENCYPART_GRANDPAR
(6,15),(15,31),-1.03635 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),-0.27711 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),-0.206304 # DEPENDENCYPART_GRANDPAR
(6,16),(16,18),-0.0554774 # DEPENDENCYPART_GRANDPAR
(6,16),(16,19),-0.1454 # DEPENDENCYPART_GRANDPAR
(6,17),(17,16),-0.233064 # DEPENDENCYPART_GRANDPAR
(6,19),(19,1),-0.923417 # DEPENDENCYPART_GRANDPAR
(6,19),(19,3),-1.07958 # DEPENDENCYPART_GRANDPAR
(6,19),(19,4),-0.705447 # DEPENDENCYPART_GRANDPAR
(6,19),(19,5),-0.201879 # DEPENDENCYPART_GRANDPAR
(6,19),(19,6),-0.818915 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,19),(19,7),0.312669 # DEPENDENCYPART_GRANDPAR
(6,19),(19,8),0.439562 # DEPENDENCYPART_GRANDPAR
(6,19),(19,9),-0.34589 # DEPENDENCYPART_GRANDPAR
(6,19),(19,10),0.0818216 # DEPENDENCYPART_GRANDPAR
(6,19),(19,11),-0.120667 # DEPENDENCYPART_GRANDPAR
(6,19),(19,12),-0.1878 # DEPENDENCYPART_GRANDPAR
(6,19),(19,13),-0.0983873 # DEPENDENCYPART_GRANDPAR
(6,19),(19,14),-0.536489 # DEPENDENCYPART_GRANDPAR
(6,19),(19,15),-0.475233 # DEPENDENCYPART_GRANDPAR
(6,19),(19,16),-0.24661 # DEPENDENCYPART_GRANDPAR
(6,19),(19,17),-0.311947 # DEPENDENCYPART_GRANDPAR
(6,19),(19,18),-0.256834 # DEPENDENCYPART_GRANDPAR
(6,19),(19,20),-0.363403 # DEPENDENCYPART_GRANDPAR
(6,19),(19,21),-0.283786 # DEPENDENCYPART_GRANDPAR
(6,19),(19,22),-0.453058 # DEPENDENCYPART_GRANDPAR
(6,19),(19,23),-0.448234 # DEPENDENCYPART_GRANDPAR
(6,19),(19,24),-1.02274 # DEPENDENCYPART_GRANDPAR
(6,19),(19,25),-1.26569 # DEPENDENCYPART_GRANDPAR
(6,19),(19,26),-0.758051 # DEPENDENCYPART_GRANDPAR
(6,19),(19,27),-0.979051 # DEPENDENCYPART_GRANDPAR
(6,19),(19,29),-0.560949 # DEPENDENCYPART_GRANDPAR
(6,19),(19,30),-0.474512 # DEPENDENCYPART_GRANDPAR
(6,19),(19,31),-1.07693 # DEPENDENCYPART_GRANDPAR
(6,21),(21,2),-0.99587 # DEPENDENCYPART_GRANDPAR
(6,21),(21,3),-1.29909 # DEPENDENCYPART_GRANDPAR
(6,21),(21,4),-1.04851 # DEPENDENCYPART_GRANDPAR
(6,21),(21,8),0.539765 # DEPENDENCYPART_GRANDPAR
(6,21),(21,11),-0.0788626 # DEPENDENCYPART_GRANDPAR
(6,21),(21,13),-0.0240933 # DEPENDENCYPART_GRANDPAR
(6,21),(21,14),-0.316044 # DEPENDENCYPART_GRANDPAR
(6,21),(21,15),-0.424446 # DEPENDENCYPART_GRANDPAR
(6,21),(21,16),-0.140942 # DEPENDENCYPART_GRANDPAR
(6,21),(21,17),-0.020411 # DEPENDENCYPART_GRANDPAR
(6,21),(21,18),-0.109846 # DEPENDENCYPART_GRANDPAR
(6,21),(21,20),-0.173657 # DEPENDENCYPART_GRANDPAR
(6,21),(21,22),-0.519817 # DEPENDENCYPART_GRANDPAR
(6,21),(21,23),-0.350683 # DEPENDENCYPART_GRANDPAR
(6,21),(21,24),-0.931103 # DEPENDENCYPART_GRANDPAR
(6,21),(21,25),-1.21591 # DEPENDENCYPART_GRANDPAR
(6,21),(21,26),-0.69763 # DEPENDENCYPART_GRANDPAR
(6,21),(21,27),-0.853148 # DEPENDENCYPART_GRANDPAR
(6,21),(21,29),-0.378292 # DEPENDENCYPART_GRANDPAR
(6,21),(21,30),-0.281314 # DEPENDENCYPART_GRANDPAR
(6,23),(23,20),-0.0989027 # DEPENDENCYPART_GRANDPAR
(6,23),(23,21),-0.0447171 # DEPENDENCYPART_GRANDPAR
(6,23),(23,22),-0.119188 # DEPENDENCYPART_GRANDPAR
(6,23),(23,24),-0.758374 # DEPENDENCYPART_GRANDPAR
(6,23),(23,25),-1.04301 # DEPENDENCYPART_GRANDPAR
(6,23),(23,26),-0.628246 # DEPENDENCYPART_GRANDPAR
(6,23),(23,27),-0.847375 # DEPENDENCYPART_GRANDPAR
(6,23),(23,28),-0.361089 # DEPENDENCYPART_GRANDPAR
(6,23),(23,29),-0.347638 # DEPENDENCYPART_GRANDPAR
(6,23),(23,30),-0.239334 # DEPENDENCYPART_GRANDPAR
(6,26),(26,5),-0.206065 # DEPENDENCYPART_GRANDPAR
(6,26),(26,6),-0.875998 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,26),(26,9),-0.669915 # DEPENDENCYPART_GRANDPAR
(6,26),(26,14),-0.329338 # DEPENDENCYPART_GRANDPAR
(6,26),(26,21),-0.247646 # DEPENDENCYPART_GRANDPAR
