# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(20,6),(20,8),0.118223 # DEPENDENCYPART_SIBL
(20,6),(20,10),0.169698 # DEPENDENCYPART_SIBL
(20,6),(20,13),0.0406542 # DEPENDENCYPART_SIBL
(20,6),(20,15),0.148507 # DEPENDENCYPART_SIBL
(20,6),(20,17),0.0185756 # DEPENDENCYPART_SIBL
(20,6),(20,18),0.0903232 # DEPENDENCYPART_SIBL
(20,6),(20,19),0.0908049 # DEPENDENCYPART_SIBL
(20,6),(20,21),0.0206489 # DEPENDENCYPART_SIBL
(20,7),(20,8),0.125996 # DEPENDENCYPART_SIBL
(20,7),(20,10),-0.011761 # DEPENDENCYPART_SIBL
(20,7),(20,13),0.07495 # DEPENDENCYPART_SIBL
(20,7),(20,15),0.0656624 # DEPENDENCYPART_SIBL
(20,7),(20,17),0.121626 # DEPENDENCYPART_SIBL
(20,7),(20,18),-0.162156 # DEPENDENCYPART_SIBL
(20,7),(20,19),-0.0373998 # DEPENDENCYPART_SIBL
(20,7),(20,21),0.0730186 # DEPENDENCYPART_SIBL
(20,8),(20,10),0.0190862 # DEPENDENCYPART_SIBL
(20,8),(20,13),-0.0697292 # DEPENDENCYPART_SIBL
(20,8),(20,15),-0.0102575 # DEPENDENCYPART_SIBL
(20,8),(20,17),-0.0390152 # DEPENDENCYPART_SIBL
(20,8),(20,18),-0.10754 # DEPENDENCYPART_SIBL
(20,8),(20,19),-0.0714106 # DEPENDENCYPART_SIBL
(20,8),(20,21),-0.0157471 # DEPENDENCYPART_SIBL
(20,10),(20,13),0.0551995 # DEPENDENCYPART_SIBL
(20,10),(20,15),0.149347 # DEPENDENCYPART_SIBL
(20,10),(20,17),0.0752192 # DEPENDENCYPART_SIBL
(20,10),(20,18),-0.0893884 # DEPENDENCYPART_SIBL
(20,10),(20,19),0.039356 # DEPENDENCYPART_SIBL
(20,10),(20,21),-0.0530686 # DEPENDENCYPART_SIBL
(20,13),(20,15),0.00465426 # DEPENDENCYPART_SIBL
(20,13),(20,17),0.0350257 # DEPENDENCYPART_SIBL
(20,13),(20,18),-0.0188703 # DEPENDENCYPART_SIBL
(20,13),(20,19),-0.0170414 # DEPENDENCYPART_SIBL
(20,13),(20,21),0.0208951 # DEPENDENCYPART_SIBL
(20,15),(20,17),0.0148436 # DEPENDENCYPART_SIBL
(20,15),(20,18),0.0857393 # DEPENDENCYPART_SIBL
(20,15),(20,19),0.0872964 # DEPENDENCYPART_SIBL
(20,15),(20,21),0.0807253 # DEPENDENCYPART_SIBL
(20,17),(20,18),-0.0366104 # DEPENDENCYPART_SIBL
(20,17),(20,19),-0.033703 # DEPENDENCYPART_SIBL
(20,17),(20,21),0.0704883 # DEPENDENCYPART_SIBL
(20,18),(20,19),0.073081 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.0201695 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.0272941 # DEPENDENCYPART_SIBL
(0,2),(2,1),0.594868 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),-0.409989 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),0.210781 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),0.84836 # DEPENDENCYPART_GRANDPAR
(0,2),(2,6),0.341237 # DEPENDENCYPART_GRANDPAR
(0,2),(2,8),-0.260714 # DEPENDENCYPART_GRANDPAR
(0,2),(2,10),-0.0547338 # DEPENDENCYPART_GRANDPAR
(0,2),(2,11),-0.342594 # DEPENDENCYPART_GRANDPAR
(0,2),(2,16),0.115197 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),0.616761 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),-0.541587 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),0.421143 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),0.339981 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),-0.144445 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),-0.0653477 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),0.162481 # DEPENDENCYPART_GRANDPAR
(0,5),(5,11),-0.287401 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),-0.184007 # DEPENDENCYPART_GRANDPAR
(0,5),(5,17),0.28847 # DEPENDENCYPART_GRANDPAR
(0,5),(5,21),2.17794 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.24312 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),0.644362 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),-0.582509 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),0.454944 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),1.65985 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.0412486 # DEPENDENCYPART_GRANDPAR
(0,6),(6,8),-0.0263758 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),-0.35378 # DEPENDENCYPART_GRANDPAR
(0,6),(6,10),0.299921 # DEPENDENCYPART_GRANDPAR
(0,6),(6,11),-0.115335 # DEPENDENCYPART_GRANDPAR
(0,6),(6,12),-0.0652009 # DEPENDENCYPART_GRANDPAR
(0,6),(6,13),-0.220095 # DEPENDENCYPART_GRANDPAR
(0,6),(6,15),-0.00923993 # DEPENDENCYPART_GRANDPAR
(0,6),(6,16),0.366522 # DEPENDENCYPART_GRANDPAR
(0,6),(6,17),0.337827 # DEPENDENCYPART_GRANDPAR
(0,6),(6,19),0.00505075 # DEPENDENCYPART_GRANDPAR
(0,6),(6,20),0.616054 # DEPENDENCYPART_GRANDPAR
(0,6),(6,21),2.40591 # DEPENDENCYPART_GRANDPAR
(0,12),(12,7),-0.0105233 # DEPENDENCYPART_GRANDPAR
(0,12),(12,8),-0.281745 # DEPENDENCYPART_GRANDPAR
(0,12),(12,10),-0.0396889 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),-0.401339 # DEPENDENCYPART_GRANDPAR
(0,12),(12,13),-0.48696 # DEPENDENCYPART_GRANDPAR
(0,12),(12,15),-0.242382 # DEPENDENCYPART_GRANDPAR
(0,12),(12,17),-0.0513727 # DEPENDENCYPART_GRANDPAR
(0,12),(12,20),0.189462 # DEPENDENCYPART_GRANDPAR
(0,12),(12,21),1.83623 # DEPENDENCYPART_GRANDPAR
(0,15),(15,4),0.460806 # DEPENDENCYPART_GRANDPAR
(0,15),(15,13),-0.571638 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.967211 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),0.246298 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),0.278449 # DEPENDENCYPART_GRANDPAR
(0,15),(15,21),2.27455 # DEPENDENCYPART_GRANDPAR
(0,16),(16,3),-0.577951 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),0.378997 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),1.70448 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),0.506934 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),-0.276793 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),-0.161667 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),-0.624189 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),0.114031 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),-0.510555 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),-0.337573 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),-0.550494 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.977708 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),0.333731 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),0.327272 # DEPENDENCYPART_GRANDPAR
(0,16),(16,19),0.0339031 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),0.663475 # DEPENDENCYPART_GRANDPAR
(0,16),(16,21),2.60578 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.977021 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),-0.520442 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),-0.618495 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),-0.277944 # DEPENDENCYPART_GRANDPAR
(1,2),(2,6),-0.200816 # DEPENDENCYPART_GRANDPAR
(1,2),(2,8),-0.105649 # DEPENDENCYPART_GRANDPAR
(1,2),(2,10),-1.28079 # DEPENDENCYPART_GRANDPAR
(1,2),(2,11),-0.677547 # DEPENDENCYPART_GRANDPAR
(1,2),(2,16),-0.278078 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-1.33868 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,1),-0.914673 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.57653 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,3),0.369797 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.0761435 # DEPENDENCYPART_GRANDPAR
(2,4),(4,7),0.127553 # DEPENDENCYPART_GRANDPAR
(2,4),(4,12),-0.284595 # DEPENDENCYPART_GRANDPAR
(2,4),(4,21),-0.275409 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.593996 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),0.438856 # DEPENDENCYPART_GRANDPAR
(2,5),(5,4),-0.0604119 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.244367 # DEPENDENCYPART_GRANDPAR
(2,5),(5,7),-0.0587322 # DEPENDENCYPART_GRANDPAR
(2,5),(5,8),-0.217857 # DEPENDENCYPART_GRANDPAR
(2,5),(5,10),-0.383032 # DEPENDENCYPART_GRANDPAR
(2,5),(5,11),-0.285681 # DEPENDENCYPART_GRANDPAR
(2,5),(5,12),-0.327126 # DEPENDENCYPART_GRANDPAR
(2,5),(5,17),-0.208606 # DEPENDENCYPART_GRANDPAR
(2,5),(5,21),-0.418441 # DEPENDENCYPART_GRANDPAR
(2,6),(6,1),-0.872159 # DEPENDENCYPART_GRANDPAR
(2,6),(6,2),-0.589385 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,6),(6,3),0.375447 # DEPENDENCYPART_GRANDPAR
(2,6),(6,4),-0.0601254 # DEPENDENCYPART_GRANDPAR
(2,6),(6,5),0.10459 # DEPENDENCYPART_GRANDPAR
(2,6),(6,7),-0.0666463 # DEPENDENCYPART_GRANDPAR
(2,6),(6,8),-0.277736 # DEPENDENCYPART_GRANDPAR
(2,6),(6,9),-0.314496 # DEPENDENCYPART_GRANDPAR
(2,6),(6,10),-0.369041 # DEPENDENCYPART_GRANDPAR
(2,6),(6,11),-0.275632 # DEPENDENCYPART_GRANDPAR
(2,6),(6,12),-0.325633 # DEPENDENCYPART_GRANDPAR
(2,6),(6,13),-0.207825 # DEPENDENCYPART_GRANDPAR
(2,6),(6,15),-0.223976 # DEPENDENCYPART_GRANDPAR
(2,6),(6,16),-0.213343 # DEPENDENCYPART_GRANDPAR
(2,6),(6,17),-0.254597 # DEPENDENCYPART_GRANDPAR
(2,6),(6,19),-0.104562 # DEPENDENCYPART_GRANDPAR
(2,6),(6,20),-0.323434 # DEPENDENCYPART_GRANDPAR
(2,6),(6,21),-0.378281 # DEPENDENCYPART_GRANDPAR
(2,8),(8,1),-0.869253 # DEPENDENCYPART_GRANDPAR
(2,8),(8,2),-0.546639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,8),(8,6),-0.0695242 # DEPENDENCYPART_GRANDPAR
(2,8),(8,7),-0.24297 # DEPENDENCYPART_GRANDPAR
(2,8),(8,9),-0.266292 # DEPENDENCYPART_GRANDPAR
(2,8),(8,10),-0.314564 # DEPENDENCYPART_GRANDPAR
(2,8),(8,11),-0.330145 # DEPENDENCYPART_GRANDPAR
(2,8),(8,12),-0.277965 # DEPENDENCYPART_GRANDPAR
(2,8),(8,13),-0.118789 # DEPENDENCYPART_GRANDPAR
(2,8),(8,16),-0.10675 # DEPENDENCYPART_GRANDPAR
(2,10),(10,3),0.370184 # DEPENDENCYPART_GRANDPAR
(2,10),(10,6),0.00485044 # DEPENDENCYPART_GRANDPAR
(2,10),(10,7),0.0586066 # DEPENDENCYPART_GRANDPAR
(2,10),(10,8),-0.10547 # DEPENDENCYPART_GRANDPAR
(2,10),(10,9),-0.217305 # DEPENDENCYPART_GRANDPAR
(2,10),(10,11),-0.191345 # DEPENDENCYPART_GRANDPAR
(2,10),(10,12),-0.284595 # DEPENDENCYPART_GRANDPAR
(2,10),(10,13),0.0262968 # DEPENDENCYPART_GRANDPAR
(2,10),(10,15),-0.0975321 # DEPENDENCYPART_GRANDPAR
(2,10),(10,16),-0.0882814 # DEPENDENCYPART_GRANDPAR
(2,10),(10,20),-0.333868 # DEPENDENCYPART_GRANDPAR
(2,10),(10,21),-0.278519 # DEPENDENCYPART_GRANDPAR
(2,11),(11,10),-0.32315 # DEPENDENCYPART_GRANDPAR
(2,16),(16,3),0.360033 # DEPENDENCYPART_GRANDPAR
(2,16),(16,4),-0.0748933 # DEPENDENCYPART_GRANDPAR
(2,16),(16,5),0.109777 # DEPENDENCYPART_GRANDPAR
(2,16),(16,6),-0.0608857 # DEPENDENCYPART_GRANDPAR
(2,16),(16,7),-0.0416296 # DEPENDENCYPART_GRANDPAR
(2,16),(16,8),-0.136682 # DEPENDENCYPART_GRANDPAR
(2,16),(16,9),-0.26084 # DEPENDENCYPART_GRANDPAR
(2,16),(16,10),-0.248463 # DEPENDENCYPART_GRANDPAR
(2,16),(16,11),-0.0811079 # DEPENDENCYPART_GRANDPAR
(2,16),(16,12),-0.2717 # DEPENDENCYPART_GRANDPAR
(2,16),(16,13),-0.12403 # DEPENDENCYPART_GRANDPAR
(2,16),(16,14),0.0180278 # DEPENDENCYPART_GRANDPAR
(2,16),(16,15),-0.00649885 # DEPENDENCYPART_GRANDPAR
(2,16),(16,17),-0.312492 # DEPENDENCYPART_GRANDPAR
(2,16),(16,19),-0.0884327 # DEPENDENCYPART_GRANDPAR
(2,16),(16,20),-0.335571 # DEPENDENCYPART_GRANDPAR
(2,16),(16,21),-0.312238 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),0.321103 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.613032 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),0.262845 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-1.56421 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),-0.462059 # DEPENDENCYPART_GRANDPAR
(4,2),(2,6),-0.811125 # DEPENDENCYPART_GRANDPAR
(4,2),(2,8),-0.57036 # DEPENDENCYPART_GRANDPAR
(4,2),(2,10),-0.866671 # DEPENDENCYPART_GRANDPAR
(4,2),(2,11),-0.628252 # DEPENDENCYPART_GRANDPAR
(4,2),(2,16),-0.897535 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.740301 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.748637 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.786142 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),-0.0521544 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),-0.0441138 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),0.305925 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),0.0331589 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),0.218805 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),0.161547 # DEPENDENCYPART_GRANDPAR
(4,5),(5,17),-0.0461594 # DEPENDENCYPART_GRANDPAR
(4,5),(5,21),-0.652589 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-0.604015 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),-0.035821 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),0.0721259 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),-0.252719 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),-0.116973 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),-0.0238769 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),-0.0173824 # DEPENDENCYPART_GRANDPAR
(4,7),(7,13),-0.108227 # DEPENDENCYPART_GRANDPAR
(4,7),(7,16),-0.35443 # DEPENDENCYPART_GRANDPAR
(4,12),(12,7),0.0166673 # DEPENDENCYPART_GRANDPAR
(4,12),(12,8),0.056733 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),-0.0936287 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),0.322559 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),-0.196213 # DEPENDENCYPART_GRANDPAR
(4,12),(12,15),-0.186435 # DEPENDENCYPART_GRANDPAR
(4,12),(12,17),-0.33255 # DEPENDENCYPART_GRANDPAR
(4,12),(12,20),-0.243306 # DEPENDENCYPART_GRANDPAR
(4,12),(12,21),-0.717099 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),0.375965 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),0.469921 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),-0.172936 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-1.92667 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,6),-0.640257 # DEPENDENCYPART_GRANDPAR
(5,2),(2,8),-0.68703 # DEPENDENCYPART_GRANDPAR
(5,2),(2,10),-1.05739 # DEPENDENCYPART_GRANDPAR
(5,2),(2,11),-1.40237 # DEPENDENCYPART_GRANDPAR
(5,2),(2,16),-1.15696 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),0.465664 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.152393 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.191479 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.89868 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,7),-0.865293 # DEPENDENCYPART_GRANDPAR
(5,4),(4,12),-0.987181 # DEPENDENCYPART_GRANDPAR
(5,4),(4,21),-2.0361 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.752255 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.995332 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-1.1338 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-1.40559 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-1.08117 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.270402 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),-0.373313 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.724958 # DEPENDENCYPART_GRANDPAR
(5,6),(6,10),-0.376863 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),-0.528318 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.387576 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),-0.525291 # DEPENDENCYPART_GRANDPAR
(5,6),(6,15),-0.759887 # DEPENDENCYPART_GRANDPAR
(5,6),(6,16),-0.562446 # DEPENDENCYPART_GRANDPAR
(5,6),(6,17),-0.36878 # DEPENDENCYPART_GRANDPAR
(5,6),(6,19),-0.711895 # DEPENDENCYPART_GRANDPAR
(5,6),(6,20),-0.767143 # DEPENDENCYPART_GRANDPAR
(5,6),(6,21),-1.2468 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-0.849993 # DEPENDENCYPART_GRANDPAR
(5,7),(7,6),0.340221 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),-0.197666 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.682498 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),-0.180265 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),-0.432008 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.343849 # DEPENDENCYPART_GRANDPAR
(5,7),(7,13),-0.324074 # DEPENDENCYPART_GRANDPAR
(5,7),(7,16),-0.41076 # DEPENDENCYPART_GRANDPAR
(5,8),(8,1),-0.613488 # DEPENDENCYPART_GRANDPAR
(5,8),(8,2),-0.870169 # DEPENDENCYPART_GRANDPAR
(5,8),(8,6),0.14914 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.675776 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.606031 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.182093 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.474314 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.269749 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),-0.409558 # DEPENDENCYPART_GRANDPAR
(5,8),(8,16),-0.352827 # DEPENDENCYPART_GRANDPAR
(5,10),(10,3),-0.895145 # DEPENDENCYPART_GRANDPAR
(5,10),(10,6),0.418901 # DEPENDENCYPART_GRANDPAR
(5,10),(10,7),-0.162333 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),-0.076759 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),-0.623064 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.724959 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),-0.390415 # DEPENDENCYPART_GRANDPAR
(5,10),(10,13),-0.316315 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),-0.612214 # DEPENDENCYPART_GRANDPAR
(5,10),(10,16),-0.409059 # DEPENDENCYPART_GRANDPAR
(5,10),(10,20),-0.733433 # DEPENDENCYPART_GRANDPAR
(5,10),(10,21),-1.31174 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),-0.371318 # DEPENDENCYPART_GRANDPAR
(5,12),(12,7),-0.116826 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),-0.222795 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),-0.283723 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.501057 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.359544 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.556858 # DEPENDENCYPART_GRANDPAR
(5,12),(12,17),-0.361367 # DEPENDENCYPART_GRANDPAR
(5,12),(12,20),-0.664432 # DEPENDENCYPART_GRANDPAR
(5,12),(12,21),-1.26004 # DEPENDENCYPART_GRANDPAR
(5,17),(17,6),0.318954 # DEPENDENCYPART_GRANDPAR
(5,17),(17,16),-0.121901 # DEPENDENCYPART_GRANDPAR
(5,17),(17,18),-1.05821 # DEPENDENCYPART_GRANDPAR
(5,17),(17,19),-0.59168 # DEPENDENCYPART_GRANDPAR
(5,17),(17,20),-0.401407 # DEPENDENCYPART_GRANDPAR
(5,17),(17,21),-1.12854 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),0.043959 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),0.63523 # DEPENDENCYPART_GRANDPAR
(6,2),(2,3),0.59485 # DEPENDENCYPART_GRANDPAR
(6,2),(2,4),0.212822 # DEPENDENCYPART_GRANDPAR
(6,2),(2,5),-0.0149089 # DEPENDENCYPART_GRANDPAR
(6,2),(2,6),-1.18638 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,2),(2,8),-0.0248995 # DEPENDENCYPART_GRANDPAR
(6,2),(2,10),-0.370661 # DEPENDENCYPART_GRANDPAR
(6,2),(2,11),-0.728834 # DEPENDENCYPART_GRANDPAR
(6,2),(2,16),-0.464124 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),0.747417 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.0403256 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.0388928 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.0569808 # DEPENDENCYPART_GRANDPAR
(6,4),(4,7),-0.317742 # DEPENDENCYPART_GRANDPAR
(6,4),(4,12),-0.332217 # DEPENDENCYPART_GRANDPAR
(6,4),(4,21),-1.27738 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),0.0237201 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),0.193819 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),0.0135093 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.54003 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),-0.592399 # DEPENDENCYPART_GRANDPAR
(6,5),(5,8),-0.305175 # DEPENDENCYPART_GRANDPAR
(6,5),(5,10),-0.652242 # DEPENDENCYPART_GRANDPAR
(6,5),(5,11),-0.998224 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.599138 # DEPENDENCYPART_GRANDPAR
(6,5),(5,17),-0.42521 # DEPENDENCYPART_GRANDPAR
(6,5),(5,21),-1.50652 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-0.722358 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-0.20646 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),0.45791 # DEPENDENCYPART_GRANDPAR
(6,7),(7,9),0.00611762 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),0.523665 # DEPENDENCYPART_GRANDPAR
(6,7),(7,11),0.238366 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),0.302603 # DEPENDENCYPART_GRANDPAR
(6,7),(7,13),0.367019 # DEPENDENCYPART_GRANDPAR
(6,7),(7,16),0.279042 # DEPENDENCYPART_GRANDPAR
(6,8),(8,1),-0.374776 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-0.767655 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-0.402495 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),-0.133416 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.00163539 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),0.42084 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),0.112918 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),0.292482 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),0.201777 # DEPENDENCYPART_GRANDPAR
(6,8),(8,16),0.237297 # DEPENDENCYPART_GRANDPAR
(6,9),(9,7),0.426544 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),0.450247 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),0.436262 # DEPENDENCYPART_GRANDPAR
(6,9),(9,11),0.101364 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),0.22166 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),0.345323 # DEPENDENCYPART_GRANDPAR
(6,10),(10,3),-0.765831 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-0.136304 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.383369 # DEPENDENCYPART_GRANDPAR
(6,10),(10,8),0.59243 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),0.0755263 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),-0.02669 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),0.277198 # DEPENDENCYPART_GRANDPAR
(6,10),(10,13),0.401223 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),-0.00482073 # DEPENDENCYPART_GRANDPAR
(6,10),(10,16),0.311625 # DEPENDENCYPART_GRANDPAR
(6,10),(10,20),0.127482 # DEPENDENCYPART_GRANDPAR
