# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(16,1),(16,7),0.0969441 # DEPENDENCYPART_SIBL
(16,1),(16,8),-0.039373 # DEPENDENCYPART_SIBL
(16,1),(16,9),0.044243 # DEPENDENCYPART_SIBL
(16,1),(16,10),0.197222 # DEPENDENCYPART_SIBL
(16,1),(16,11),0.0480815 # DEPENDENCYPART_SIBL
(16,1),(16,12),0.311091 # DEPENDENCYPART_SIBL
(16,1),(16,13),0.0271558 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.0631732 # DEPENDENCYPART_SIBL
(16,1),(16,15),0.0491621 # DEPENDENCYPART_SIBL
(16,1),(16,17),0.0106115 # DEPENDENCYPART_SIBL
(16,1),(16,18),0.000641656 # DEPENDENCYPART_SIBL
(16,1),(16,19),0.0106115 # DEPENDENCYPART_SIBL
(16,1),(16,20),0.0566735 # DEPENDENCYPART_SIBL
(16,2),(16,3),-0.00436904 # DEPENDENCYPART_SIBL
(16,2),(16,4),0.018965 # DEPENDENCYPART_SIBL
(16,2),(16,5),0.0658798 # DEPENDENCYPART_SIBL
(16,2),(16,6),0.124966 # DEPENDENCYPART_SIBL
(16,2),(16,7),0.059526 # DEPENDENCYPART_SIBL
(16,2),(16,8),-0.121065 # DEPENDENCYPART_SIBL
(16,2),(16,9),0.020941 # DEPENDENCYPART_SIBL
(16,2),(16,10),-0.0321727 # DEPENDENCYPART_SIBL
(16,2),(16,11),0.0240313 # DEPENDENCYPART_SIBL
(16,2),(16,12),0.0658798 # DEPENDENCYPART_SIBL
(16,2),(16,13),0.0234587 # DEPENDENCYPART_SIBL
(16,2),(16,14),-0.14759 # DEPENDENCYPART_SIBL
(16,2),(16,15),0.00946544 # DEPENDENCYPART_SIBL
(16,2),(16,17),0.0265423 # DEPENDENCYPART_SIBL
(16,2),(16,18),0.0498586 # DEPENDENCYPART_SIBL
(16,2),(16,19),0.0265423 # DEPENDENCYPART_SIBL
(16,2),(16,20),0.0322535 # DEPENDENCYPART_SIBL
(16,3),(16,4),0.0157648 # DEPENDENCYPART_SIBL
(16,3),(16,5),0.0794639 # DEPENDENCYPART_SIBL
(16,3),(16,6),0.12912 # DEPENDENCYPART_SIBL
(16,3),(16,7),0.0448951 # DEPENDENCYPART_SIBL
(16,3),(16,8),-0.118669 # DEPENDENCYPART_SIBL
(16,3),(16,9),-0.0327529 # DEPENDENCYPART_SIBL
(16,3),(16,10),-0.0228727 # DEPENDENCYPART_SIBL
(16,3),(16,11),-0.0159834 # DEPENDENCYPART_SIBL
(16,3),(16,12),0.0794639 # DEPENDENCYPART_SIBL
(16,3),(16,13),-0.0253559 # DEPENDENCYPART_SIBL
(16,3),(16,14),-0.138334 # DEPENDENCYPART_SIBL
(16,3),(16,15),-0.0137264 # DEPENDENCYPART_SIBL
(16,3),(16,17),-0.0273044 # DEPENDENCYPART_SIBL
(16,3),(16,18),-0.0523881 # DEPENDENCYPART_SIBL
(16,3),(16,19),-0.0273044 # DEPENDENCYPART_SIBL
(16,3),(16,20),-0.0137047 # DEPENDENCYPART_SIBL
(16,4),(16,5),0.067976 # DEPENDENCYPART_SIBL
(16,4),(16,6),0.0346169 # DEPENDENCYPART_SIBL
(16,4),(16,7),0.0584494 # DEPENDENCYPART_SIBL
(16,4),(16,8),-0.0339538 # DEPENDENCYPART_SIBL
(16,4),(16,9),0.0671984 # DEPENDENCYPART_SIBL
(16,4),(16,10),-0.0255851 # DEPENDENCYPART_SIBL
(16,4),(16,11),0.0431367 # DEPENDENCYPART_SIBL
(16,4),(16,12),0.067976 # DEPENDENCYPART_SIBL
(16,4),(16,13),0.0370511 # DEPENDENCYPART_SIBL
(16,4),(16,14),-0.0687533 # DEPENDENCYPART_SIBL
(16,4),(16,15),0.0365316 # DEPENDENCYPART_SIBL
(16,4),(16,17),0.0319325 # DEPENDENCYPART_SIBL
(16,4),(16,18),0.00500166 # DEPENDENCYPART_SIBL
(16,4),(16,19),0.0319325 # DEPENDENCYPART_SIBL
(16,4),(16,20),0.0170546 # DEPENDENCYPART_SIBL
(16,5),(16,6),0.0588668 # DEPENDENCYPART_SIBL
(16,5),(16,7),0.0259766 # DEPENDENCYPART_SIBL
(16,5),(16,8),-0.063359 # DEPENDENCYPART_SIBL
(16,5),(16,9),0.0282921 # DEPENDENCYPART_SIBL
(16,5),(16,10),0.0272223 # DEPENDENCYPART_SIBL
(16,5),(16,11),-0.00458795 # DEPENDENCYPART_SIBL
(16,5),(16,12),0.0178783 # DEPENDENCYPART_SIBL
(16,5),(16,13),0.0226636 # DEPENDENCYPART_SIBL
(16,5),(16,14),-0.10066 # DEPENDENCYPART_SIBL
(16,5),(16,15),0.023209 # DEPENDENCYPART_SIBL
(16,5),(16,17),-0.00131511 # DEPENDENCYPART_SIBL
(16,5),(16,18),-0.00786686 # DEPENDENCYPART_SIBL
(16,5),(16,19),-0.00131511 # DEPENDENCYPART_SIBL
(16,5),(16,20),0.046385 # DEPENDENCYPART_SIBL
(16,6),(16,7),0.0260578 # DEPENDENCYPART_SIBL
(16,6),(16,8),-0.150578 # DEPENDENCYPART_SIBL
(16,6),(16,9),0.0423441 # DEPENDENCYPART_SIBL
(16,6),(16,10),0.0650804 # DEPENDENCYPART_SIBL
(16,6),(16,11),-0.0187113 # DEPENDENCYPART_SIBL
(16,6),(16,12),-0.0191368 # DEPENDENCYPART_SIBL
(16,6),(16,13),-0.0357855 # DEPENDENCYPART_SIBL
(16,6),(16,14),-0.170561 # DEPENDENCYPART_SIBL
(16,6),(16,15),-0.0220217 # DEPENDENCYPART_SIBL
(16,6),(16,17),0.00689598 # DEPENDENCYPART_SIBL
(16,6),(16,18),-0.00818329 # DEPENDENCYPART_SIBL
(16,6),(16,19),0.00689598 # DEPENDENCYPART_SIBL
(16,6),(16,20),0.0124185 # DEPENDENCYPART_SIBL
(16,7),(16,8),-0.050164 # DEPENDENCYPART_SIBL
(16,7),(16,9),0.0105709 # DEPENDENCYPART_SIBL
(16,7),(16,10),-0.0160144 # DEPENDENCYPART_SIBL
(16,7),(16,11),-0.0320534 # DEPENDENCYPART_SIBL
(16,7),(16,12),0.0452147 # DEPENDENCYPART_SIBL
(16,7),(16,13),-0.0374917 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.106313 # DEPENDENCYPART_SIBL
(16,7),(16,15),0.0452595 # DEPENDENCYPART_SIBL
(16,7),(16,17),0.0679876 # DEPENDENCYPART_SIBL
(16,7),(16,18),0.0290654 # DEPENDENCYPART_SIBL
(16,7),(16,19),0.0679876 # DEPENDENCYPART_SIBL
(16,7),(16,20),0.11634 # DEPENDENCYPART_SIBL
(16,8),(16,9),-0.0634297 # DEPENDENCYPART_SIBL
(16,8),(16,10),-0.0482541 # DEPENDENCYPART_SIBL
(16,8),(16,11),0.00489954 # DEPENDENCYPART_SIBL
(16,8),(16,12),0.0352238 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.0120154 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.241893 # DEPENDENCYPART_SIBL
(16,8),(16,15),-0.0227191 # DEPENDENCYPART_SIBL
(16,8),(16,17),-0.0613768 # DEPENDENCYPART_SIBL
(16,8),(16,18),-0.0341138 # DEPENDENCYPART_SIBL
(16,8),(16,19),-0.0613768 # DEPENDENCYPART_SIBL
(16,8),(16,20),-0.0368381 # DEPENDENCYPART_SIBL
(16,9),(16,10),0.00322146 # DEPENDENCYPART_SIBL
(16,9),(16,11),0.0271127 # DEPENDENCYPART_SIBL
(16,9),(16,12),0.106605 # DEPENDENCYPART_SIBL
(16,9),(16,13),0.0177402 # DEPENDENCYPART_SIBL
(16,9),(16,14),-0.113428 # DEPENDENCYPART_SIBL
(16,9),(16,15),0.0111702 # DEPENDENCYPART_SIBL
(16,9),(16,17),0.0376813 # DEPENDENCYPART_SIBL
(16,9),(16,18),-0.0100933 # DEPENDENCYPART_SIBL
(16,9),(16,19),0.0376813 # DEPENDENCYPART_SIBL
(16,9),(16,20),0.0511645 # DEPENDENCYPART_SIBL
(16,10),(16,11),0.0199797 # DEPENDENCYPART_SIBL
(16,10),(16,12),0.0974645 # DEPENDENCYPART_SIBL
(16,10),(16,13),0.0197616 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.104693 # DEPENDENCYPART_SIBL
(16,10),(16,15),-0.0155417 # DEPENDENCYPART_SIBL
(16,10),(16,17),0.00972532 # DEPENDENCYPART_SIBL
(16,10),(16,18),-0.00913172 # DEPENDENCYPART_SIBL
(16,10),(16,19),0.00972532 # DEPENDENCYPART_SIBL
(16,10),(16,20),0.0431355 # DEPENDENCYPART_SIBL
(16,11),(16,12),0.0667051 # DEPENDENCYPART_SIBL
(16,11),(16,13),-0.00972405 # DEPENDENCYPART_SIBL
(16,11),(16,14),-0.100501 # DEPENDENCYPART_SIBL
(16,11),(16,15),0.0552661 # DEPENDENCYPART_SIBL
(16,11),(16,17),0.0412289 # DEPENDENCYPART_SIBL
(16,11),(16,18),-0.0296624 # DEPENDENCYPART_SIBL
(16,11),(16,19),0.0412289 # DEPENDENCYPART_SIBL
(16,11),(16,20),0.030133 # DEPENDENCYPART_SIBL
(16,12),(16,13),0.0226636 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.10066 # DEPENDENCYPART_SIBL
(16,12),(16,15),0.023209 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.00131511 # DEPENDENCYPART_SIBL
(16,12),(16,18),-0.00786686 # DEPENDENCYPART_SIBL
(16,12),(16,19),-0.00131511 # DEPENDENCYPART_SIBL
(16,12),(16,20),0.046385 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.0938403 # DEPENDENCYPART_SIBL
(16,13),(16,15),0.0602741 # DEPENDENCYPART_SIBL
(16,13),(16,17),0.0464824 # DEPENDENCYPART_SIBL
(16,13),(16,18),-0.00223436 # DEPENDENCYPART_SIBL
(16,13),(16,19),0.0464824 # DEPENDENCYPART_SIBL
(16,13),(16,20),0.0842378 # DEPENDENCYPART_SIBL
(16,14),(16,15),-0.0398855 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.0791994 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0434117 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.0791994 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.0431937 # DEPENDENCYPART_SIBL
(16,15),(16,17),-0.0139251 # DEPENDENCYPART_SIBL
(16,15),(16,18),0.014599 # DEPENDENCYPART_SIBL
(16,15),(16,19),-0.0139251 # DEPENDENCYPART_SIBL
(16,15),(16,20),0.0125628 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.0381597 # DEPENDENCYPART_SIBL
(16,17),(16,19),-0.00745527 # DEPENDENCYPART_SIBL
(16,17),(16,20),-0.00181523 # DEPENDENCYPART_SIBL
(16,18),(16,19),0.0566594 # DEPENDENCYPART_SIBL
(16,18),(16,20),-0.00923716 # DEPENDENCYPART_SIBL
(16,19),(16,20),-0.00181523 # DEPENDENCYPART_SIBL
(17,15),(17,19),-0.0103106 # DEPENDENCYPART_SIBL
(17,15),(17,20),0.0289004 # DEPENDENCYPART_SIBL
(17,19),(17,20),0.0485651 # DEPENDENCYPART_SIBL
(19,1),(19,7),0.117015 # DEPENDENCYPART_SIBL
(19,1),(19,8),-0.02638 # DEPENDENCYPART_SIBL
(19,1),(19,13),0.0742351 # DEPENDENCYPART_SIBL
(19,1),(19,14),-0.0413809 # DEPENDENCYPART_SIBL
(19,1),(19,15),-0.00413992 # DEPENDENCYPART_SIBL
(19,1),(19,17),0.0047061 # DEPENDENCYPART_SIBL
(19,1),(19,18),-0.272808 # DEPENDENCYPART_SIBL
(19,7),(19,8),0.0401838 # DEPENDENCYPART_SIBL
(19,7),(19,13),0.0770726 # DEPENDENCYPART_SIBL
(19,7),(19,14),-0.0267276 # DEPENDENCYPART_SIBL
(19,7),(19,15),0.0376924 # DEPENDENCYPART_SIBL
(19,7),(19,17),0.0179607 # DEPENDENCYPART_SIBL
(19,7),(19,18),-0.345232 # DEPENDENCYPART_SIBL
(19,8),(19,13),0.115204 # DEPENDENCYPART_SIBL
(19,8),(19,14),-0.0866869 # DEPENDENCYPART_SIBL
(19,8),(19,15),0.0487059 # DEPENDENCYPART_SIBL
(19,8),(19,17),-0.0479262 # DEPENDENCYPART_SIBL
(19,8),(19,18),0.067285 # DEPENDENCYPART_SIBL
(19,13),(19,14),-0.0295719 # DEPENDENCYPART_SIBL
(19,13),(19,15),0.0360344 # DEPENDENCYPART_SIBL
(19,13),(19,17),0.0345088 # DEPENDENCYPART_SIBL
(19,13),(19,18),-0.348032 # DEPENDENCYPART_SIBL
(19,14),(19,15),0.0411477 # DEPENDENCYPART_SIBL
(19,14),(19,17),-0.0850328 # DEPENDENCYPART_SIBL
(19,14),(19,18),0.0564583 # DEPENDENCYPART_SIBL
(19,15),(19,17),-0.00686505 # DEPENDENCYPART_SIBL
(19,15),(19,18),-0.265254 # DEPENDENCYPART_SIBL
(19,17),(19,18),-0.269111 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.395553 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),-0.0351759 # DEPENDENCYPART_GRANDPAR
(0,1),(1,5),0.365024 # DEPENDENCYPART_GRANDPAR
(0,1),(1,6),0.541893 # DEPENDENCYPART_GRANDPAR
(0,1),(1,7),0.234646 # DEPENDENCYPART_GRANDPAR
(0,1),(1,10),0.877404 # DEPENDENCYPART_GRANDPAR
(0,1),(1,12),0.317576 # DEPENDENCYPART_GRANDPAR
(0,1),(1,16),0.281252 # DEPENDENCYPART_GRANDPAR
(0,1),(1,19),0.16414 # DEPENDENCYPART_GRANDPAR
(0,1),(1,20),2.1698 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.75148 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),0.362991 # DEPENDENCYPART_GRANDPAR
(0,2),(2,6),0.333485 # DEPENDENCYPART_GRANDPAR
(0,2),(2,20),1.8851 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.71255 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.154653 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),0.71481 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),0.489374 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),0.580585 # DEPENDENCYPART_GRANDPAR
(0,3),(3,7),0.317385 # DEPENDENCYPART_GRANDPAR
(0,3),(3,15),0.125408 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),0.0607348 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),-0.240412 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),0.387765 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),0.326703 # DEPENDENCYPART_GRANDPAR
(0,4),(4,7),0.125865 # DEPENDENCYPART_GRANDPAR
(0,4),(4,9),-0.152322 # DEPENDENCYPART_GRANDPAR
(0,4),(4,10),0.646761 # DEPENDENCYPART_GRANDPAR
(0,4),(4,16),0.0511328 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.789142 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),0.259901 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),-0.0841026 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),0.449256 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),0.728541 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),0.269339 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),-0.227604 # DEPENDENCYPART_GRANDPAR
(0,6),(6,10),1.03303 # DEPENDENCYPART_GRANDPAR
(0,6),(6,12),0.317619 # DEPENDENCYPART_GRANDPAR
(0,6),(6,16),0.436875 # DEPENDENCYPART_GRANDPAR
(0,6),(6,17),-0.363313 # DEPENDENCYPART_GRANDPAR
(0,6),(6,19),0.0658393 # DEPENDENCYPART_GRANDPAR
(0,6),(6,20),2.176 # DEPENDENCYPART_GRANDPAR
(0,7),(7,1),0.818023 # DEPENDENCYPART_GRANDPAR
(0,7),(7,3),-0.0166245 # DEPENDENCYPART_GRANDPAR
(0,7),(7,4),0.606042 # DEPENDENCYPART_GRANDPAR
(0,7),(7,5),0.357693 # DEPENDENCYPART_GRANDPAR
(0,7),(7,6),0.430444 # DEPENDENCYPART_GRANDPAR
(0,7),(7,9),-0.0570834 # DEPENDENCYPART_GRANDPAR
(0,7),(7,10),0.67462 # DEPENDENCYPART_GRANDPAR
(0,7),(7,12),0.432835 # DEPENDENCYPART_GRANDPAR
(0,7),(7,16),0.0789679 # DEPENDENCYPART_GRANDPAR
(0,7),(7,17),-0.192793 # DEPENDENCYPART_GRANDPAR
(0,7),(7,19),0.23636 # DEPENDENCYPART_GRANDPAR
(0,7),(7,20),1.90898 # DEPENDENCYPART_GRANDPAR
(0,8),(8,6),0.444531 # DEPENDENCYPART_GRANDPAR
(0,8),(8,7),0.313879 # DEPENDENCYPART_GRANDPAR
(0,8),(8,9),-0.150269 # DEPENDENCYPART_GRANDPAR
(0,8),(8,10),0.468387 # DEPENDENCYPART_GRANDPAR
(0,8),(8,12),0.248499 # DEPENDENCYPART_GRANDPAR
(0,8),(8,16),-0.127246 # DEPENDENCYPART_GRANDPAR
(0,8),(8,17),-0.285979 # DEPENDENCYPART_GRANDPAR
(0,8),(8,19),0.143173 # DEPENDENCYPART_GRANDPAR
(0,9),(9,1),0.712681 # DEPENDENCYPART_GRANDPAR
(0,9),(9,2),0.157761 # DEPENDENCYPART_GRANDPAR
(0,9),(9,3),-0.0892538 # DEPENDENCYPART_GRANDPAR
(0,9),(9,4),0.451344 # DEPENDENCYPART_GRANDPAR
(0,9),(9,5),0.276827 # DEPENDENCYPART_GRANDPAR
(0,9),(9,6),0.34208 # DEPENDENCYPART_GRANDPAR
(0,9),(9,7),0.177175 # DEPENDENCYPART_GRANDPAR
(0,9),(9,8),-0.155695 # DEPENDENCYPART_GRANDPAR
(0,9),(9,11),0.316911 # DEPENDENCYPART_GRANDPAR
(0,9),(9,13),0.321578 # DEPENDENCYPART_GRANDPAR
(0,9),(9,15),0.125688 # DEPENDENCYPART_GRANDPAR
(0,9),(9,17),-0.10542 # DEPENDENCYPART_GRANDPAR
(0,10),(10,1),0.640453 # DEPENDENCYPART_GRANDPAR
(0,10),(10,2),0.126848 # DEPENDENCYPART_GRANDPAR
(0,10),(10,3),-0.163488 # DEPENDENCYPART_GRANDPAR
(0,10),(10,4),0.399539 # DEPENDENCYPART_GRANDPAR
(0,10),(10,5),0.241354 # DEPENDENCYPART_GRANDPAR
(0,10),(10,6),0.249117 # DEPENDENCYPART_GRANDPAR
(0,10),(10,7),0.0833071 # DEPENDENCYPART_GRANDPAR
(0,10),(10,8),-0.265822 # DEPENDENCYPART_GRANDPAR
(0,10),(10,9),-0.227095 # DEPENDENCYPART_GRANDPAR
(0,10),(10,11),0.193575 # DEPENDENCYPART_GRANDPAR
(0,10),(10,12),0.341819 # DEPENDENCYPART_GRANDPAR
(0,10),(10,13),0.229308 # DEPENDENCYPART_GRANDPAR
(0,10),(10,14),-0.337608 # DEPENDENCYPART_GRANDPAR
(0,10),(10,15),-0.0163853 # DEPENDENCYPART_GRANDPAR
(0,10),(10,16),0.0480556 # DEPENDENCYPART_GRANDPAR
(0,10),(10,17),-0.158075 # DEPENDENCYPART_GRANDPAR
(0,10),(10,18),-0.438241 # DEPENDENCYPART_GRANDPAR
(0,10),(10,19),0.271077 # DEPENDENCYPART_GRANDPAR
(0,10),(10,20),2.24373 # DEPENDENCYPART_GRANDPAR
(0,11),(11,1),0.825435 # DEPENDENCYPART_GRANDPAR
(0,11),(11,9),-0.103611 # DEPENDENCYPART_GRANDPAR
(0,11),(11,10),0.791745 # DEPENDENCYPART_GRANDPAR
(0,11),(11,12),0.412576 # DEPENDENCYPART_GRANDPAR
(0,11),(11,16),0.0778227 # DEPENDENCYPART_GRANDPAR
(0,11),(11,17),-0.180643 # DEPENDENCYPART_GRANDPAR
(0,11),(11,19),0.248509 # DEPENDENCYPART_GRANDPAR
(0,11),(11,20),1.92453 # DEPENDENCYPART_GRANDPAR
(0,13),(13,9),-0.100747 # DEPENDENCYPART_GRANDPAR
(0,13),(13,10),0.793162 # DEPENDENCYPART_GRANDPAR
(0,13),(13,11),0.364208 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),0.318279 # DEPENDENCYPART_GRANDPAR
(0,13),(13,16),0.0696156 # DEPENDENCYPART_GRANDPAR
(0,13),(13,17),-0.205706 # DEPENDENCYPART_GRANDPAR
(0,13),(13,19),0.223446 # DEPENDENCYPART_GRANDPAR
(0,13),(13,20),1.90876 # DEPENDENCYPART_GRANDPAR
(0,15),(15,4),0.528969 # DEPENDENCYPART_GRANDPAR
(0,15),(15,5),0.407756 # DEPENDENCYPART_GRANDPAR
(0,15),(15,9),-0.0893039 # DEPENDENCYPART_GRANDPAR
(0,15),(15,10),0.707073 # DEPENDENCYPART_GRANDPAR
(0,15),(15,12),0.360309 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.38018 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),0.0247114 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.306782 # DEPENDENCYPART_GRANDPAR
(0,15),(15,19),0.12237 # DEPENDENCYPART_GRANDPAR
(0,15),(15,20),1.86277 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.662741 # DEPENDENCYPART_GRANDPAR
(0,16),(16,2),0.153163 # DEPENDENCYPART_GRANDPAR
(0,16),(16,3),-0.122034 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),0.426137 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),0.279561 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),0.272882 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),0.118552 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),-0.241185 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),-0.185641 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),0.460439 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),0.0923224 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),0.232113 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),0.112143 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.602626 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.117848 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),-0.152091 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),-0.430555 # DEPENDENCYPART_GRANDPAR
(0,16),(16,19),0.277061 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),2.27426 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.238763 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,5),0.121889 # DEPENDENCYPART_GRANDPAR
(1,2),(2,6),0.0754998 # DEPENDENCYPART_GRANDPAR
(1,2),(2,20),-0.454713 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-0.281903 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,2),0.489985 # DEPENDENCYPART_GRANDPAR
(1,3),(3,4),0.145898 # DEPENDENCYPART_GRANDPAR
(1,3),(3,5),0.101147 # DEPENDENCYPART_GRANDPAR
(1,3),(3,6),0.0897106 # DEPENDENCYPART_GRANDPAR
(1,3),(3,7),-0.106356 # DEPENDENCYPART_GRANDPAR
(1,3),(3,15),-0.154812 # DEPENDENCYPART_GRANDPAR
(1,6),(6,1),-0.293193 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,6),(6,2),0.50898 # DEPENDENCYPART_GRANDPAR
(1,6),(6,3),0.417333 # DEPENDENCYPART_GRANDPAR
(1,6),(6,4),0.238579 # DEPENDENCYPART_GRANDPAR
(1,6),(6,5),0.217211 # DEPENDENCYPART_GRANDPAR
(1,6),(6,7),-0.0850978 # DEPENDENCYPART_GRANDPAR
(1,6),(6,9),0.0257934 # DEPENDENCYPART_GRANDPAR
(1,6),(6,10),0.0609315 # DEPENDENCYPART_GRANDPAR
(1,6),(6,12),-0.099038 # DEPENDENCYPART_GRANDPAR
(1,6),(6,16),-0.0676698 # DEPENDENCYPART_GRANDPAR
(1,6),(6,17),-0.184285 # DEPENDENCYPART_GRANDPAR
(1,6),(6,19),-0.104747 # DEPENDENCYPART_GRANDPAR
(1,6),(6,20),-0.414957 # DEPENDENCYPART_GRANDPAR
(1,7),(7,1),-0.193659 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,7),(7,3),0.408616 # DEPENDENCYPART_GRANDPAR
(1,7),(7,4),0.276495 # DEPENDENCYPART_GRANDPAR
(1,7),(7,5),0.146075 # DEPENDENCYPART_GRANDPAR
(1,7),(7,6),0.155884 # DEPENDENCYPART_GRANDPAR
(1,7),(7,9),0.131188 # DEPENDENCYPART_GRANDPAR
(1,7),(7,10),0.0882976 # DEPENDENCYPART_GRANDPAR
(1,7),(7,12),0.0450859 # DEPENDENCYPART_GRANDPAR
(1,7),(7,16),-0.0401467 # DEPENDENCYPART_GRANDPAR
(1,7),(7,17),-0.0788905 # DEPENDENCYPART_GRANDPAR
(1,7),(7,19),0.000647428 # DEPENDENCYPART_GRANDPAR
(1,7),(7,20),-0.42215 # DEPENDENCYPART_GRANDPAR
(1,10),(10,1),-0.255355 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,10),(10,2),0.451152 # DEPENDENCYPART_GRANDPAR
(1,10),(10,3),0.278867 # DEPENDENCYPART_GRANDPAR
(1,10),(10,4),0.199688 # DEPENDENCYPART_GRANDPAR
(1,10),(10,5),0.0519419 # DEPENDENCYPART_GRANDPAR
(1,10),(10,6),0.0444025 # DEPENDENCYPART_GRANDPAR
(1,10),(10,7),-0.121121 # DEPENDENCYPART_GRANDPAR
(1,10),(10,8),-0.240813 # DEPENDENCYPART_GRANDPAR
(1,10),(10,9),-0.0545336 # DEPENDENCYPART_GRANDPAR
(1,10),(10,11),-0.127339 # DEPENDENCYPART_GRANDPAR
(1,10),(10,12),-0.0510282 # DEPENDENCYPART_GRANDPAR
(1,10),(10,13),-0.0651977 # DEPENDENCYPART_GRANDPAR
(1,10),(10,14),-0.340446 # DEPENDENCYPART_GRANDPAR
(1,10),(10,15),-0.134592 # DEPENDENCYPART_GRANDPAR
(1,10),(10,16),-0.0461313 # DEPENDENCYPART_GRANDPAR
(1,10),(10,17),-0.149845 # DEPENDENCYPART_GRANDPAR
(1,10),(10,18),-0.509987 # DEPENDENCYPART_GRANDPAR
(1,10),(10,19),-0.0703073 # DEPENDENCYPART_GRANDPAR
(1,10),(10,20),-0.415016 # DEPENDENCYPART_GRANDPAR
(1,16),(16,1),-0.247817 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,16),(16,2),0.457085 # DEPENDENCYPART_GRANDPAR
(1,16),(16,3),0.293663 # DEPENDENCYPART_GRANDPAR
(1,16),(16,4),0.20443 # DEPENDENCYPART_GRANDPAR
(1,16),(16,5),0.0632806 # DEPENDENCYPART_GRANDPAR
(1,16),(16,6),0.0553318 # DEPENDENCYPART_GRANDPAR
(1,16),(16,7),-0.115192 # DEPENDENCYPART_GRANDPAR
(1,16),(16,8),-0.236558 # DEPENDENCYPART_GRANDPAR
(1,16),(16,9),-0.0397371 # DEPENDENCYPART_GRANDPAR
