# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(4,7),(7,10),-0.108925 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),-0.0433348 # DEPENDENCYPART_GRANDPAR
(4,7),(7,15),-0.224559 # DEPENDENCYPART_GRANDPAR
(4,7),(7,32),-0.732152 # DEPENDENCYPART_GRANDPAR
(4,8),(8,1),-0.657987 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),-0.85487 # DEPENDENCYPART_GRANDPAR
(4,8),(8,5),0.0480407 # DEPENDENCYPART_GRANDPAR
(4,8),(8,6),0.161567 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),0.0128904 # DEPENDENCYPART_GRANDPAR
(4,9),(9,1),-0.867624 # DEPENDENCYPART_GRANDPAR
(4,9),(9,2),-1.14787 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.790326 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.361836 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),0.00866527 # DEPENDENCYPART_GRANDPAR
(4,9),(9,6),0.0345775 # DEPENDENCYPART_GRANDPAR
(4,9),(9,7),-0.0244151 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),-0.140443 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.041909 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),-0.108548 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),-0.129875 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),-0.202161 # DEPENDENCYPART_GRANDPAR
(4,9),(9,14),-0.0228034 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),-0.198143 # DEPENDENCYPART_GRANDPAR
(4,9),(9,16),-0.589126 # DEPENDENCYPART_GRANDPAR
(4,9),(9,19),-0.349832 # DEPENDENCYPART_GRANDPAR
(4,9),(9,20),-0.317674 # DEPENDENCYPART_GRANDPAR
(4,9),(9,21),-0.0435729 # DEPENDENCYPART_GRANDPAR
(4,9),(9,22),-0.0520034 # DEPENDENCYPART_GRANDPAR
(4,9),(9,28),-0.34338 # DEPENDENCYPART_GRANDPAR
(4,9),(9,29),-0.436772 # DEPENDENCYPART_GRANDPAR
(4,9),(9,30),-0.321379 # DEPENDENCYPART_GRANDPAR
(4,9),(9,31),-0.403423 # DEPENDENCYPART_GRANDPAR
(4,9),(9,32),-0.730157 # DEPENDENCYPART_GRANDPAR
(4,11),(11,2),-0.842179 # DEPENDENCYPART_GRANDPAR
(4,11),(11,3),-0.583811 # DEPENDENCYPART_GRANDPAR
(4,11),(11,4),-0.438274 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,11),(11,5),0.0649625 # DEPENDENCYPART_GRANDPAR
(4,11),(11,6),0.17808 # DEPENDENCYPART_GRANDPAR
(4,11),(11,7),-0.00863607 # DEPENDENCYPART_GRANDPAR
(4,11),(11,8),-0.00518316 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),0.121464 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),0.0378325 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),-0.158924 # DEPENDENCYPART_GRANDPAR
(4,11),(11,13),-0.260503 # DEPENDENCYPART_GRANDPAR
(4,11),(11,14),-0.0433348 # DEPENDENCYPART_GRANDPAR
(4,11),(11,15),-0.224559 # DEPENDENCYPART_GRANDPAR
(4,11),(11,17),-0.460911 # DEPENDENCYPART_GRANDPAR
(4,11),(11,18),-0.631659 # DEPENDENCYPART_GRANDPAR
(4,11),(11,19),-0.401411 # DEPENDENCYPART_GRANDPAR
(4,11),(11,20),-0.366081 # DEPENDENCYPART_GRANDPAR
(4,11),(11,21),-0.110589 # DEPENDENCYPART_GRANDPAR
(4,11),(11,22),-0.0920758 # DEPENDENCYPART_GRANDPAR
(4,11),(11,24),-0.51334 # DEPENDENCYPART_GRANDPAR
(4,11),(11,26),-0.560245 # DEPENDENCYPART_GRANDPAR
(4,11),(11,27),-0.561809 # DEPENDENCYPART_GRANDPAR
(4,11),(11,28),-0.365399 # DEPENDENCYPART_GRANDPAR
(4,11),(11,29),-0.497123 # DEPENDENCYPART_GRANDPAR
(4,11),(11,30),-0.369785 # DEPENDENCYPART_GRANDPAR
(4,11),(11,31),-0.463775 # DEPENDENCYPART_GRANDPAR
(4,11),(11,32),-0.732152 # DEPENDENCYPART_GRANDPAR
(4,13),(13,9),0.15569 # DEPENDENCYPART_GRANDPAR
(4,13),(13,10),0.124051 # DEPENDENCYPART_GRANDPAR
(4,13),(13,11),0.0199975 # DEPENDENCYPART_GRANDPAR
(4,13),(13,12),-0.0121537 # DEPENDENCYPART_GRANDPAR
(4,13),(13,14),-0.0733838 # DEPENDENCYPART_GRANDPAR
(4,13),(13,15),-0.254608 # DEPENDENCYPART_GRANDPAR
(4,13),(13,18),-0.582123 # DEPENDENCYPART_GRANDPAR
(4,13),(13,20),-0.316546 # DEPENDENCYPART_GRANDPAR
(4,13),(13,21),-0.0651647 # DEPENDENCYPART_GRANDPAR
(4,13),(13,28),-0.395449 # DEPENDENCYPART_GRANDPAR
(4,13),(13,32),-0.679614 # DEPENDENCYPART_GRANDPAR
(4,14),(14,2),-1.15737 # DEPENDENCYPART_GRANDPAR
(4,14),(14,3),-0.790202 # DEPENDENCYPART_GRANDPAR
(4,14),(14,4),-0.363475 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,14),(14,5),0.00847073 # DEPENDENCYPART_GRANDPAR
(4,14),(14,6),0.0310627 # DEPENDENCYPART_GRANDPAR
(4,14),(14,7),-0.0260566 # DEPENDENCYPART_GRANDPAR
(4,14),(14,8),-0.143958 # DEPENDENCYPART_GRANDPAR
(4,14),(14,9),-0.0376765 # DEPENDENCYPART_GRANDPAR
(4,14),(14,10),-0.13929 # DEPENDENCYPART_GRANDPAR
(4,14),(14,11),-0.150828 # DEPENDENCYPART_GRANDPAR
(4,14),(14,12),-0.251705 # DEPENDENCYPART_GRANDPAR
(4,14),(14,13),-0.172694 # DEPENDENCYPART_GRANDPAR
(4,14),(14,15),-0.21814 # DEPENDENCYPART_GRANDPAR
(4,14),(14,16),-0.60917 # DEPENDENCYPART_GRANDPAR
(4,14),(14,17),-0.42828 # DEPENDENCYPART_GRANDPAR
(4,14),(14,18),-0.620407 # DEPENDENCYPART_GRANDPAR
(4,14),(14,19),-0.369824 # DEPENDENCYPART_GRANDPAR
(4,14),(14,20),-0.354828 # DEPENDENCYPART_GRANDPAR
(4,14),(14,21),-0.0617938 # DEPENDENCYPART_GRANDPAR
(4,14),(14,22),-0.0799629 # DEPENDENCYPART_GRANDPAR
(4,14),(14,24),-0.500752 # DEPENDENCYPART_GRANDPAR
(4,14),(14,26),-0.526364 # DEPENDENCYPART_GRANDPAR
(4,14),(14,27),-0.550555 # DEPENDENCYPART_GRANDPAR
(4,14),(14,28),-0.363378 # DEPENDENCYPART_GRANDPAR
(4,14),(14,29),-0.455846 # DEPENDENCYPART_GRANDPAR
(4,14),(14,30),-0.358532 # DEPENDENCYPART_GRANDPAR
(4,14),(14,31),-0.422497 # DEPENDENCYPART_GRANDPAR
(4,14),(14,32),-0.748469 # DEPENDENCYPART_GRANDPAR
(4,15),(15,2),-1.1588 # DEPENDENCYPART_GRANDPAR
(4,15),(15,3),-0.790209 # DEPENDENCYPART_GRANDPAR
(4,15),(15,4),-0.373803 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,15),(15,5),-0.000272323 # DEPENDENCYPART_GRANDPAR
(4,15),(15,6),0.00369965 # DEPENDENCYPART_GRANDPAR
(4,15),(15,7),-0.0371035 # DEPENDENCYPART_GRANDPAR
(4,15),(15,8),-0.171321 # DEPENDENCYPART_GRANDPAR
(4,15),(15,9),-0.0418761 # DEPENDENCYPART_GRANDPAR
(4,15),(15,10),-0.150071 # DEPENDENCYPART_GRANDPAR
(4,15),(15,11),-0.161874 # DEPENDENCYPART_GRANDPAR
(4,15),(15,12),-0.254744 # DEPENDENCYPART_GRANDPAR
(4,15),(15,13),-0.183021 # DEPENDENCYPART_GRANDPAR
(4,15),(15,14),-0.115332 # DEPENDENCYPART_GRANDPAR
(4,15),(15,16),-0.618991 # DEPENDENCYPART_GRANDPAR
(4,15),(15,17),-0.431913 # DEPENDENCYPART_GRANDPAR
(4,15),(15,18),-0.636825 # DEPENDENCYPART_GRANDPAR
(4,15),(15,19),-0.373457 # DEPENDENCYPART_GRANDPAR
(4,15),(15,20),-0.371246 # DEPENDENCYPART_GRANDPAR
(4,15),(15,21),-0.0842743 # DEPENDENCYPART_GRANDPAR
(4,15),(15,22),-0.0826161 # DEPENDENCYPART_GRANDPAR
(4,15),(15,24),-0.51717 # DEPENDENCYPART_GRANDPAR
(4,15),(15,26),-0.529997 # DEPENDENCYPART_GRANDPAR
(4,15),(15,27),-0.566974 # DEPENDENCYPART_GRANDPAR
(4,15),(15,28),-0.370318 # DEPENDENCYPART_GRANDPAR
(4,15),(15,29),-0.473445 # DEPENDENCYPART_GRANDPAR
(4,15),(15,30),-0.37495 # DEPENDENCYPART_GRANDPAR
(4,15),(15,31),-0.440096 # DEPENDENCYPART_GRANDPAR
(4,15),(15,32),-0.752602 # DEPENDENCYPART_GRANDPAR
(4,22),(22,3),-0.579399 # DEPENDENCYPART_GRANDPAR
(4,22),(22,4),-0.421468 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,22),(22,5),0.104497 # DEPENDENCYPART_GRANDPAR
(4,22),(22,7),0.00209193 # DEPENDENCYPART_GRANDPAR
(4,22),(22,8),-0.049152 # DEPENDENCYPART_GRANDPAR
(4,22),(22,9),0.0653332 # DEPENDENCYPART_GRANDPAR
(4,22),(22,10),-0.056705 # DEPENDENCYPART_GRANDPAR
(4,22),(22,11),-0.122679 # DEPENDENCYPART_GRANDPAR
(4,22),(22,12),-0.148581 # DEPENDENCYPART_GRANDPAR
(4,22),(22,13),-0.270272 # DEPENDENCYPART_GRANDPAR
(4,22),(22,14),-0.00652974 # DEPENDENCYPART_GRANDPAR
(4,22),(22,15),-0.180411 # DEPENDENCYPART_GRANDPAR
(4,22),(22,17),-0.409091 # DEPENDENCYPART_GRANDPAR
(4,22),(22,18),-0.635306 # DEPENDENCYPART_GRANDPAR
(4,22),(22,19),-0.349529 # DEPENDENCYPART_GRANDPAR
(4,22),(22,20),-0.369728 # DEPENDENCYPART_GRANDPAR
(4,22),(22,21),-0.0583688 # DEPENDENCYPART_GRANDPAR
(4,22),(22,24),-0.504523 # DEPENDENCYPART_GRANDPAR
(4,22),(22,26),-0.549758 # DEPENDENCYPART_GRANDPAR
(4,22),(22,27),-0.552998 # DEPENDENCYPART_GRANDPAR
(4,22),(22,28),-0.418049 # DEPENDENCYPART_GRANDPAR
(4,22),(22,29),-0.506316 # DEPENDENCYPART_GRANDPAR
(4,22),(22,30),-0.360975 # DEPENDENCYPART_GRANDPAR
(4,22),(22,31),-0.472967 # DEPENDENCYPART_GRANDPAR
(4,22),(22,32),-0.72399 # DEPENDENCYPART_GRANDPAR
(4,28),(28,2),-1.15631 # DEPENDENCYPART_GRANDPAR
(4,28),(28,3),-0.790202 # DEPENDENCYPART_GRANDPAR
(4,28),(28,4),-0.362322 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,28),(28,5),0.00846297 # DEPENDENCYPART_GRANDPAR
(4,28),(28,6),0.0347913 # DEPENDENCYPART_GRANDPAR
(4,28),(28,7),-0.0249009 # DEPENDENCYPART_GRANDPAR
(4,28),(28,8),-0.140229 # DEPENDENCYPART_GRANDPAR
(4,28),(28,9),-0.0379158 # DEPENDENCYPART_GRANDPAR
(4,28),(28,10),-0.135747 # DEPENDENCYPART_GRANDPAR
(4,28),(28,11),-0.149672 # DEPENDENCYPART_GRANDPAR
(4,28),(28,12),-0.251186 # DEPENDENCYPART_GRANDPAR
(4,28),(28,13),-0.17154 # DEPENDENCYPART_GRANDPAR
(4,28),(28,14),-0.111372 # DEPENDENCYPART_GRANDPAR
(4,28),(28,15),-0.284736 # DEPENDENCYPART_GRANDPAR
(4,28),(28,16),-0.700526 # DEPENDENCYPART_GRANDPAR
(4,28),(28,17),-0.469486 # DEPENDENCYPART_GRANDPAR
(4,28),(28,18),-0.729503 # DEPENDENCYPART_GRANDPAR
(4,28),(28,19),-0.407847 # DEPENDENCYPART_GRANDPAR
(4,28),(28,20),-0.463075 # DEPENDENCYPART_GRANDPAR
(4,28),(28,21),-0.137411 # DEPENDENCYPART_GRANDPAR
(4,28),(28,22),-0.102193 # DEPENDENCYPART_GRANDPAR
(4,28),(28,23),-0.588181 # DEPENDENCYPART_GRANDPAR
(4,28),(28,24),-0.620916 # DEPENDENCYPART_GRANDPAR
(4,28),(28,25),-0.639682 # DEPENDENCYPART_GRANDPAR
(4,28),(28,26),-0.569486 # DEPENDENCYPART_GRANDPAR
(4,28),(28,27),-0.658803 # DEPENDENCYPART_GRANDPAR
(4,28),(28,29),-0.454112 # DEPENDENCYPART_GRANDPAR
(4,28),(28,30),-0.359588 # DEPENDENCYPART_GRANDPAR
(4,28),(28,31),-0.420763 # DEPENDENCYPART_GRANDPAR
(4,28),(28,32),-0.749807 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.145644 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.157925 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.10965 # DEPENDENCYPART_GRANDPAR
(5,3),(3,6),-0.11998 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-0.158871 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.123131 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.359534 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-0.803984 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.147381 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),-0.262315 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),-0.337044 # DEPENDENCYPART_GRANDPAR
(5,4),(4,9),-0.363662 # DEPENDENCYPART_GRANDPAR
(5,4),(4,10),-0.440686 # DEPENDENCYPART_GRANDPAR
(5,4),(4,11),-0.475996 # DEPENDENCYPART_GRANDPAR
(5,4),(4,13),-0.514843 # DEPENDENCYPART_GRANDPAR
(5,4),(4,14),-0.39585 # DEPENDENCYPART_GRANDPAR
(5,4),(4,15),-0.413718 # DEPENDENCYPART_GRANDPAR
(5,4),(4,21),-0.504036 # DEPENDENCYPART_GRANDPAR
(5,4),(4,22),-0.662615 # DEPENDENCYPART_GRANDPAR
(5,4),(4,28),-0.51206 # DEPENDENCYPART_GRANDPAR
(5,4),(4,29),-0.934066 # DEPENDENCYPART_GRANDPAR
(5,4),(4,31),-0.994115 # DEPENDENCYPART_GRANDPAR
(5,4),(4,32),-1.01028 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.517258 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.548948 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.537762 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.432674 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,8),0.0105884 # DEPENDENCYPART_GRANDPAR
(5,8),(8,1),-0.517258 # DEPENDENCYPART_GRANDPAR
(5,8),(8,2),-0.548948 # DEPENDENCYPART_GRANDPAR
(5,8),(8,5),-0.432673 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,8),(8,6),0.338908 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),0.1607 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),-0.312719 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),-0.549851 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.420384 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.10396 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.0739764 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-1.0982 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.440185 # DEPENDENCYPART_GRANDPAR
(6,4),(4,8),-0.718291 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.5582 # DEPENDENCYPART_GRANDPAR
(6,4),(4,10),-0.550949 # DEPENDENCYPART_GRANDPAR
(6,4),(4,11),-0.478175 # DEPENDENCYPART_GRANDPAR
(6,4),(4,13),-0.556942 # DEPENDENCYPART_GRANDPAR
(6,4),(4,14),-0.399957 # DEPENDENCYPART_GRANDPAR
(6,4),(4,15),-0.475258 # DEPENDENCYPART_GRANDPAR
(6,4),(4,21),-0.501136 # DEPENDENCYPART_GRANDPAR
(6,4),(4,22),-0.488063 # DEPENDENCYPART_GRANDPAR
(6,4),(4,28),-0.310469 # DEPENDENCYPART_GRANDPAR
(6,4),(4,29),-0.972308 # DEPENDENCYPART_GRANDPAR
(6,4),(4,31),-1.08333 # DEPENDENCYPART_GRANDPAR
(6,4),(4,32),-1.13588 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.42566 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.0779605 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.0178934 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.04077 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,8),-0.660862 # DEPENDENCYPART_GRANDPAR
(6,8),(8,1),-0.912361 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-0.871754 # DEPENDENCYPART_GRANDPAR
(6,8),(8,5),-0.430557 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-0.571833 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),-0.0748349 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.170314 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),-0.217577 # DEPENDENCYPART_GRANDPAR
(7,3),(3,6),0.000995322 # DEPENDENCYPART_GRANDPAR
(7,4),(4,1),-0.115508 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.155258 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),-0.0853147 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),0.0533684 # DEPENDENCYPART_GRANDPAR
(7,4),(4,6),0.0045577 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-1.02955 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,4),(4,8),-0.647783 # DEPENDENCYPART_GRANDPAR
(7,4),(4,9),-0.745707 # DEPENDENCYPART_GRANDPAR
(7,4),(4,10),-0.532171 # DEPENDENCYPART_GRANDPAR
(7,4),(4,11),-0.524969 # DEPENDENCYPART_GRANDPAR
(7,4),(4,13),-0.721407 # DEPENDENCYPART_GRANDPAR
(7,4),(4,14),-0.795479 # DEPENDENCYPART_GRANDPAR
(7,4),(4,15),-0.935679 # DEPENDENCYPART_GRANDPAR
(7,4),(4,21),-0.705667 # DEPENDENCYPART_GRANDPAR
(7,4),(4,22),-0.636414 # DEPENDENCYPART_GRANDPAR
(7,4),(4,28),-1.37542 # DEPENDENCYPART_GRANDPAR
(7,4),(4,29),-0.796405 # DEPENDENCYPART_GRANDPAR
(7,4),(4,31),-0.734567 # DEPENDENCYPART_GRANDPAR
(7,4),(4,32),-0.896635 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.0606723 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.012484 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),0.0673978 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.0668606 # DEPENDENCYPART_GRANDPAR
(7,5),(5,8),-0.565188 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.0436557 # DEPENDENCYPART_GRANDPAR
(7,6),(6,2),-0.157337 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.0399797 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),0.0930793 # DEPENDENCYPART_GRANDPAR
(7,6),(6,8),-0.672486 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-0.534406 # DEPENDENCYPART_GRANDPAR
(7,8),(8,2),-0.893723 # DEPENDENCYPART_GRANDPAR
(7,8),(8,5),-0.366275 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-0.708405 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.526681 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,1),-0.787748 # DEPENDENCYPART_GRANDPAR
(7,9),(9,2),-1.24706 # DEPENDENCYPART_GRANDPAR
(7,9),(9,3),-0.744756 # DEPENDENCYPART_GRANDPAR
(7,9),(9,4),-0.809268 # DEPENDENCYPART_GRANDPAR
(7,9),(9,5),-0.669444 # DEPENDENCYPART_GRANDPAR
(7,9),(9,6),-1.05903 # DEPENDENCYPART_GRANDPAR
(7,9),(9,7),-0.549352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,8),0.0397314 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),-0.0347269 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.0109538 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),0.0851898 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),-0.129501 # DEPENDENCYPART_GRANDPAR
(7,9),(9,14),-0.0275384 # DEPENDENCYPART_GRANDPAR
(7,9),(9,15),-0.166956 # DEPENDENCYPART_GRANDPAR
(7,9),(9,16),-0.404397 # DEPENDENCYPART_GRANDPAR
(7,9),(9,19),-0.332343 # DEPENDENCYPART_GRANDPAR
(7,9),(9,20),-0.431347 # DEPENDENCYPART_GRANDPAR
(7,9),(9,21),-0.208223 # DEPENDENCYPART_GRANDPAR
(7,9),(9,22),-0.0940328 # DEPENDENCYPART_GRANDPAR
(7,9),(9,28),-0.606435 # DEPENDENCYPART_GRANDPAR
(7,9),(9,29),-0.327341 # DEPENDENCYPART_GRANDPAR
(7,9),(9,30),-0.524897 # DEPENDENCYPART_GRANDPAR
(7,9),(9,31),-0.265503 # DEPENDENCYPART_GRANDPAR
(7,9),(9,32),-0.433476 # DEPENDENCYPART_GRANDPAR
(7,14),(14,2),-1.25657 # DEPENDENCYPART_GRANDPAR
(7,14),(14,3),-0.744632 # DEPENDENCYPART_GRANDPAR
(7,14),(14,4),-0.809263 # DEPENDENCYPART_GRANDPAR
(7,14),(14,5),-0.674865 # DEPENDENCYPART_GRANDPAR
(7,14),(14,6),-1.06853 # DEPENDENCYPART_GRANDPAR
(7,14),(14,7),-0.552909 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,14),(14,8),0.0318343 # DEPENDENCYPART_GRANDPAR
(7,14),(14,9),-0.109143 # DEPENDENCYPART_GRANDPAR
(7,14),(14,10),-0.0977642 # DEPENDENCYPART_GRANDPAR
(7,14),(14,11),-0.0483285 # DEPENDENCYPART_GRANDPAR
(7,14),(14,12),0.0127513 # DEPENDENCYPART_GRANDPAR
(7,14),(14,13),-0.0812155 # DEPENDENCYPART_GRANDPAR
(7,14),(14,15),-0.193285 # DEPENDENCYPART_GRANDPAR
(7,14),(14,16),-0.430772 # DEPENDENCYPART_GRANDPAR
(7,14),(14,17),-0.288886 # DEPENDENCYPART_GRANDPAR
(7,14),(14,18),-0.678997 # DEPENDENCYPART_GRANDPAR
(7,14),(14,19),-0.358662 # DEPENDENCYPART_GRANDPAR
(7,14),(14,20),-0.477993 # DEPENDENCYPART_GRANDPAR
(7,14),(14,21),-0.232776 # DEPENDENCYPART_GRANDPAR
(7,14),(14,22),-0.128324 # DEPENDENCYPART_GRANDPAR
(7,14),(14,24),-0.621828 # DEPENDENCYPART_GRANDPAR
(7,14),(14,26),-0.627825 # DEPENDENCYPART_GRANDPAR
(7,14),(14,27),-0.73035 # DEPENDENCYPART_GRANDPAR
(7,14),(14,28),-0.632764 # DEPENDENCYPART_GRANDPAR
(7,14),(14,29),-0.352747 # DEPENDENCYPART_GRANDPAR
(7,14),(14,30),-0.571543 # DEPENDENCYPART_GRANDPAR
(7,14),(14,31),-0.290908 # DEPENDENCYPART_GRANDPAR
(7,14),(14,32),-0.458119 # DEPENDENCYPART_GRANDPAR
(7,15),(15,2),-1.25799 # DEPENDENCYPART_GRANDPAR
(7,15),(15,3),-0.74464 # DEPENDENCYPART_GRANDPAR
(7,15),(15,4),-0.809271 # DEPENDENCYPART_GRANDPAR
(7,15),(15,5),-0.674872 # DEPENDENCYPART_GRANDPAR
(7,15),(15,6),-1.06996 # DEPENDENCYPART_GRANDPAR
(7,15),(15,7),-0.564148 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,15),(15,8),0.00427902 # DEPENDENCYPART_GRANDPAR
(7,15),(15,9),-0.113724 # DEPENDENCYPART_GRANDPAR
(7,15),(15,10),-0.108737 # DEPENDENCYPART_GRANDPAR
(7,15),(15,11),-0.0595674 # DEPENDENCYPART_GRANDPAR
(7,15),(15,12),0.00952035 # DEPENDENCYPART_GRANDPAR
(7,15),(15,13),-0.0917351 # DEPENDENCYPART_GRANDPAR
(7,15),(15,14),-0.169029 # DEPENDENCYPART_GRANDPAR
(7,15),(15,16),-0.44079 # DEPENDENCYPART_GRANDPAR
(7,15),(15,17),-0.29272 # DEPENDENCYPART_GRANDPAR
(7,15),(15,18),-0.695803 # DEPENDENCYPART_GRANDPAR
(7,15),(15,19),-0.362497 # DEPENDENCYPART_GRANDPAR
(7,15),(15,20),-0.494799 # DEPENDENCYPART_GRANDPAR
(7,15),(15,21),-0.255452 # DEPENDENCYPART_GRANDPAR
(7,15),(15,22),-0.131173 # DEPENDENCYPART_GRANDPAR
(7,15),(15,24),-0.638634 # DEPENDENCYPART_GRANDPAR
(7,15),(15,26),-0.631659 # DEPENDENCYPART_GRANDPAR
(7,15),(15,27),-0.747156 # DEPENDENCYPART_GRANDPAR
(7,15),(15,28),-0.639901 # DEPENDENCYPART_GRANDPAR
(7,15),(15,29),-0.370542 # DEPENDENCYPART_GRANDPAR
(7,15),(15,30),-0.588349 # DEPENDENCYPART_GRANDPAR
(7,15),(15,31),-0.308704 # DEPENDENCYPART_GRANDPAR
(7,15),(15,32),-0.462448 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.451917 # DEPENDENCYPART_GRANDPAR
(8,5),(5,2),-0.657132 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),-0.304458 # DEPENDENCYPART_GRANDPAR
(8,5),(5,4),-0.0569431 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),-0.207145 # DEPENDENCYPART_GRANDPAR
(8,5),(5,8),-0.801769 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,1),-0.459958 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.618902 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.0307123 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.0630706 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-0.930508 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,3),-0.350949 # DEPENDENCYPART_GRANDPAR
