# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(16,2),(16,6),-0.00195221 # DEPENDENCYPART_SIBL
(16,2),(16,7),0.00403117 # DEPENDENCYPART_SIBL
(16,2),(16,8),-0.0719613 # DEPENDENCYPART_SIBL
(16,2),(16,9),-0.0257416 # DEPENDENCYPART_SIBL
(16,2),(16,11),-0.013708 # DEPENDENCYPART_SIBL
(16,2),(16,12),0.00110932 # DEPENDENCYPART_SIBL
(16,2),(16,13),0.0103114 # DEPENDENCYPART_SIBL
(16,2),(16,14),-0.0268776 # DEPENDENCYPART_SIBL
(16,2),(16,15),-0.0231799 # DEPENDENCYPART_SIBL
(16,2),(16,17),-0.0124794 # DEPENDENCYPART_SIBL
(16,2),(16,18),0.0186613 # DEPENDENCYPART_SIBL
(16,3),(16,4),-0.174817 # DEPENDENCYPART_SIBL
(16,3),(16,5),-0.179109 # DEPENDENCYPART_SIBL
(16,3),(16,6),-0.10409 # DEPENDENCYPART_SIBL
(16,3),(16,7),-0.0619103 # DEPENDENCYPART_SIBL
(16,3),(16,8),-0.13427 # DEPENDENCYPART_SIBL
(16,3),(16,9),-0.178924 # DEPENDENCYPART_SIBL
(16,3),(16,11),-0.0941344 # DEPENDENCYPART_SIBL
(16,3),(16,12),-0.07495 # DEPENDENCYPART_SIBL
(16,3),(16,13),-0.0896274 # DEPENDENCYPART_SIBL
(16,3),(16,14),-0.176196 # DEPENDENCYPART_SIBL
(16,3),(16,15),-0.11363 # DEPENDENCYPART_SIBL
(16,3),(16,17),-0.0187001 # DEPENDENCYPART_SIBL
(16,3),(16,18),-0.015251 # DEPENDENCYPART_SIBL
(16,4),(16,5),-0.0427018 # DEPENDENCYPART_SIBL
(16,4),(16,6),-0.00195221 # DEPENDENCYPART_SIBL
(16,4),(16,7),0.00403117 # DEPENDENCYPART_SIBL
(16,4),(16,8),-0.0719613 # DEPENDENCYPART_SIBL
(16,4),(16,9),-0.0257416 # DEPENDENCYPART_SIBL
(16,4),(16,11),-0.013708 # DEPENDENCYPART_SIBL
(16,4),(16,12),0.00110932 # DEPENDENCYPART_SIBL
(16,4),(16,13),0.0103114 # DEPENDENCYPART_SIBL
(16,4),(16,14),-0.0268776 # DEPENDENCYPART_SIBL
(16,4),(16,15),-0.0231799 # DEPENDENCYPART_SIBL
(16,4),(16,17),-0.0124794 # DEPENDENCYPART_SIBL
(16,4),(16,18),0.0186613 # DEPENDENCYPART_SIBL
(16,5),(16,6),-0.00350548 # DEPENDENCYPART_SIBL
(16,5),(16,7),0.00441442 # DEPENDENCYPART_SIBL
(16,5),(16,8),-0.0715767 # DEPENDENCYPART_SIBL
(16,5),(16,9),-0.0226456 # DEPENDENCYPART_SIBL
(16,5),(16,11),-0.0133234 # DEPENDENCYPART_SIBL
(16,5),(16,12),0.00149393 # DEPENDENCYPART_SIBL
(16,5),(16,13),0.010696 # DEPENDENCYPART_SIBL
(16,5),(16,14),-0.0237816 # DEPENDENCYPART_SIBL
(16,5),(16,15),-0.0227982 # DEPENDENCYPART_SIBL
(16,5),(16,17),-0.00522779 # DEPENDENCYPART_SIBL
(16,5),(16,18),0.0241595 # DEPENDENCYPART_SIBL
(16,6),(16,7),0.00630841 # DEPENDENCYPART_SIBL
(16,6),(16,8),-0.0616688 # DEPENDENCYPART_SIBL
(16,6),(16,9),0.0107534 # DEPENDENCYPART_SIBL
(16,6),(16,11),0.0220367 # DEPENDENCYPART_SIBL
(16,6),(16,12),0.000284987 # DEPENDENCYPART_SIBL
(16,6),(16,13),0.0748338 # DEPENDENCYPART_SIBL
(16,6),(16,14),0.0174582 # DEPENDENCYPART_SIBL
(16,6),(16,15),0.0113525 # DEPENDENCYPART_SIBL
(16,6),(16,17),0.0122987 # DEPENDENCYPART_SIBL
(16,6),(16,18),0.118819 # DEPENDENCYPART_SIBL
(16,7),(16,8),-0.0470117 # DEPENDENCYPART_SIBL
(16,7),(16,9),-0.0163021 # DEPENDENCYPART_SIBL
(16,7),(16,11),-0.0116285 # DEPENDENCYPART_SIBL
(16,7),(16,12),-0.0192877 # DEPENDENCYPART_SIBL
(16,7),(16,13),0.0135801 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.0135827 # DEPENDENCYPART_SIBL
(16,7),(16,15),-0.0325445 # DEPENDENCYPART_SIBL
(16,7),(16,17),0.0187407 # DEPENDENCYPART_SIBL
(16,7),(16,18),-0.0661329 # DEPENDENCYPART_SIBL
(16,8),(16,9),-0.178924 # DEPENDENCYPART_SIBL
(16,8),(16,11),-0.0941344 # DEPENDENCYPART_SIBL
(16,8),(16,12),-0.07495 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.0896274 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.176196 # DEPENDENCYPART_SIBL
(16,8),(16,15),-0.11363 # DEPENDENCYPART_SIBL
(16,8),(16,17),-0.0187001 # DEPENDENCYPART_SIBL
(16,8),(16,18),-0.015251 # DEPENDENCYPART_SIBL
(16,9),(16,11),-0.0252121 # DEPENDENCYPART_SIBL
(16,9),(16,12),-0.00103025 # DEPENDENCYPART_SIBL
(16,9),(16,13),0.00101666 # DEPENDENCYPART_SIBL
(16,9),(16,14),-0.0311915 # DEPENDENCYPART_SIBL
(16,9),(16,15),-0.0195812 # DEPENDENCYPART_SIBL
(16,9),(16,17),0.00740233 # DEPENDENCYPART_SIBL
(16,9),(16,18),0.0184752 # DEPENDENCYPART_SIBL
(16,11),(16,12),-0.00292742 # DEPENDENCYPART_SIBL
(16,11),(16,13),-0.013302 # DEPENDENCYPART_SIBL
(16,11),(16,14),0.00210352 # DEPENDENCYPART_SIBL
(16,11),(16,15),-0.0364063 # DEPENDENCYPART_SIBL
(16,11),(16,17),-0.00469858 # DEPENDENCYPART_SIBL
(16,11),(16,18),0.0131043 # DEPENDENCYPART_SIBL
(16,12),(16,13),0.0167311 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.0582137 # DEPENDENCYPART_SIBL
(16,12),(16,15),-0.068056 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.00820121 # DEPENDENCYPART_SIBL
(16,12),(16,18),0.0565938 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.114996 # DEPENDENCYPART_SIBL
(16,13),(16,15),-0.0887388 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.00868476 # DEPENDENCYPART_SIBL
(16,13),(16,18),0.0247254 # DEPENDENCYPART_SIBL
(16,14),(16,15),-0.020184 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.0112009 # DEPENDENCYPART_SIBL
(16,14),(16,18),0.0308032 # DEPENDENCYPART_SIBL
(16,15),(16,17),-0.0248435 # DEPENDENCYPART_SIBL
(16,15),(16,18),0.0239556 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.0636147 # DEPENDENCYPART_SIBL
(17,1),(17,2),-0.0347586 # DEPENDENCYPART_SIBL
(17,1),(17,3),-0.0662399 # DEPENDENCYPART_SIBL
(17,1),(17,4),-0.0347586 # DEPENDENCYPART_SIBL
(17,1),(17,5),-0.0502576 # DEPENDENCYPART_SIBL
(17,1),(17,6),0.0026828 # DEPENDENCYPART_SIBL
(17,1),(17,7),0.00733317 # DEPENDENCYPART_SIBL
(17,1),(17,8),-0.0662399 # DEPENDENCYPART_SIBL
(17,1),(17,9),-0.0332973 # DEPENDENCYPART_SIBL
(17,1),(17,11),-0.00801386 # DEPENDENCYPART_SIBL
(17,1),(17,12),0.00637551 # DEPENDENCYPART_SIBL
(17,1),(17,13),0.0169077 # DEPENDENCYPART_SIBL
(17,1),(17,14),-0.0344333 # DEPENDENCYPART_SIBL
(17,1),(17,15),-0.0176571 # DEPENDENCYPART_SIBL
(17,1),(17,16),0.00489435 # DEPENDENCYPART_SIBL
(17,1),(17,18),0.0229428 # DEPENDENCYPART_SIBL
(17,2),(17,3),-0.0616031 # DEPENDENCYPART_SIBL
(17,2),(17,4),-0.0179522 # DEPENDENCYPART_SIBL
(17,2),(17,5),-0.0334512 # DEPENDENCYPART_SIBL
(17,2),(17,6),0.00735208 # DEPENDENCYPART_SIBL
(17,2),(17,7),0.0119793 # DEPENDENCYPART_SIBL
(17,2),(17,8),-0.0616031 # DEPENDENCYPART_SIBL
(17,2),(17,9),-0.0164909 # DEPENDENCYPART_SIBL
(17,2),(17,11),-0.00337711 # DEPENDENCYPART_SIBL
(17,2),(17,12),0.0114675 # DEPENDENCYPART_SIBL
(17,2),(17,13),0.0215444 # DEPENDENCYPART_SIBL
(17,2),(17,14),-0.0176269 # DEPENDENCYPART_SIBL
(17,2),(17,15),-0.0128217 # DEPENDENCYPART_SIBL
(17,2),(17,16),0.00956364 # DEPENDENCYPART_SIBL
(17,2),(17,18),0.023372 # DEPENDENCYPART_SIBL
(17,3),(17,4),-0.178453 # DEPENDENCYPART_SIBL
(17,3),(17,5),-0.182746 # DEPENDENCYPART_SIBL
(17,3),(17,6),-0.104774 # DEPENDENCYPART_SIBL
(17,3),(17,7),-0.0642666 # DEPENDENCYPART_SIBL
(17,3),(17,8),-0.13427 # DEPENDENCYPART_SIBL
(17,3),(17,9),-0.18256 # DEPENDENCYPART_SIBL
(17,3),(17,11),-0.0941485 # DEPENDENCYPART_SIBL
(17,3),(17,12),-0.07495 # DEPENDENCYPART_SIBL
(17,3),(17,13),-0.086806 # DEPENDENCYPART_SIBL
(17,3),(17,14),-0.179832 # DEPENDENCYPART_SIBL
(17,3),(17,15),-0.11363 # DEPENDENCYPART_SIBL
(17,3),(17,16),-0.103333 # DEPENDENCYPART_SIBL
(17,3),(17,18),-0.00669579 # DEPENDENCYPART_SIBL
(17,4),(17,5),-0.0334512 # DEPENDENCYPART_SIBL
(17,4),(17,6),0.00735208 # DEPENDENCYPART_SIBL
(17,4),(17,7),0.0119793 # DEPENDENCYPART_SIBL
(17,4),(17,8),-0.0616031 # DEPENDENCYPART_SIBL
(17,4),(17,9),-0.0164909 # DEPENDENCYPART_SIBL
(17,4),(17,11),-0.00337711 # DEPENDENCYPART_SIBL
(17,4),(17,12),0.0114675 # DEPENDENCYPART_SIBL
(17,4),(17,13),0.0215444 # DEPENDENCYPART_SIBL
(17,4),(17,14),-0.0176269 # DEPENDENCYPART_SIBL
(17,4),(17,15),-0.0128217 # DEPENDENCYPART_SIBL
(17,4),(17,16),0.00956364 # DEPENDENCYPART_SIBL
(17,4),(17,18),0.023372 # DEPENDENCYPART_SIBL
(17,5),(17,6),0.00579882 # DEPENDENCYPART_SIBL
(17,5),(17,7),0.0123626 # DEPENDENCYPART_SIBL
(17,5),(17,8),-0.0612185 # DEPENDENCYPART_SIBL
(17,5),(17,9),-0.013395 # DEPENDENCYPART_SIBL
(17,5),(17,11),-0.00299249 # DEPENDENCYPART_SIBL
(17,5),(17,12),0.0118522 # DEPENDENCYPART_SIBL
(17,5),(17,13),0.021929 # DEPENDENCYPART_SIBL
(17,5),(17,14),-0.014531 # DEPENDENCYPART_SIBL
(17,5),(17,15),-0.0124399 # DEPENDENCYPART_SIBL
(17,5),(17,16),0.00801037 # DEPENDENCYPART_SIBL
(17,5),(17,18),0.0288701 # DEPENDENCYPART_SIBL
(17,6),(17,7),0.00512957 # DEPENDENCYPART_SIBL
(17,6),(17,8),-0.0602975 # DEPENDENCYPART_SIBL
(17,6),(17,9),0.00767101 # DEPENDENCYPART_SIBL
(17,6),(17,11),0.0233938 # DEPENDENCYPART_SIBL
(17,6),(17,12),0.00165628 # DEPENDENCYPART_SIBL
(17,6),(17,13),0.0855335 # DEPENDENCYPART_SIBL
(17,6),(17,14),0.0143759 # DEPENDENCYPART_SIBL
(17,6),(17,15),0.0127238 # DEPENDENCYPART_SIBL
(17,6),(17,16),-0.00159566 # DEPENDENCYPART_SIBL
(17,6),(17,18),0.13361 # DEPENDENCYPART_SIBL
(17,7),(17,8),-0.0485912 # DEPENDENCYPART_SIBL
(17,7),(17,9),-0.0230971 # DEPENDENCYPART_SIBL
(17,7),(17,11),-0.0132221 # DEPENDENCYPART_SIBL
(17,7),(17,12),-0.0208672 # DEPENDENCYPART_SIBL
(17,7),(17,13),0.014822 # DEPENDENCYPART_SIBL
(17,7),(17,14),-0.0203777 # DEPENDENCYPART_SIBL
(17,7),(17,15),-0.034124 # DEPENDENCYPART_SIBL
(17,7),(17,16),-0.019235 # DEPENDENCYPART_SIBL
(17,7),(17,18),-0.0599459 # DEPENDENCYPART_SIBL
(17,8),(17,9),-0.18256 # DEPENDENCYPART_SIBL
(17,8),(17,11),-0.0941485 # DEPENDENCYPART_SIBL
(17,8),(17,12),-0.07495 # DEPENDENCYPART_SIBL
(17,8),(17,13),-0.086806 # DEPENDENCYPART_SIBL
(17,8),(17,14),-0.179832 # DEPENDENCYPART_SIBL
(17,8),(17,15),-0.11363 # DEPENDENCYPART_SIBL
(17,8),(17,16),-0.103333 # DEPENDENCYPART_SIBL
(17,8),(17,18),-0.00669579 # DEPENDENCYPART_SIBL
(17,9),(17,11),-0.0148812 # DEPENDENCYPART_SIBL
(17,9),(17,12),0.00932797 # DEPENDENCYPART_SIBL
(17,9),(17,13),0.0122497 # DEPENDENCYPART_SIBL
(17,9),(17,14),-0.0219408 # DEPENDENCYPART_SIBL
(17,9),(17,15),-0.00922297 # DEPENDENCYPART_SIBL
(17,9),(17,16),2.62667e-06 # DEPENDENCYPART_SIBL
(17,9),(17,18),0.0231858 # DEPENDENCYPART_SIBL
(17,11),(17,12),-0.00329024 # DEPENDENCYPART_SIBL
(17,11),(17,13),-0.0108434 # DEPENDENCYPART_SIBL
(17,11),(17,14),-0.00225721 # DEPENDENCYPART_SIBL
(17,11),(17,15),-0.0367692 # DEPENDENCYPART_SIBL
(17,11),(17,16),0.00314056 # DEPENDENCYPART_SIBL
(17,11),(17,18),0.0208327 # DEPENDENCYPART_SIBL
(17,12),(17,13),0.0195331 # DEPENDENCYPART_SIBL
(17,12),(17,14),-0.0618885 # DEPENDENCYPART_SIBL
(17,12),(17,15),-0.0680754 # DEPENDENCYPART_SIBL
(17,12),(17,16),-0.0500065 # DEPENDENCYPART_SIBL
(17,12),(17,18),0.0650756 # DEPENDENCYPART_SIBL
(17,13),(17,14),-0.129666 # DEPENDENCYPART_SIBL
(17,13),(17,15),-0.0943002 # DEPENDENCYPART_SIBL
(17,13),(17,16),-0.0410863 # DEPENDENCYPART_SIBL
(17,13),(17,18),0.0524742 # DEPENDENCYPART_SIBL
(17,14),(17,15),-0.00982573 # DEPENDENCYPART_SIBL
(17,14),(17,16),0.00843131 # DEPENDENCYPART_SIBL
(17,14),(17,18),0.0355139 # DEPENDENCYPART_SIBL
(17,15),(17,16),0.00545214 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.0319725 # DEPENDENCYPART_SIBL
(17,16),(17,18),0.122918 # DEPENDENCYPART_SIBL
(18,14),(18,16),0.0791079 # DEPENDENCYPART_SIBL
(18,14),(18,17),0.0771431 # DEPENDENCYPART_SIBL
(18,14),(18,19),-0.0250634 # DEPENDENCYPART_SIBL
(18,16),(18,17),0.0498399 # DEPENDENCYPART_SIBL
(18,16),(18,19),0.0161561 # DEPENDENCYPART_SIBL
(18,17),(18,19),0.0188027 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.214365 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),0.0107298 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.23478 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),0.00232189 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),0.00754079 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),-0.144956 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.240321 # DEPENDENCYPART_GRANDPAR
(0,3),(3,15),-0.609937 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),0.188545 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),0.0196168 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),-0.144956 # DEPENDENCYPART_GRANDPAR
(0,4),(4,9),-0.249893 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.250583 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),0.205438 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),0.220477 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),0.0137808 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),-0.121731 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-1.21824 # DEPENDENCYPART_GRANDPAR
(0,6),(6,8),0.111613 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),-0.078543 # DEPENDENCYPART_GRANDPAR
(0,6),(6,12),0.514543 # DEPENDENCYPART_GRANDPAR
(0,6),(6,13),0.207449 # DEPENDENCYPART_GRANDPAR
(0,6),(6,14),0.0158037 # DEPENDENCYPART_GRANDPAR
(0,6),(6,16),-0.00631663 # DEPENDENCYPART_GRANDPAR
(0,6),(6,17),0.085137 # DEPENDENCYPART_GRANDPAR
(0,6),(6,18),0.576453 # DEPENDENCYPART_GRANDPAR
(0,7),(7,1),0.182202 # DEPENDENCYPART_GRANDPAR
(0,7),(7,2),0.133425 # DEPENDENCYPART_GRANDPAR
(0,7),(7,4),-0.0582325 # DEPENDENCYPART_GRANDPAR
(0,7),(7,5),-0.20182 # DEPENDENCYPART_GRANDPAR
(0,7),(7,8),0.123428 # DEPENDENCYPART_GRANDPAR
(0,7),(7,9),-0.343663 # DEPENDENCYPART_GRANDPAR
(0,7),(7,12),0.408169 # DEPENDENCYPART_GRANDPAR
(0,7),(7,13),0.0708836 # DEPENDENCYPART_GRANDPAR
(0,7),(7,17),-0.123895 # DEPENDENCYPART_GRANDPAR
(0,8),(8,7),-1.61433 # DEPENDENCYPART_GRANDPAR
(0,8),(8,9),-0.20613 # DEPENDENCYPART_GRANDPAR
(0,8),(8,11),-0.141501 # DEPENDENCYPART_GRANDPAR
(0,8),(8,12),0.741719 # DEPENDENCYPART_GRANDPAR
(0,8),(8,15),-0.609937 # DEPENDENCYPART_GRANDPAR
(0,8),(8,17),0.141838 # DEPENDENCYPART_GRANDPAR
(0,10),(10,11),-0.222195 # DEPENDENCYPART_GRANDPAR
(0,10),(10,17),-0.0300686 # DEPENDENCYPART_GRANDPAR
(0,11),(11,5),-0.124669 # DEPENDENCYPART_GRANDPAR
(0,11),(11,9),-0.227525 # DEPENDENCYPART_GRANDPAR
(0,11),(11,10),0.064058 # DEPENDENCYPART_GRANDPAR
(0,11),(11,12),0.572687 # DEPENDENCYPART_GRANDPAR
(0,11),(11,14),-0.133759 # DEPENDENCYPART_GRANDPAR
(0,11),(11,16),-0.0677981 # DEPENDENCYPART_GRANDPAR
(0,12),(12,1),0.345 # DEPENDENCYPART_GRANDPAR
(0,12),(12,2),0.298185 # DEPENDENCYPART_GRANDPAR
(0,12),(12,3),0.184829 # DEPENDENCYPART_GRANDPAR
(0,12),(12,4),0.106528 # DEPENDENCYPART_GRANDPAR
(0,12),(12,5),-0.0374589 # DEPENDENCYPART_GRANDPAR
(0,12),(12,6),0.755809 # DEPENDENCYPART_GRANDPAR
(0,12),(12,8),0.195714 # DEPENDENCYPART_GRANDPAR
(0,12),(12,9),-0.15199 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),-0.123108 # DEPENDENCYPART_GRANDPAR
(0,12),(12,13),0.195467 # DEPENDENCYPART_GRANDPAR
(0,12),(12,14),0.0337404 # DEPENDENCYPART_GRANDPAR
(0,12),(12,16),0.00739479 # DEPENDENCYPART_GRANDPAR
(0,12),(12,17),0.10175 # DEPENDENCYPART_GRANDPAR
(0,12),(12,18),0.419386 # DEPENDENCYPART_GRANDPAR
(0,13),(13,1),0.020266 # DEPENDENCYPART_GRANDPAR
(0,13),(13,2),-0.0285128 # DEPENDENCYPART_GRANDPAR
(0,13),(13,4),-0.22017 # DEPENDENCYPART_GRANDPAR
(0,13),(13,5),-0.363758 # DEPENDENCYPART_GRANDPAR
(0,13),(13,6),0.746153 # DEPENDENCYPART_GRANDPAR
(0,13),(13,7),-1.73395 # DEPENDENCYPART_GRANDPAR
(0,13),(13,8),0.140338 # DEPENDENCYPART_GRANDPAR
(0,13),(13,9),-0.49138 # DEPENDENCYPART_GRANDPAR
(0,13),(13,11),-0.475179 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),0.451364 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.303904 # DEPENDENCYPART_GRANDPAR
(0,13),(13,15),-0.804659 # DEPENDENCYPART_GRANDPAR
(0,13),(13,16),-0.0734083 # DEPENDENCYPART_GRANDPAR
(0,13),(13,17),0.0201327 # DEPENDENCYPART_GRANDPAR
(0,14),(14,11),-0.211033 # DEPENDENCYPART_GRANDPAR
(0,14),(14,12),0.322926 # DEPENDENCYPART_GRANDPAR
(0,14),(14,13),0.0785979 # DEPENDENCYPART_GRANDPAR
(0,14),(14,15),-0.697824 # DEPENDENCYPART_GRANDPAR
(0,14),(14,16),-0.156623 # DEPENDENCYPART_GRANDPAR
(0,14),(14,18),0.285333 # DEPENDENCYPART_GRANDPAR
(0,14),(14,20),-0.384251 # DEPENDENCYPART_GRANDPAR
(0,15),(15,13),0.141659 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.224805 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),-0.212772 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.117752 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.275782 # DEPENDENCYPART_GRANDPAR
(0,16),(16,2),0.230596 # DEPENDENCYPART_GRANDPAR
(0,16),(16,3),0.138989 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),0.0389393 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),-0.096573 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),0.762129 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),-1.48068 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),0.149875 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),-0.230178 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),-0.180578 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),0.354118 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),0.148446 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.1229 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.660209 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),0.0693727 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),0.548642 # DEPENDENCYPART_GRANDPAR
(0,17),(17,1),0.311992 # DEPENDENCYPART_GRANDPAR
(0,17),(17,2),0.266807 # DEPENDENCYPART_GRANDPAR
(0,17),(17,3),0.15417 # DEPENDENCYPART_GRANDPAR
(0,17),(17,4),0.0751496 # DEPENDENCYPART_GRANDPAR
(0,17),(17,5),-0.0603626 # DEPENDENCYPART_GRANDPAR
(0,17),(17,6),0.786918 # DEPENDENCYPART_GRANDPAR
(0,17),(17,7),-1.46298 # DEPENDENCYPART_GRANDPAR
(0,17),(17,8),0.165056 # DEPENDENCYPART_GRANDPAR
(0,17),(17,9),-0.193967 # DEPENDENCYPART_GRANDPAR
(0,17),(17,11),-0.165522 # DEPENDENCYPART_GRANDPAR
(0,17),(17,12),0.369308 # DEPENDENCYPART_GRANDPAR
(0,17),(17,13),0.156134 # DEPENDENCYPART_GRANDPAR
(0,17),(17,14),-0.0866895 # DEPENDENCYPART_GRANDPAR
(0,17),(17,15),-0.645022 # DEPENDENCYPART_GRANDPAR
(0,17),(17,16),-0.0561473 # DEPENDENCYPART_GRANDPAR
(0,17),(17,18),0.553777 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.198736 # DEPENDENCYPART_GRANDPAR
(0,18),(18,16),-0.281171 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),-0.1838 # DEPENDENCYPART_GRANDPAR
(0,18),(18,19),0.030424 # DEPENDENCYPART_GRANDPAR
(0,19),(19,20),-0.308435 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.149345 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),0.324975 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),0.127446 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),0.0904466 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-0.148397 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,15),0.18369 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-1.03576 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.0784929 # DEPENDENCYPART_GRANDPAR
(2,3),(3,1),-0.563277 # DEPENDENCYPART_GRANDPAR
(2,3),(3,15),-0.192102 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.608869 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,3),0.0152579 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.137261 # DEPENDENCYPART_GRANDPAR
(2,4),(4,9),-0.155842 # DEPENDENCYPART_GRANDPAR
(2,5),(5,1),-0.624946 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.59562 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),0.0214013 # DEPENDENCYPART_GRANDPAR
(2,5),(5,4),-0.0739114 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.121368 # DEPENDENCYPART_GRANDPAR
(2,5),(5,7),-0.338563 # DEPENDENCYPART_GRANDPAR
(2,5),(5,8),0.080934 # DEPENDENCYPART_GRANDPAR
(2,5),(5,9),-0.151169 # DEPENDENCYPART_GRANDPAR
(2,5),(5,11),-0.74621 # DEPENDENCYPART_GRANDPAR
(2,5),(5,13),0.0265481 # DEPENDENCYPART_GRANDPAR
(2,5),(5,15),-0.166296 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),0.343272 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-0.341724 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,15),(15,13),-0.13644 # DEPENDENCYPART_GRANDPAR
(3,15),(15,14),-0.197993 # DEPENDENCYPART_GRANDPAR
(3,15),(15,16),-0.0630096 # DEPENDENCYPART_GRANDPAR
(3,15),(15,17),-0.069421 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),-0.395663 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),-0.140801 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-0.749142 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),-0.343995 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),-0.415523 # DEPENDENCYPART_GRANDPAR
(4,3),(3,15),-0.2962 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.709574 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.837139 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.234144 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.31022 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),-0.392654 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),-0.442127 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),0.0397347 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),-0.0763471 # DEPENDENCYPART_GRANDPAR
