# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(12,14),(12,20),0.000729194 # DEPENDENCYPART_SIBL
(12,14),(12,23),0.000729194 # DEPENDENCYPART_SIBL
(12,14),(12,24),-0.000278542 # DEPENDENCYPART_SIBL
(12,15),(12,16),-0.000753088 # DEPENDENCYPART_SIBL
(12,15),(12,18),-0.0198869 # DEPENDENCYPART_SIBL
(12,15),(12,20),0.000729194 # DEPENDENCYPART_SIBL
(12,15),(12,23),0.000729194 # DEPENDENCYPART_SIBL
(12,15),(12,24),-0.000278542 # DEPENDENCYPART_SIBL
(12,16),(12,18),-0.028744 # DEPENDENCYPART_SIBL
(12,16),(12,20),0.0109331 # DEPENDENCYPART_SIBL
(12,16),(12,23),0.0109331 # DEPENDENCYPART_SIBL
(12,16),(12,24),0.000302496 # DEPENDENCYPART_SIBL
(12,18),(12,20),-0.0345086 # DEPENDENCYPART_SIBL
(12,18),(12,23),-0.0345086 # DEPENDENCYPART_SIBL
(12,18),(12,24),-0.0643941 # DEPENDENCYPART_SIBL
(12,20),(12,23),0.000729194 # DEPENDENCYPART_SIBL
(12,20),(12,24),-0.000278542 # DEPENDENCYPART_SIBL
(12,23),(12,24),-0.000278542 # DEPENDENCYPART_SIBL
(13,12),(13,14),0.0116706 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0116706 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.00145096 # DEPENDENCYPART_SIBL
(13,12),(13,20),0.0116706 # DEPENDENCYPART_SIBL
(13,12),(13,26),-0.00403234 # DEPENDENCYPART_SIBL
(13,14),(13,15),0.00965755 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.0235146 # DEPENDENCYPART_SIBL
(13,14),(13,20),0.00965755 # DEPENDENCYPART_SIBL
(13,14),(13,26),0.0166474 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.0235146 # DEPENDENCYPART_SIBL
(13,15),(13,20),0.00965755 # DEPENDENCYPART_SIBL
(13,15),(13,26),0.0166474 # DEPENDENCYPART_SIBL
(13,17),(13,20),-0.0674049 # DEPENDENCYPART_SIBL
(13,17),(13,26),-0.15291 # DEPENDENCYPART_SIBL
(13,20),(13,26),0.0166474 # DEPENDENCYPART_SIBL
(14,3),(14,4),-0.0691823 # DEPENDENCYPART_SIBL
(14,3),(14,7),-0.0260689 # DEPENDENCYPART_SIBL
(14,3),(14,10),0.0145664 # DEPENDENCYPART_SIBL
(14,3),(14,11),0.064141 # DEPENDENCYPART_SIBL
(14,3),(14,12),0.0132399 # DEPENDENCYPART_SIBL
(14,3),(14,13),-0.00364223 # DEPENDENCYPART_SIBL
(14,3),(14,15),-0.0357644 # DEPENDENCYPART_SIBL
(14,3),(14,17),-0.0215244 # DEPENDENCYPART_SIBL
(14,3),(14,19),0.00455244 # DEPENDENCYPART_SIBL
(14,4),(14,7),-0.0132818 # DEPENDENCYPART_SIBL
(14,4),(14,10),0.0289092 # DEPENDENCYPART_SIBL
(14,4),(14,11),0.0648101 # DEPENDENCYPART_SIBL
(14,4),(14,12),0.00717192 # DEPENDENCYPART_SIBL
(14,4),(14,13),0.0427391 # DEPENDENCYPART_SIBL
(14,4),(14,15),-0.000667811 # DEPENDENCYPART_SIBL
(14,4),(14,17),-0.00298762 # DEPENDENCYPART_SIBL
(14,4),(14,19),0.0192658 # DEPENDENCYPART_SIBL
(14,7),(14,10),-0.115639 # DEPENDENCYPART_SIBL
(14,7),(14,11),0.00693978 # DEPENDENCYPART_SIBL
(14,7),(14,12),-0.0232315 # DEPENDENCYPART_SIBL
(14,7),(14,13),-0.0486766 # DEPENDENCYPART_SIBL
(14,7),(14,15),-0.0562268 # DEPENDENCYPART_SIBL
(14,7),(14,17),0.00342551 # DEPENDENCYPART_SIBL
(14,7),(14,19),-0.029658 # DEPENDENCYPART_SIBL
(14,10),(14,11),0.156442 # DEPENDENCYPART_SIBL
(14,10),(14,12),0.0335038 # DEPENDENCYPART_SIBL
(14,10),(14,13),0.0236024 # DEPENDENCYPART_SIBL
(14,10),(14,15),-0.00256242 # DEPENDENCYPART_SIBL
(14,10),(14,17),0.0567805 # DEPENDENCYPART_SIBL
(14,10),(14,19),-0.0359749 # DEPENDENCYPART_SIBL
(14,11),(14,12),0.0823244 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.0293943 # DEPENDENCYPART_SIBL
(14,11),(14,15),-0.00329801 # DEPENDENCYPART_SIBL
(14,11),(14,17),0.0109367 # DEPENDENCYPART_SIBL
(14,11),(14,19),-0.0183397 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.0108419 # DEPENDENCYPART_SIBL
(14,12),(14,15),0.0110627 # DEPENDENCYPART_SIBL
(14,12),(14,17),0.0212863 # DEPENDENCYPART_SIBL
(14,12),(14,19),0.0141505 # DEPENDENCYPART_SIBL
(14,13),(14,15),-0.0307507 # DEPENDENCYPART_SIBL
(14,13),(14,17),-0.00663098 # DEPENDENCYPART_SIBL
(14,13),(14,19),-0.00497685 # DEPENDENCYPART_SIBL
(14,15),(14,17),-0.0816293 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.0292877 # DEPENDENCYPART_SIBL
(14,17),(14,19),-0.111678 # DEPENDENCYPART_SIBL
(15,3),(15,8),0.000747911 # DEPENDENCYPART_SIBL
(15,3),(15,10),0.0145664 # DEPENDENCYPART_SIBL
(15,3),(15,11),0.064141 # DEPENDENCYPART_SIBL
(15,3),(15,12),0.0132399 # DEPENDENCYPART_SIBL
(15,3),(15,13),-0.00364223 # DEPENDENCYPART_SIBL
(15,3),(15,14),0.0156237 # DEPENDENCYPART_SIBL
(15,3),(15,16),-0.0203648 # DEPENDENCYPART_SIBL
(15,3),(15,17),-0.0215244 # DEPENDENCYPART_SIBL
(15,3),(15,19),0.00455244 # DEPENDENCYPART_SIBL
(15,3),(15,20),-0.0357644 # DEPENDENCYPART_SIBL
(15,3),(15,21),0.0306789 # DEPENDENCYPART_SIBL
(15,3),(15,22),0.00455244 # DEPENDENCYPART_SIBL
(15,3),(15,27),-0.0931937 # DEPENDENCYPART_SIBL
(15,8),(15,10),-0.0504092 # DEPENDENCYPART_SIBL
(15,8),(15,11),0.0234043 # DEPENDENCYPART_SIBL
(15,8),(15,12),-0.0188472 # DEPENDENCYPART_SIBL
(15,8),(15,13),-0.00655752 # DEPENDENCYPART_SIBL
(15,8),(15,14),-0.0504075 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.00330585 # DEPENDENCYPART_SIBL
(15,8),(15,17),0.00890622 # DEPENDENCYPART_SIBL
(15,8),(15,19),0.0404896 # DEPENDENCYPART_SIBL
(15,8),(15,20),-0.00504978 # DEPENDENCYPART_SIBL
(15,8),(15,21),-0.0116916 # DEPENDENCYPART_SIBL
(15,8),(15,22),0.0404896 # DEPENDENCYPART_SIBL
(15,8),(15,27),-0.0670598 # DEPENDENCYPART_SIBL
(15,10),(15,11),0.156442 # DEPENDENCYPART_SIBL
(15,10),(15,12),0.0335038 # DEPENDENCYPART_SIBL
(15,10),(15,13),0.0236024 # DEPENDENCYPART_SIBL
(15,10),(15,14),-0.00489622 # DEPENDENCYPART_SIBL
(15,10),(15,16),0.0261783 # DEPENDENCYPART_SIBL
(15,10),(15,17),0.0567805 # DEPENDENCYPART_SIBL
(15,10),(15,19),-0.0359749 # DEPENDENCYPART_SIBL
(15,10),(15,20),-0.00256242 # DEPENDENCYPART_SIBL
(15,10),(15,21),-0.00475441 # DEPENDENCYPART_SIBL
(15,10),(15,22),-0.0359749 # DEPENDENCYPART_SIBL
(15,10),(15,27),-0.0147477 # DEPENDENCYPART_SIBL
(15,11),(15,12),0.0823244 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.0293943 # DEPENDENCYPART_SIBL
(15,11),(15,14),0.0571542 # DEPENDENCYPART_SIBL
(15,11),(15,16),0.0909367 # DEPENDENCYPART_SIBL
(15,11),(15,17),0.0109367 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.0183397 # DEPENDENCYPART_SIBL
(15,11),(15,20),-0.00329801 # DEPENDENCYPART_SIBL
(15,11),(15,21),0.0119268 # DEPENDENCYPART_SIBL
(15,11),(15,22),-0.0183397 # DEPENDENCYPART_SIBL
(15,11),(15,27),-0.0456719 # DEPENDENCYPART_SIBL
(15,12),(15,13),0.0108419 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.0345923 # DEPENDENCYPART_SIBL
(15,12),(15,16),0.0326064 # DEPENDENCYPART_SIBL
(15,12),(15,17),0.0212863 # DEPENDENCYPART_SIBL
(15,12),(15,19),0.0141505 # DEPENDENCYPART_SIBL
(15,12),(15,20),0.0110627 # DEPENDENCYPART_SIBL
(15,12),(15,21),-0.00149944 # DEPENDENCYPART_SIBL
(15,12),(15,22),0.0141505 # DEPENDENCYPART_SIBL
(15,12),(15,27),-0.00894144 # DEPENDENCYPART_SIBL
(15,13),(15,14),0.0427683 # DEPENDENCYPART_SIBL
(15,13),(15,16),0.0174788 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.00663098 # DEPENDENCYPART_SIBL
(15,13),(15,19),-0.00497685 # DEPENDENCYPART_SIBL
(15,13),(15,20),-0.0307507 # DEPENDENCYPART_SIBL
(15,13),(15,21),-0.0227678 # DEPENDENCYPART_SIBL
(15,13),(15,22),-0.00497685 # DEPENDENCYPART_SIBL
(15,13),(15,27),0.0121605 # DEPENDENCYPART_SIBL
(15,14),(15,16),0.0224549 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.0483478 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.0359688 # DEPENDENCYPART_SIBL
(15,14),(15,20),-0.00621019 # DEPENDENCYPART_SIBL
(15,14),(15,21),-0.00474674 # DEPENDENCYPART_SIBL
(15,14),(15,22),-0.0359688 # DEPENDENCYPART_SIBL
(15,14),(15,27),-0.0274133 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.0765506 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.00392857 # DEPENDENCYPART_SIBL
(15,16),(15,20),-0.00647897 # DEPENDENCYPART_SIBL
(15,16),(15,21),-0.00173962 # DEPENDENCYPART_SIBL
(15,16),(15,22),-0.00392857 # DEPENDENCYPART_SIBL
(15,16),(15,27),-0.0694814 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.111678 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.049334 # DEPENDENCYPART_SIBL
(15,17),(15,21),-0.028174 # DEPENDENCYPART_SIBL
(15,17),(15,22),-0.111678 # DEPENDENCYPART_SIBL
(15,17),(15,27),-0.224837 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.019624 # DEPENDENCYPART_SIBL
(15,19),(15,21),-0.112235 # DEPENDENCYPART_SIBL
(15,19),(15,22),-0.100434 # DEPENDENCYPART_SIBL
(15,19),(15,27),-0.132433 # DEPENDENCYPART_SIBL
(15,20),(15,21),-0.0048792 # DEPENDENCYPART_SIBL
(15,20),(15,22),-0.0292877 # DEPENDENCYPART_SIBL
(15,20),(15,27),-0.0887528 # DEPENDENCYPART_SIBL
(15,21),(15,22),0.00451441 # DEPENDENCYPART_SIBL
(15,21),(15,27),-0.0795772 # DEPENDENCYPART_SIBL
(15,22),(15,27),-0.132433 # DEPENDENCYPART_SIBL
(16,1),(16,2),-0.0259383 # DEPENDENCYPART_SIBL
(16,1),(16,4),0.0213154 # DEPENDENCYPART_SIBL
(16,1),(16,8),-0.0255528 # DEPENDENCYPART_SIBL
(16,1),(16,9),-0.0410899 # DEPENDENCYPART_SIBL
(16,1),(16,10),-0.0175271 # DEPENDENCYPART_SIBL
(16,1),(16,11),0.0449124 # DEPENDENCYPART_SIBL
(16,1),(16,12),0.00633995 # DEPENDENCYPART_SIBL
(16,1),(16,13),-0.00463013 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.019193 # DEPENDENCYPART_SIBL
(16,1),(16,15),-0.019193 # DEPENDENCYPART_SIBL
(16,1),(16,17),-0.00691442 # DEPENDENCYPART_SIBL
(16,1),(16,18),-0.023067 # DEPENDENCYPART_SIBL
(16,1),(16,20),-0.0227012 # DEPENDENCYPART_SIBL
(16,1),(16,23),-0.0227012 # DEPENDENCYPART_SIBL
(16,1),(16,24),-0.0235654 # DEPENDENCYPART_SIBL
(16,1),(16,25),0.0154242 # DEPENDENCYPART_SIBL
(16,2),(16,4),-0.0104943 # DEPENDENCYPART_SIBL
(16,2),(16,8),-0.041576 # DEPENDENCYPART_SIBL
(16,2),(16,9),-0.0555736 # DEPENDENCYPART_SIBL
(16,2),(16,10),-0.0202448 # DEPENDENCYPART_SIBL
(16,2),(16,11),0.0303703 # DEPENDENCYPART_SIBL
(16,2),(16,12),-0.00814013 # DEPENDENCYPART_SIBL
(16,2),(16,13),-0.0312514 # DEPENDENCYPART_SIBL
(16,2),(16,14),-0.0219108 # DEPENDENCYPART_SIBL
(16,2),(16,15),-0.0219108 # DEPENDENCYPART_SIBL
(16,2),(16,17),0.0190842 # DEPENDENCYPART_SIBL
(16,2),(16,18),-0.0169338 # DEPENDENCYPART_SIBL
(16,2),(16,20),-0.00690706 # DEPENDENCYPART_SIBL
(16,2),(16,23),-0.00690706 # DEPENDENCYPART_SIBL
(16,2),(16,24),-0.0134365 # DEPENDENCYPART_SIBL
(16,2),(16,25),0.0465218 # DEPENDENCYPART_SIBL
(16,4),(16,8),-0.0177619 # DEPENDENCYPART_SIBL
(16,4),(16,9),-0.0717933 # DEPENDENCYPART_SIBL
(16,4),(16,10),-0.00633876 # DEPENDENCYPART_SIBL
(16,4),(16,11),0.0162438 # DEPENDENCYPART_SIBL
(16,4),(16,12),-0.0304506 # DEPENDENCYPART_SIBL
(16,4),(16,13),-0.00653129 # DEPENDENCYPART_SIBL
(16,4),(16,14),-0.014625 # DEPENDENCYPART_SIBL
(16,4),(16,15),-0.014625 # DEPENDENCYPART_SIBL
(16,4),(16,17),-0.00892443 # DEPENDENCYPART_SIBL
(16,4),(16,18),0.00301898 # DEPENDENCYPART_SIBL
(16,4),(16,20),0.0124441 # DEPENDENCYPART_SIBL
(16,4),(16,23),0.0124441 # DEPENDENCYPART_SIBL
(16,4),(16,24),-0.00360122 # DEPENDENCYPART_SIBL
(16,4),(16,25),0.0447814 # DEPENDENCYPART_SIBL
(16,8),(16,9),-0.0450897 # DEPENDENCYPART_SIBL
(16,8),(16,10),-0.0931611 # DEPENDENCYPART_SIBL
(16,8),(16,11),-0.0423654 # DEPENDENCYPART_SIBL
(16,8),(16,12),-0.0563846 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.0352735 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.0951376 # DEPENDENCYPART_SIBL
(16,8),(16,15),-0.0951376 # DEPENDENCYPART_SIBL
(16,8),(16,17),-0.0302146 # DEPENDENCYPART_SIBL
(16,8),(16,18),0.0427583 # DEPENDENCYPART_SIBL
(16,8),(16,20),0.0311771 # DEPENDENCYPART_SIBL
(16,8),(16,23),0.0311771 # DEPENDENCYPART_SIBL
(16,8),(16,24),-0.0214941 # DEPENDENCYPART_SIBL
(16,8),(16,25),-0.0219621 # DEPENDENCYPART_SIBL
(16,9),(16,10),0.00621917 # DEPENDENCYPART_SIBL
(16,9),(16,11),0.0542728 # DEPENDENCYPART_SIBL
(16,9),(16,12),-0.00168631 # DEPENDENCYPART_SIBL
(16,9),(16,13),0.00569155 # DEPENDENCYPART_SIBL
(16,9),(16,14),0.00424265 # DEPENDENCYPART_SIBL
(16,9),(16,15),0.00424265 # DEPENDENCYPART_SIBL
(16,9),(16,17),-0.0269307 # DEPENDENCYPART_SIBL
(16,9),(16,18),-0.011951 # DEPENDENCYPART_SIBL
(16,9),(16,20),0.0254559 # DEPENDENCYPART_SIBL
(16,9),(16,23),0.0254559 # DEPENDENCYPART_SIBL
(16,9),(16,24),-0.016447 # DEPENDENCYPART_SIBL
(16,9),(16,25),-0.0276999 # DEPENDENCYPART_SIBL
(16,10),(16,11),0.0433687 # DEPENDENCYPART_SIBL
(16,10),(16,12),0.00145667 # DEPENDENCYPART_SIBL
(16,10),(16,13),-0.0103413 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.0229957 # DEPENDENCYPART_SIBL
(16,10),(16,15),-0.0229957 # DEPENDENCYPART_SIBL
(16,10),(16,17),0.0171965 # DEPENDENCYPART_SIBL
(16,10),(16,18),-0.018493 # DEPENDENCYPART_SIBL
(16,10),(16,20),-0.00933117 # DEPENDENCYPART_SIBL
(16,10),(16,23),-0.00933117 # DEPENDENCYPART_SIBL
(16,10),(16,24),-0.00894236 # DEPENDENCYPART_SIBL
(16,10),(16,25),-0.00224741 # DEPENDENCYPART_SIBL
(16,11),(16,12),0.103623 # DEPENDENCYPART_SIBL
(16,11),(16,13),0.0375512 # DEPENDENCYPART_SIBL
(16,11),(16,14),0.0228499 # DEPENDENCYPART_SIBL
(16,11),(16,15),0.0228499 # DEPENDENCYPART_SIBL
(16,11),(16,17),0.057568 # DEPENDENCYPART_SIBL
(16,11),(16,18),-0.0363728 # DEPENDENCYPART_SIBL
(16,11),(16,20),-0.0238158 # DEPENDENCYPART_SIBL
(16,11),(16,23),-0.0238158 # DEPENDENCYPART_SIBL
(16,11),(16,24),0.029583 # DEPENDENCYPART_SIBL
(16,11),(16,25),-0.259567 # DEPENDENCYPART_SIBL
(16,12),(16,13),-0.0412844 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.048783 # DEPENDENCYPART_SIBL
(16,12),(16,15),-0.048783 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.00706197 # DEPENDENCYPART_SIBL
(16,12),(16,18),-0.0302679 # DEPENDENCYPART_SIBL
(16,12),(16,20),-0.00679965 # DEPENDENCYPART_SIBL
(16,12),(16,23),-0.00679965 # DEPENDENCYPART_SIBL
(16,12),(16,24),-0.0188782 # DEPENDENCYPART_SIBL
(16,12),(16,25),0.0381953 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.0225595 # DEPENDENCYPART_SIBL
(16,13),(16,15),-0.0225595 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.0243821 # DEPENDENCYPART_SIBL
(16,13),(16,18),-0.0196479 # DEPENDENCYPART_SIBL
(16,13),(16,20),-0.0115887 # DEPENDENCYPART_SIBL
(16,13),(16,23),-0.0115887 # DEPENDENCYPART_SIBL
(16,13),(16,24),-0.0111726 # DEPENDENCYPART_SIBL
(16,13),(16,25),0.0305915 # DEPENDENCYPART_SIBL
(16,14),(16,15),-0.0357645 # DEPENDENCYPART_SIBL
(16,14),(16,17),0.000569409 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0239347 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.0228212 # DEPENDENCYPART_SIBL
(16,14),(16,23),-0.0228212 # DEPENDENCYPART_SIBL
(16,14),(16,24),-0.0233544 # DEPENDENCYPART_SIBL
(16,14),(16,25),0.00307339 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.000569409 # DEPENDENCYPART_SIBL
(16,15),(16,18),-0.0239347 # DEPENDENCYPART_SIBL
(16,15),(16,20),-0.0228212 # DEPENDENCYPART_SIBL
(16,15),(16,23),-0.0228212 # DEPENDENCYPART_SIBL
(16,15),(16,24),-0.0233544 # DEPENDENCYPART_SIBL
(16,15),(16,25),0.00307339 # DEPENDENCYPART_SIBL
(16,17),(16,18),-0.0471917 # DEPENDENCYPART_SIBL
(16,17),(16,20),-0.0974111 # DEPENDENCYPART_SIBL
(16,17),(16,23),-0.0974111 # DEPENDENCYPART_SIBL
(16,17),(16,24),-0.0439738 # DEPENDENCYPART_SIBL
(16,17),(16,25),-0.110921 # DEPENDENCYPART_SIBL
(16,18),(16,20),0.00258793 # DEPENDENCYPART_SIBL
(16,18),(16,23),0.00258793 # DEPENDENCYPART_SIBL
(16,18),(16,24),-0.0289394 # DEPENDENCYPART_SIBL
(16,18),(16,25),-0.0238388 # DEPENDENCYPART_SIBL
(16,20),(16,23),-0.0147462 # DEPENDENCYPART_SIBL
(16,20),(16,24),-0.0187208 # DEPENDENCYPART_SIBL
(16,20),(16,25),-0.0261396 # DEPENDENCYPART_SIBL
(16,23),(16,24),-0.0187208 # DEPENDENCYPART_SIBL
(16,23),(16,25),-0.0261396 # DEPENDENCYPART_SIBL
(16,24),(16,25),0.00813177 # DEPENDENCYPART_SIBL
(17,15),(17,16),0.0353751 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.0912229 # DEPENDENCYPART_SIBL
(17,16),(17,18),0.185586 # DEPENDENCYPART_SIBL
(18,4),(18,8),0.0178896 # DEPENDENCYPART_SIBL
(18,4),(18,10),-0.22409 # DEPENDENCYPART_SIBL
(18,4),(18,11),-0.152193 # DEPENDENCYPART_SIBL
(18,4),(18,12),-0.0354491 # DEPENDENCYPART_SIBL
(18,4),(18,13),-0.0689711 # DEPENDENCYPART_SIBL
(18,4),(18,14),-0.227245 # DEPENDENCYPART_SIBL
(18,4),(18,15),-0.227245 # DEPENDENCYPART_SIBL
(18,4),(18,16),-0.00805334 # DEPENDENCYPART_SIBL
(18,4),(18,17),-0.126112 # DEPENDENCYPART_SIBL
(18,4),(18,19),-0.0937591 # DEPENDENCYPART_SIBL
(18,4),(18,20),-0.143752 # DEPENDENCYPART_SIBL
(18,4),(18,21),-0.0807179 # DEPENDENCYPART_SIBL
(18,4),(18,23),-0.143752 # DEPENDENCYPART_SIBL
(18,4),(18,24),0.0613364 # DEPENDENCYPART_SIBL
(18,8),(18,10),-0.0576864 # DEPENDENCYPART_SIBL
(18,8),(18,11),-0.0856706 # DEPENDENCYPART_SIBL
(18,8),(18,12),0.0120576 # DEPENDENCYPART_SIBL
(18,8),(18,13),-0.0108564 # DEPENDENCYPART_SIBL
(18,8),(18,14),-0.0576864 # DEPENDENCYPART_SIBL
(18,8),(18,15),-0.0576864 # DEPENDENCYPART_SIBL
(18,8),(18,16),-0.0152583 # DEPENDENCYPART_SIBL
(18,8),(18,17),-0.0409119 # DEPENDENCYPART_SIBL
(18,8),(18,19),0.000309718 # DEPENDENCYPART_SIBL
(18,8),(18,20),-0.0225061 # DEPENDENCYPART_SIBL
(18,8),(18,21),0.0181744 # DEPENDENCYPART_SIBL
(18,8),(18,23),-0.0225061 # DEPENDENCYPART_SIBL
(18,8),(18,24),0.00552538 # DEPENDENCYPART_SIBL
(18,10),(18,11),-0.0654727 # DEPENDENCYPART_SIBL
(18,10),(18,12),0.000167932 # DEPENDENCYPART_SIBL
(18,10),(18,13),-0.00802989 # DEPENDENCYPART_SIBL
(18,10),(18,14),0.000370198 # DEPENDENCYPART_SIBL
(18,10),(18,15),0.000370198 # DEPENDENCYPART_SIBL
(18,10),(18,16),0.01007 # DEPENDENCYPART_SIBL
(18,10),(18,17),-0.0518421 # DEPENDENCYPART_SIBL
(18,10),(18,19),-0.0461619 # DEPENDENCYPART_SIBL
(18,10),(18,20),0.0639552 # DEPENDENCYPART_SIBL
(18,10),(18,21),0.00323149 # DEPENDENCYPART_SIBL
(18,10),(18,23),0.0639552 # DEPENDENCYPART_SIBL
(18,10),(18,24),-0.0828706 # DEPENDENCYPART_SIBL
(18,11),(18,12),0.0635634 # DEPENDENCYPART_SIBL
(18,11),(18,13),0.0319671 # DEPENDENCYPART_SIBL
(18,11),(18,14),-0.00353257 # DEPENDENCYPART_SIBL
(18,11),(18,15),-0.00353257 # DEPENDENCYPART_SIBL
(18,11),(18,16),-0.00196722 # DEPENDENCYPART_SIBL
(18,11),(18,17),-0.0202487 # DEPENDENCYPART_SIBL
(18,11),(18,19),-0.0552678 # DEPENDENCYPART_SIBL
(18,11),(18,20),-0.0623677 # DEPENDENCYPART_SIBL
(18,11),(18,21),-0.00730793 # DEPENDENCYPART_SIBL
(18,11),(18,23),-0.0623677 # DEPENDENCYPART_SIBL
(18,11),(18,24),-0.0468306 # DEPENDENCYPART_SIBL
(18,12),(18,13),-0.0502026 # DEPENDENCYPART_SIBL
(18,12),(18,14),-0.0854433 # DEPENDENCYPART_SIBL
(18,12),(18,15),-0.0854433 # DEPENDENCYPART_SIBL
(18,12),(18,16),-0.0386307 # DEPENDENCYPART_SIBL
(18,12),(18,17),-0.0650238 # DEPENDENCYPART_SIBL
(18,12),(18,19),-0.0106053 # DEPENDENCYPART_SIBL
(18,12),(18,20),-0.0519908 # DEPENDENCYPART_SIBL
(18,12),(18,21),-0.00995696 # DEPENDENCYPART_SIBL
(18,12),(18,23),-0.0519908 # DEPENDENCYPART_SIBL
(18,12),(18,24),0.0338647 # DEPENDENCYPART_SIBL
(18,13),(18,14),-0.0721993 # DEPENDENCYPART_SIBL
(18,13),(18,15),-0.0721993 # DEPENDENCYPART_SIBL
(18,13),(18,16),0.0176964 # DEPENDENCYPART_SIBL
(18,13),(18,17),-0.0521659 # DEPENDENCYPART_SIBL
(18,13),(18,19),-0.00139943 # DEPENDENCYPART_SIBL
(18,13),(18,20),0.000179808 # DEPENDENCYPART_SIBL
(18,13),(18,21),0.00665117 # DEPENDENCYPART_SIBL
(18,13),(18,23),0.000179808 # DEPENDENCYPART_SIBL
(18,13),(18,24),-0.0191041 # DEPENDENCYPART_SIBL
(18,14),(18,15),-0.00439628 # DEPENDENCYPART_SIBL
(18,14),(18,16),0.00712602 # DEPENDENCYPART_SIBL
(18,14),(18,17),-0.0518421 # DEPENDENCYPART_SIBL
(18,14),(18,19),-0.0461619 # DEPENDENCYPART_SIBL
(18,14),(18,20),0.0603005 # DEPENDENCYPART_SIBL
(18,14),(18,21),0.00323226 # DEPENDENCYPART_SIBL
(18,14),(18,23),0.0603005 # DEPENDENCYPART_SIBL
(18,14),(18,24),-0.0866026 # DEPENDENCYPART_SIBL
(18,15),(18,16),0.00712602 # DEPENDENCYPART_SIBL
(18,15),(18,17),-0.0518421 # DEPENDENCYPART_SIBL
(18,15),(18,19),-0.0461619 # DEPENDENCYPART_SIBL
(18,15),(18,20),0.0603005 # DEPENDENCYPART_SIBL
(18,15),(18,21),0.00323226 # DEPENDENCYPART_SIBL
(18,15),(18,23),0.0603005 # DEPENDENCYPART_SIBL
(18,15),(18,24),-0.0866026 # DEPENDENCYPART_SIBL
(18,16),(18,17),-0.117296 # DEPENDENCYPART_SIBL
(18,16),(18,19),-0.0740406 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.126877 # DEPENDENCYPART_SIBL
(18,16),(18,21),-0.0622323 # DEPENDENCYPART_SIBL
(18,16),(18,23),-0.126877 # DEPENDENCYPART_SIBL
(18,16),(18,24),0.0972049 # DEPENDENCYPART_SIBL
(18,17),(18,19),-0.0387246 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.0723837 # DEPENDENCYPART_SIBL
(18,17),(18,21),-0.02236 # DEPENDENCYPART_SIBL
(18,17),(18,23),-0.0723837 # DEPENDENCYPART_SIBL
(18,17),(18,24),-0.0861646 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.119083 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.0856004 # DEPENDENCYPART_SIBL
(18,19),(18,23),-0.119083 # DEPENDENCYPART_SIBL
(18,19),(18,24),-0.148677 # DEPENDENCYPART_SIBL
(18,20),(18,21),-0.00795829 # DEPENDENCYPART_SIBL
(18,20),(18,23),-0.217701 # DEPENDENCYPART_SIBL
(18,20),(18,24),-0.146733 # DEPENDENCYPART_SIBL
(18,21),(18,23),-0.183283 # DEPENDENCYPART_SIBL
