# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(15,2),(15,23),-0.0719924 # DEPENDENCYPART_SIBL
(15,2),(15,25),0.0638984 # DEPENDENCYPART_SIBL
(15,2),(15,26),0.0610102 # DEPENDENCYPART_SIBL
(15,3),(15,4),0.0181146 # DEPENDENCYPART_SIBL
(15,3),(15,7),-0.00439628 # DEPENDENCYPART_SIBL
(15,3),(15,9),-0.0693592 # DEPENDENCYPART_SIBL
(15,3),(15,10),-0.0118885 # DEPENDENCYPART_SIBL
(15,3),(15,11),-0.00537143 # DEPENDENCYPART_SIBL
(15,3),(15,12),-0.0367049 # DEPENDENCYPART_SIBL
(15,3),(15,14),-0.0518421 # DEPENDENCYPART_SIBL
(15,3),(15,16),0.0569217 # DEPENDENCYPART_SIBL
(15,3),(15,17),0.0619138 # DEPENDENCYPART_SIBL
(15,3),(15,18),-0.0621953 # DEPENDENCYPART_SIBL
(15,3),(15,19),-0.0327153 # DEPENDENCYPART_SIBL
(15,3),(15,20),0.0467543 # DEPENDENCYPART_SIBL
(15,3),(15,23),-0.0812129 # DEPENDENCYPART_SIBL
(15,3),(15,25),0.0599781 # DEPENDENCYPART_SIBL
(15,3),(15,26),0.0570898 # DEPENDENCYPART_SIBL
(15,4),(15,7),-0.213317 # DEPENDENCYPART_SIBL
(15,4),(15,9),-0.130919 # DEPENDENCYPART_SIBL
(15,4),(15,10),0.0013854 # DEPENDENCYPART_SIBL
(15,4),(15,11),-0.213338 # DEPENDENCYPART_SIBL
(15,4),(15,12),-0.0554485 # DEPENDENCYPART_SIBL
(15,4),(15,14),-0.104774 # DEPENDENCYPART_SIBL
(15,4),(15,16),-0.151806 # DEPENDENCYPART_SIBL
(15,4),(15,17),-0.151806 # DEPENDENCYPART_SIBL
(15,4),(15,18),0.0409183 # DEPENDENCYPART_SIBL
(15,4),(15,19),-0.021106 # DEPENDENCYPART_SIBL
(15,4),(15,20),-0.157429 # DEPENDENCYPART_SIBL
(15,4),(15,23),0.0385095 # DEPENDENCYPART_SIBL
(15,4),(15,25),-0.151886 # DEPENDENCYPART_SIBL
(15,4),(15,26),-0.151852 # DEPENDENCYPART_SIBL
(15,7),(15,9),-0.0694051 # DEPENDENCYPART_SIBL
(15,7),(15,10),-0.0121579 # DEPENDENCYPART_SIBL
(15,7),(15,11),-0.00542556 # DEPENDENCYPART_SIBL
(15,7),(15,12),-0.0367507 # DEPENDENCYPART_SIBL
(15,7),(15,14),-0.0518879 # DEPENDENCYPART_SIBL
(15,7),(15,16),0.0567462 # DEPENDENCYPART_SIBL
(15,7),(15,17),0.0617382 # DEPENDENCYPART_SIBL
(15,7),(15,18),-0.062293 # DEPENDENCYPART_SIBL
(15,7),(15,19),-0.0328156 # DEPENDENCYPART_SIBL
(15,7),(15,20),0.0465788 # DEPENDENCYPART_SIBL
(15,7),(15,23),-0.0813106 # DEPENDENCYPART_SIBL
(15,7),(15,25),0.0598025 # DEPENDENCYPART_SIBL
(15,7),(15,26),0.0569143 # DEPENDENCYPART_SIBL
(15,9),(15,10),0.0412824 # DEPENDENCYPART_SIBL
(15,9),(15,11),-0.00355023 # DEPENDENCYPART_SIBL
(15,9),(15,12),-0.0203341 # DEPENDENCYPART_SIBL
(15,9),(15,14),-0.0202487 # DEPENDENCYPART_SIBL
(15,9),(15,16),-0.0623677 # DEPENDENCYPART_SIBL
(15,9),(15,17),-0.0623677 # DEPENDENCYPART_SIBL
(15,9),(15,18),-0.0656763 # DEPENDENCYPART_SIBL
(15,9),(15,19),-0.1559 # DEPENDENCYPART_SIBL
(15,9),(15,20),-0.0679908 # DEPENDENCYPART_SIBL
(15,9),(15,23),-0.0467209 # DEPENDENCYPART_SIBL
(15,9),(15,25),-0.0623677 # DEPENDENCYPART_SIBL
(15,9),(15,26),-0.0624601 # DEPENDENCYPART_SIBL
(15,10),(15,11),-0.106272 # DEPENDENCYPART_SIBL
(15,10),(15,12),-0.0586321 # DEPENDENCYPART_SIBL
(15,10),(15,14),-0.0706063 # DEPENDENCYPART_SIBL
(15,10),(15,16),-0.0234227 # DEPENDENCYPART_SIBL
(15,10),(15,17),-0.0234227 # DEPENDENCYPART_SIBL
(15,10),(15,18),0.093708 # DEPENDENCYPART_SIBL
(15,10),(15,19),0.0195519 # DEPENDENCYPART_SIBL
(15,10),(15,20),-0.0290553 # DEPENDENCYPART_SIBL
(15,10),(15,23),0.0487455 # DEPENDENCYPART_SIBL
(15,10),(15,25),-0.0234237 # DEPENDENCYPART_SIBL
(15,10),(15,26),-0.0234227 # DEPENDENCYPART_SIBL
(15,11),(15,12),-0.0367523 # DEPENDENCYPART_SIBL
(15,11),(15,14),-0.0518778 # DEPENDENCYPART_SIBL
(15,11),(15,16),0.0553866 # DEPENDENCYPART_SIBL
(15,11),(15,17),0.0603787 # DEPENDENCYPART_SIBL
(15,11),(15,18),-0.0589588 # DEPENDENCYPART_SIBL
(15,11),(15,19),-0.0327555 # DEPENDENCYPART_SIBL
(15,11),(15,20),0.0452192 # DEPENDENCYPART_SIBL
(15,11),(15,23),-0.0779764 # DEPENDENCYPART_SIBL
(15,11),(15,25),0.058443 # DEPENDENCYPART_SIBL
(15,11),(15,26),0.0555547 # DEPENDENCYPART_SIBL
(15,12),(15,14),-0.0676618 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0145952 # DEPENDENCYPART_SIBL
(15,12),(15,17),-0.0145952 # DEPENDENCYPART_SIBL
(15,12),(15,18),-0.0155377 # DEPENDENCYPART_SIBL
(15,12),(15,19),-0.00183023 # DEPENDENCYPART_SIBL
(15,12),(15,20),-0.0202183 # DEPENDENCYPART_SIBL
(15,12),(15,23),-0.0235808 # DEPENDENCYPART_SIBL
(15,12),(15,25),-0.0145952 # DEPENDENCYPART_SIBL
(15,12),(15,26),-0.0145952 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0723837 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.0723837 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.0862984 # DEPENDENCYPART_SIBL
(15,14),(15,19),-0.056805 # DEPENDENCYPART_SIBL
(15,14),(15,20),-0.0780068 # DEPENDENCYPART_SIBL
(15,14),(15,23),-0.0856354 # DEPENDENCYPART_SIBL
(15,14),(15,25),-0.0723837 # DEPENDENCYPART_SIBL
(15,14),(15,26),-0.0723837 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.218001 # DEPENDENCYPART_SIBL
(15,16),(15,18),-0.180602 # DEPENDENCYPART_SIBL
(15,16),(15,19),-0.0542852 # DEPENDENCYPART_SIBL
(15,16),(15,20),-0.223048 # DEPENDENCYPART_SIBL
(15,16),(15,23),-0.146655 # DEPENDENCYPART_SIBL
(15,16),(15,25),-0.218001 # DEPENDENCYPART_SIBL
(15,16),(15,26),-0.218001 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.180602 # DEPENDENCYPART_SIBL
(15,17),(15,19),-0.0542852 # DEPENDENCYPART_SIBL
(15,17),(15,20),-0.222748 # DEPENDENCYPART_SIBL
(15,17),(15,23),-0.146655 # DEPENDENCYPART_SIBL
(15,17),(15,25),-0.217701 # DEPENDENCYPART_SIBL
(15,17),(15,26),-0.217701 # DEPENDENCYPART_SIBL
(15,18),(15,19),0.0402965 # DEPENDENCYPART_SIBL
(15,18),(15,20),-0.0841959 # DEPENDENCYPART_SIBL
(15,18),(15,23),-0.148315 # DEPENDENCYPART_SIBL
(15,18),(15,25),-0.082183 # DEPENDENCYPART_SIBL
(15,18),(15,26),-0.082183 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.0617337 # DEPENDENCYPART_SIBL
(15,19),(15,23),-0.0399659 # DEPENDENCYPART_SIBL
(15,19),(15,25),-0.059721 # DEPENDENCYPART_SIBL
(15,19),(15,26),-0.0605714 # DEPENDENCYPART_SIBL
(15,20),(15,23),-0.146896 # DEPENDENCYPART_SIBL
(15,20),(15,25),-0.217818 # DEPENDENCYPART_SIBL
(15,20),(15,26),-0.217818 # DEPENDENCYPART_SIBL
(15,23),(15,25),-0.102556 # DEPENDENCYPART_SIBL
(15,23),(15,26),-0.102556 # DEPENDENCYPART_SIBL
(15,25),(15,26),-0.217701 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.0562268 # DEPENDENCYPART_SIBL
(17,7),(17,10),0.032863 # DEPENDENCYPART_SIBL
(17,7),(17,11),-0.0087845 # DEPENDENCYPART_SIBL
(17,7),(17,12),-0.000527742 # DEPENDENCYPART_SIBL
(17,7),(17,14),-0.0259473 # DEPENDENCYPART_SIBL
(17,7),(17,15),0.0337037 # DEPENDENCYPART_SIBL
(17,7),(17,16),-0.00848518 # DEPENDENCYPART_SIBL
(17,7),(17,18),0.0129227 # DEPENDENCYPART_SIBL
(17,7),(17,19),0.0446349 # DEPENDENCYPART_SIBL
(17,7),(17,22),0.0120168 # DEPENDENCYPART_SIBL
(17,7),(17,24),-0.00530503 # DEPENDENCYPART_SIBL
(17,7),(17,27),-0.0275062 # DEPENDENCYPART_SIBL
(17,10),(17,11),0.015078 # DEPENDENCYPART_SIBL
(17,10),(17,12),-0.00258422 # DEPENDENCYPART_SIBL
(17,10),(17,14),-0.0132965 # DEPENDENCYPART_SIBL
(17,10),(17,15),0.041537 # DEPENDENCYPART_SIBL
(17,10),(17,16),0.0150833 # DEPENDENCYPART_SIBL
(17,10),(17,18),0.00838467 # DEPENDENCYPART_SIBL
(17,10),(17,19),0.0179716 # DEPENDENCYPART_SIBL
(17,10),(17,22),0.00829473 # DEPENDENCYPART_SIBL
(17,10),(17,24),-0.00754122 # DEPENDENCYPART_SIBL
(17,10),(17,27),-0.0451095 # DEPENDENCYPART_SIBL
(17,11),(17,12),-0.000594417 # DEPENDENCYPART_SIBL
(17,11),(17,14),-0.0260022 # DEPENDENCYPART_SIBL
(17,11),(17,15),0.0336487 # DEPENDENCYPART_SIBL
(17,11),(17,16),-0.00866501 # DEPENDENCYPART_SIBL
(17,11),(17,18),0.0161908 # DEPENDENCYPART_SIBL
(17,11),(17,19),0.0446316 # DEPENDENCYPART_SIBL
(17,11),(17,22),0.0120136 # DEPENDENCYPART_SIBL
(17,11),(17,24),-0.00530769 # DEPENDENCYPART_SIBL
(17,11),(17,27),-0.0275017 # DEPENDENCYPART_SIBL
(17,12),(17,14),-0.0356565 # DEPENDENCYPART_SIBL
(17,12),(17,15),0.0407509 # DEPENDENCYPART_SIBL
(17,12),(17,16),0.0324478 # DEPENDENCYPART_SIBL
(17,12),(17,18),-0.0431578 # DEPENDENCYPART_SIBL
(17,12),(17,19),-0.0404805 # DEPENDENCYPART_SIBL
(17,12),(17,22),-0.0451817 # DEPENDENCYPART_SIBL
(17,12),(17,24),-0.0531654 # DEPENDENCYPART_SIBL
(17,12),(17,27),-0.0540968 # DEPENDENCYPART_SIBL
(17,14),(17,15),-0.029213 # DEPENDENCYPART_SIBL
(17,14),(17,16),-0.115615 # DEPENDENCYPART_SIBL
(17,14),(17,18),-0.0462765 # DEPENDENCYPART_SIBL
(17,14),(17,19),-0.0147857 # DEPENDENCYPART_SIBL
(17,14),(17,22),-0.0382558 # DEPENDENCYPART_SIBL
(17,14),(17,24),-0.0168655 # DEPENDENCYPART_SIBL
(17,14),(17,27),-0.0823386 # DEPENDENCYPART_SIBL
(17,15),(17,16),-0.107509 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.0293866 # DEPENDENCYPART_SIBL
(17,15),(17,19),0.0180137 # DEPENDENCYPART_SIBL
(17,15),(17,22),0.0110705 # DEPENDENCYPART_SIBL
(17,15),(17,24),0.065236 # DEPENDENCYPART_SIBL
(17,15),(17,27),-0.0591811 # DEPENDENCYPART_SIBL
(17,16),(17,18),0.0129235 # DEPENDENCYPART_SIBL
(17,16),(17,19),0.044267 # DEPENDENCYPART_SIBL
(17,16),(17,22),0.0116489 # DEPENDENCYPART_SIBL
(17,16),(17,24),-0.00530498 # DEPENDENCYPART_SIBL
(17,16),(17,27),-0.0291247 # DEPENDENCYPART_SIBL
(17,18),(17,19),0.0646031 # DEPENDENCYPART_SIBL
(17,18),(17,22),0.0744432 # DEPENDENCYPART_SIBL
(17,18),(17,24),0.0244317 # DEPENDENCYPART_SIBL
(17,18),(17,27),-0.0729448 # DEPENDENCYPART_SIBL
(17,19),(17,22),-0.0578581 # DEPENDENCYPART_SIBL
(17,19),(17,24),0.0211427 # DEPENDENCYPART_SIBL
(17,19),(17,27),-0.0549269 # DEPENDENCYPART_SIBL
(17,22),(17,24),0.0237831 # DEPENDENCYPART_SIBL
(17,22),(17,27),-0.0495952 # DEPENDENCYPART_SIBL
(17,24),(17,27),-0.129508 # DEPENDENCYPART_SIBL
(18,1),(18,2),-0.0427433 # DEPENDENCYPART_SIBL
(18,1),(18,3),-0.0437981 # DEPENDENCYPART_SIBL
(18,1),(18,4),-0.0275584 # DEPENDENCYPART_SIBL
(18,1),(18,6),-0.0740972 # DEPENDENCYPART_SIBL
(18,1),(18,7),-0.0437981 # DEPENDENCYPART_SIBL
(18,1),(18,9),0.0193553 # DEPENDENCYPART_SIBL
(18,1),(18,10),0.00154431 # DEPENDENCYPART_SIBL
(18,1),(18,11),-0.0471024 # DEPENDENCYPART_SIBL
(18,1),(18,12),-0.00466015 # DEPENDENCYPART_SIBL
(18,1),(18,14),-0.0740972 # DEPENDENCYPART_SIBL
(18,1),(18,15),0.0340244 # DEPENDENCYPART_SIBL
(18,1),(18,16),-0.0453503 # DEPENDENCYPART_SIBL
(18,1),(18,17),-0.0438336 # DEPENDENCYPART_SIBL
(18,1),(18,19),0.0360807 # DEPENDENCYPART_SIBL
(18,1),(18,20),-0.0212081 # DEPENDENCYPART_SIBL
(18,1),(18,21),0.0164433 # DEPENDENCYPART_SIBL
(18,1),(18,22),0.00625531 # DEPENDENCYPART_SIBL
(18,1),(18,23),0.0258617 # DEPENDENCYPART_SIBL
(18,1),(18,25),-0.0188874 # DEPENDENCYPART_SIBL
(18,1),(18,26),-0.0280463 # DEPENDENCYPART_SIBL
(18,2),(18,3),-0.0209564 # DEPENDENCYPART_SIBL
(18,2),(18,4),-0.0225505 # DEPENDENCYPART_SIBL
(18,2),(18,6),-0.0692239 # DEPENDENCYPART_SIBL
(18,2),(18,7),-0.0209564 # DEPENDENCYPART_SIBL
(18,2),(18,9),0.0259451 # DEPENDENCYPART_SIBL
(18,2),(18,10),0.00665954 # DEPENDENCYPART_SIBL
(18,2),(18,11),-0.0242607 # DEPENDENCYPART_SIBL
(18,2),(18,12),-0.00226817 # DEPENDENCYPART_SIBL
(18,2),(18,14),-0.0692239 # DEPENDENCYPART_SIBL
(18,2),(18,15),0.0386373 # DEPENDENCYPART_SIBL
(18,2),(18,16),-0.0225086 # DEPENDENCYPART_SIBL
(18,2),(18,17),-0.0209919 # DEPENDENCYPART_SIBL
(18,2),(18,19),0.0323928 # DEPENDENCYPART_SIBL
(18,2),(18,20),-0.0283199 # DEPENDENCYPART_SIBL
(18,2),(18,21),0.0132062 # DEPENDENCYPART_SIBL
(18,2),(18,22),0.00258375 # DEPENDENCYPART_SIBL
(18,2),(18,23),0.0234829 # DEPENDENCYPART_SIBL
(18,2),(18,25),-0.0259992 # DEPENDENCYPART_SIBL
(18,2),(18,26),-0.0351581 # DEPENDENCYPART_SIBL
(18,3),(18,4),-0.0233378 # DEPENDENCYPART_SIBL
(18,3),(18,6),-0.0700111 # DEPENDENCYPART_SIBL
(18,3),(18,7),-0.0288103 # DEPENDENCYPART_SIBL
(18,3),(18,9),0.0251579 # DEPENDENCYPART_SIBL
(18,3),(18,10),0.00587231 # DEPENDENCYPART_SIBL
(18,3),(18,11),-0.0321146 # DEPENDENCYPART_SIBL
(18,3),(18,12),-0.00305539 # DEPENDENCYPART_SIBL
(18,3),(18,14),-0.0700111 # DEPENDENCYPART_SIBL
(18,3),(18,15),0.0381105 # DEPENDENCYPART_SIBL
(18,3),(18,16),-0.0303625 # DEPENDENCYPART_SIBL
(18,3),(18,17),-0.0288458 # DEPENDENCYPART_SIBL
(18,3),(18,19),0.0438863 # DEPENDENCYPART_SIBL
(18,3),(18,20),-0.00981929 # DEPENDENCYPART_SIBL
(18,3),(18,21),0.0206753 # DEPENDENCYPART_SIBL
(18,3),(18,22),0.0140773 # DEPENDENCYPART_SIBL
(18,3),(18,23),0.0311409 # DEPENDENCYPART_SIBL
(18,3),(18,25),-0.00749862 # DEPENDENCYPART_SIBL
(18,3),(18,26),-0.0166575 # DEPENDENCYPART_SIBL
(18,4),(18,6),-0.0588508 # DEPENDENCYPART_SIBL
(18,4),(18,7),0.0174965 # DEPENDENCYPART_SIBL
(18,4),(18,9),0.0493359 # DEPENDENCYPART_SIBL
(18,4),(18,10),0.0097202 # DEPENDENCYPART_SIBL
(18,4),(18,11),0.016052 # DEPENDENCYPART_SIBL
(18,4),(18,12),0.0140117 # DEPENDENCYPART_SIBL
(18,4),(18,14),-0.0588508 # DEPENDENCYPART_SIBL
(18,4),(18,15),0.0847534 # DEPENDENCYPART_SIBL
(18,4),(18,16),0.0170288 # DEPENDENCYPART_SIBL
(18,4),(18,17),0.0174965 # DEPENDENCYPART_SIBL
(18,4),(18,19),0.0219402 # DEPENDENCYPART_SIBL
(18,4),(18,20),-0.0163515 # DEPENDENCYPART_SIBL
(18,4),(18,21),-0.0603489 # DEPENDENCYPART_SIBL
(18,4),(18,22),0.0520461 # DEPENDENCYPART_SIBL
(18,4),(18,23),-0.00810943 # DEPENDENCYPART_SIBL
(18,4),(18,25),-0.0164427 # DEPENDENCYPART_SIBL
(18,4),(18,26),-0.0195597 # DEPENDENCYPART_SIBL
(18,6),(18,7),-0.18269 # DEPENDENCYPART_SIBL
(18,6),(18,9),-0.0751785 # DEPENDENCYPART_SIBL
(18,6),(18,10),-0.0694883 # DEPENDENCYPART_SIBL
(18,6),(18,11),-0.184129 # DEPENDENCYPART_SIBL
(18,6),(18,12),-0.105802 # DEPENDENCYPART_SIBL
(18,6),(18,14),-0.134284 # DEPENDENCYPART_SIBL
(18,6),(18,15),-0.0815545 # DEPENDENCYPART_SIBL
(18,6),(18,16),-0.183149 # DEPENDENCYPART_SIBL
(18,6),(18,17),-0.18269 # DEPENDENCYPART_SIBL
(18,6),(18,19),-0.00904705 # DEPENDENCYPART_SIBL
(18,6),(18,20),0.00295057 # DEPENDENCYPART_SIBL
(18,6),(18,21),-0.0192116 # DEPENDENCYPART_SIBL
(18,6),(18,22),-0.0400176 # DEPENDENCYPART_SIBL
(18,6),(18,23),-0.0116429 # DEPENDENCYPART_SIBL
(18,6),(18,25),0.00294387 # DEPENDENCYPART_SIBL
(18,6),(18,26),-0.000210504 # DEPENDENCYPART_SIBL
(18,7),(18,9),0.0249344 # DEPENDENCYPART_SIBL
(18,7),(18,10),0.00520178 # DEPENDENCYPART_SIBL
(18,7),(18,11),-0.0323409 # DEPENDENCYPART_SIBL
(18,7),(18,12),-0.0032789 # DEPENDENCYPART_SIBL
(18,7),(18,14),-0.0702346 # DEPENDENCYPART_SIBL
(18,7),(18,15),0.037887 # DEPENDENCYPART_SIBL
(18,7),(18,16),-0.0305888 # DEPENDENCYPART_SIBL
(18,7),(18,17),-0.029072 # DEPENDENCYPART_SIBL
(18,7),(18,19),0.0438765 # DEPENDENCYPART_SIBL
(18,7),(18,20),-0.00984881 # DEPENDENCYPART_SIBL
(18,7),(18,21),0.020672 # DEPENDENCYPART_SIBL
(18,7),(18,22),0.0140674 # DEPENDENCYPART_SIBL
(18,7),(18,23),0.0311368 # DEPENDENCYPART_SIBL
(18,7),(18,25),-0.00752815 # DEPENDENCYPART_SIBL
(18,7),(18,26),-0.016687 # DEPENDENCYPART_SIBL
(18,9),(18,10),0.137407 # DEPENDENCYPART_SIBL
(18,9),(18,11),0.0496356 # DEPENDENCYPART_SIBL
(18,9),(18,12),0.00832475 # DEPENDENCYPART_SIBL
(18,9),(18,14),0.0393492 # DEPENDENCYPART_SIBL
(18,9),(18,15),0.125023 # DEPENDENCYPART_SIBL
(18,9),(18,16),0.0506155 # DEPENDENCYPART_SIBL
(18,9),(18,17),0.0510744 # DEPENDENCYPART_SIBL
(18,9),(18,19),-0.252668 # DEPENDENCYPART_SIBL
(18,9),(18,20),-0.00389032 # DEPENDENCYPART_SIBL
(18,9),(18,21),0.27142 # DEPENDENCYPART_SIBL
(18,9),(18,22),-0.27559 # DEPENDENCYPART_SIBL
(18,9),(18,23),0.0304482 # DEPENDENCYPART_SIBL
(18,9),(18,25),-0.00389703 # DEPENDENCYPART_SIBL
(18,9),(18,26),-0.00714384 # DEPENDENCYPART_SIBL
(18,10),(18,11),-0.0754309 # DEPENDENCYPART_SIBL
(18,10),(18,12),-0.0631775 # DEPENDENCYPART_SIBL
(18,10),(18,14),-0.0726056 # DEPENDENCYPART_SIBL
(18,10),(18,15),0.0168653 # DEPENDENCYPART_SIBL
(18,10),(18,16),-0.0744511 # DEPENDENCYPART_SIBL
(18,10),(18,17),-0.0739921 # DEPENDENCYPART_SIBL
(18,10),(18,19),0.0288107 # DEPENDENCYPART_SIBL
(18,10),(18,20),0.0711201 # DEPENDENCYPART_SIBL
(18,10),(18,21),0.0337869 # DEPENDENCYPART_SIBL
(18,10),(18,22),0.0190585 # DEPENDENCYPART_SIBL
(18,10),(18,23),-0.00975974 # DEPENDENCYPART_SIBL
(18,10),(18,25),0.0711144 # DEPENDENCYPART_SIBL
(18,10),(18,26),0.0679619 # DEPENDENCYPART_SIBL
(18,11),(18,12),-0.00309951 # DEPENDENCYPART_SIBL
(18,11),(18,14),-0.070032 # DEPENDENCYPART_SIBL
(18,11),(18,15),0.0380896 # DEPENDENCYPART_SIBL
(18,11),(18,16),-0.0304561 # DEPENDENCYPART_SIBL
(18,11),(18,17),-0.0289393 # DEPENDENCYPART_SIBL
(18,11),(18,19),0.0490919 # DEPENDENCYPART_SIBL
(18,11),(18,20),-0.00755827 # DEPENDENCYPART_SIBL
(18,11),(18,21),0.0258886 # DEPENDENCYPART_SIBL
(18,11),(18,22),0.0192828 # DEPENDENCYPART_SIBL
(18,11),(18,23),0.0429023 # DEPENDENCYPART_SIBL
(18,11),(18,25),-0.0052376 # DEPENDENCYPART_SIBL
(18,11),(18,26),-0.0143965 # DEPENDENCYPART_SIBL
(18,12),(18,14),-0.0675887 # DEPENDENCYPART_SIBL
(18,12),(18,15),0.0166938 # DEPENDENCYPART_SIBL
(18,12),(18,16),-0.00082649 # DEPENDENCYPART_SIBL
(18,12),(18,17),-0.000367497 # DEPENDENCYPART_SIBL
(18,12),(18,19),0.0561809 # DEPENDENCYPART_SIBL
(18,12),(18,20),0.0467434 # DEPENDENCYPART_SIBL
(18,12),(18,21),0.0416843 # DEPENDENCYPART_SIBL
(18,12),(18,22),0.0598035 # DEPENDENCYPART_SIBL
(18,12),(18,23),0.0371655 # DEPENDENCYPART_SIBL
(18,12),(18,25),0.0467366 # DEPENDENCYPART_SIBL
(18,12),(18,26),0.0435823 # DEPENDENCYPART_SIBL
(18,14),(18,15),-0.0815545 # DEPENDENCYPART_SIBL
(18,14),(18,16),-0.183149 # DEPENDENCYPART_SIBL
(18,14),(18,17),-0.18269 # DEPENDENCYPART_SIBL
(18,14),(18,19),-0.00904705 # DEPENDENCYPART_SIBL
(18,14),(18,20),0.00295057 # DEPENDENCYPART_SIBL
(18,14),(18,21),-0.0192116 # DEPENDENCYPART_SIBL
(18,14),(18,22),-0.0400176 # DEPENDENCYPART_SIBL
(18,14),(18,23),-0.0116429 # DEPENDENCYPART_SIBL
(18,14),(18,25),0.00294387 # DEPENDENCYPART_SIBL
(18,14),(18,26),-0.000210504 # DEPENDENCYPART_SIBL
(18,15),(18,16),-0.109715 # DEPENDENCYPART_SIBL
(18,15),(18,17),-0.109206 # DEPENDENCYPART_SIBL
(18,15),(18,19),0.0619961 # DEPENDENCYPART_SIBL
(18,15),(18,20),0.0684079 # DEPENDENCYPART_SIBL
(18,15),(18,21),0.00362787 # DEPENDENCYPART_SIBL
(18,15),(18,22),0.0341613 # DEPENDENCYPART_SIBL
(18,15),(18,23),0.00545727 # DEPENDENCYPART_SIBL
(18,15),(18,25),0.0684012 # DEPENDENCYPART_SIBL
(18,15),(18,26),0.0652469 # DEPENDENCYPART_SIBL
(18,16),(18,17),-0.0313287 # DEPENDENCYPART_SIBL
(18,16),(18,19),0.0411421 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.00826957 # DEPENDENCYPART_SIBL
(18,16),(18,21),0.0186736 # DEPENDENCYPART_SIBL
(18,16),(18,22),0.0113331 # DEPENDENCYPART_SIBL
(18,16),(18,23),0.0291392 # DEPENDENCYPART_SIBL
(18,16),(18,25),-0.0059489 # DEPENDENCYPART_SIBL
(18,16),(18,26),-0.0151078 # DEPENDENCYPART_SIBL
(18,17),(18,19),0.0431533 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.0123217 # DEPENDENCYPART_SIBL
(18,17),(18,21),0.0201753 # DEPENDENCYPART_SIBL
(18,17),(18,22),0.0131113 # DEPENDENCYPART_SIBL
(18,17),(18,23),0.0302882 # DEPENDENCYPART_SIBL
(18,17),(18,25),-0.010001 # DEPENDENCYPART_SIBL
(18,17),(18,26),-0.0191599 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.0162665 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.0635652 # DEPENDENCYPART_SIBL
(18,19),(18,22),-0.172919 # DEPENDENCYPART_SIBL
(18,19),(18,23),0.0147178 # DEPENDENCYPART_SIBL
(18,19),(18,25),-0.0162673 # DEPENDENCYPART_SIBL
(18,19),(18,26),-0.0188183 # DEPENDENCYPART_SIBL
(18,20),(18,21),-0.0184474 # DEPENDENCYPART_SIBL
(18,20),(18,22),-0.0322354 # DEPENDENCYPART_SIBL
(18,20),(18,23),-0.0156428 # DEPENDENCYPART_SIBL
(18,20),(18,25),-0.0523382 # DEPENDENCYPART_SIBL
(18,20),(18,26),-0.0531883 # DEPENDENCYPART_SIBL
(18,21),(18,22),0.0600406 # DEPENDENCYPART_SIBL
(18,21),(18,23),-0.00385817 # DEPENDENCYPART_SIBL
(18,21),(18,25),-0.0209303 # DEPENDENCYPART_SIBL
(18,21),(18,26),-0.0217806 # DEPENDENCYPART_SIBL
(18,22),(18,23),0.0693977 # DEPENDENCYPART_SIBL
(18,22),(18,25),-0.00173751 # DEPENDENCYPART_SIBL
(18,22),(18,26),-0.00598983 # DEPENDENCYPART_SIBL
(18,23),(18,25),-0.0681357 # DEPENDENCYPART_SIBL
(18,23),(18,26),-0.0689859 # DEPENDENCYPART_SIBL
(18,25),(18,26),-0.0531657 # DEPENDENCYPART_SIBL
(19,16),(19,17),0.045067 # DEPENDENCYPART_SIBL
(19,16),(19,20),0.0721774 # DEPENDENCYPART_SIBL
(19,16),(19,21),0.039782 # DEPENDENCYPART_SIBL
(19,16),(19,22),0.0431446 # DEPENDENCYPART_SIBL
(19,17),(19,20),0.0668664 # DEPENDENCYPART_SIBL
(19,17),(19,21),0.039782 # DEPENDENCYPART_SIBL
(19,17),(19,22),0.0432828 # DEPENDENCYPART_SIBL
(19,20),(19,21),0.0440211 # DEPENDENCYPART_SIBL
(19,20),(19,22),0.0127979 # DEPENDENCYPART_SIBL
(19,21),(19,22),0.0127882 # DEPENDENCYPART_SIBL
(20,14),(20,15),-0.0298869 # DEPENDENCYPART_SIBL
